;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/1/2019 10:53:10
;----------------------------------------------

;Address Opcode 	ASM
0x0216	0x6F70      	MOVWF       FARG_SPI1_Init_Advanced_transmit_edge, 1
0x0218	0xDF97      	RCALL       _SPI1_Init_Advanced
;RPi_Simulacion.c,71 :: 		INTCON.INT0IE = 1;                                 //Habilita la interrupcion externa INT0
0x021A	0x88F2      	BSF         INTCON, 4 
;RPi_Simulacion.c,72 :: 		INTCON.INT0IF = 0;                                 //Limpia la bandera de interrupcion externa INT0
0x021C	0x92F2      	BCF         INTCON, 1 
;RPi_Simulacion.c,73 :: 		INTCON3.INT1IE = 1;                                //Habilita la interrupcion externa INT1
0x021E	0x86F0      	BSF         INTCON3, 3 
;RPi_Simulacion.c,74 :: 		INTCON3.INT1IF = 0;                                //Limpia la bandera de interrupcion externa INT1
0x0220	0x90F0      	BCF         INTCON3, 0 
;RPi_Simulacion.c,78 :: 		Delay_ms(100);                                     //Espera hasta que se estabilicen los cambios
0x0222	0x0E02      	MOVLW       2
0x0224	0x6E0B      	MOVWF       R11, 0
0x0226	0x0E04      	MOVLW       4
0x0228	0x6E0C      	MOVWF       R12, 0
0x022A	0x0EBA      	MOVLW       186
0x022C	0x6E0D      	MOVWF       R13, 0
L_ConfiguracionPrincipal0:
0x022E	0x2E0D      	DECFSZ      R13, 1, 0
0x0230	0xD7FE      	BRA         L_ConfiguracionPrincipal0
0x0232	0x2E0C      	DECFSZ      R12, 1, 0
0x0234	0xD7FC      	BRA         L_ConfiguracionPrincipal0
0x0236	0x2E0B      	DECFSZ      R11, 1, 0
0x0238	0xD7FA      	BRA         L_ConfiguracionPrincipal0
0x023A	0x0000      	NOP
;RPi_Simulacion.c,80 :: 		}
L_end_ConfiguracionPrincipal:
0x023C	0x0012      	RETURN      0
; end of _ConfiguracionPrincipal
_main:
;RPi_Simulacion.c,157 :: 		void main() {
;RPi_Simulacion.c,159 :: 		ConfiguracionPrincipal();
0x023E	0xDFD7      	RCALL       _ConfiguracionPrincipal
;RPi_Simulacion.c,160 :: 		CS = 1;
0x0240	0x8482      	BSF         RC2_bit, BitPos(RC2_bit+0) 
;RPi_Simulacion.c,161 :: 		byteTrama = 0;                                       //Limpia la variable del byte de la trama de peticion
0x0242	0x6A55      	CLRF        _byteTrama 
;RPi_Simulacion.c,162 :: 		banTI = 0;                                           //Limpia la bandera de inicio de trama
0x0244	0x6A56      	CLRF        _banTI 
;RPi_Simulacion.c,163 :: 		banTC = 0;                                           //Limpia la bandera de trama completa
0x0246	0x6A53      	CLRF        _banTC 
;RPi_Simulacion.c,164 :: 		banTF = 0;                                           //Limpia la bandera de final de trama
0x0248	0x6A54      	CLRF        _banTF 
;RPi_Simulacion.c,166 :: 		}
L_end_main:
0x024A	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [232]    _interrupt
0x00F0      [88]    _UART1_Init
0x0148      [90]    _SPI1_Init_Advanced
0x01A2      [76]    _EnviarMensajeSPI
0x01EE      [80]    _ConfiguracionPrincipal
0x023E      [14]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    SPI2_Write_tmp_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    UART2_Init_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0018       [1]    _registroRPi
0x0019       [1]    _direccionRpi
0x001A       [1]    _funcionRpi
0x001B       [1]    _numDatos
0x001C       [1]    _tipoDato
0x001D      [50]    _tramaSPI
0x004F       [4]    _SPI_Rd_Ptr
0x0053       [1]    _banTC
0x0054       [1]    _banTF
0x0055       [1]    _byteTrama
0x0056       [1]    _banTI
0x0057       [4]    _SPI_Wr_Ptr
0x005B       [4]    _UART_Rdy_Ptr
0x005F       [1]    _x
0x0061       [4]    _UART_Rd_Ptr
0x0065       [4]    _UART_Tx_Idle_Ptr
0x0069       [4]    _UART_Wr_Ptr
0x006D       [1]    FARG_SPI1_Init_Advanced_master
0x006E       [1]    FARG_SPI1_Init_Advanced_data_sample
0x006F       [1]    FARG_SPI1_Init_Advanced_clock_idle
0x0070       [1]    FARG_SPI1_Init_Advanced_transmit_edge
0x0071       [2]    FARG_EnviarMensajeSPI_trama
0x0073       [1]    FARG_EnviarMensajeSPI_sizePDU
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F82       [0]    RC2_bit
0x0F82       [0]    CS
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB1_bit
0x0F94       [0]    TRISC4_bit
0x0F94       [0]    TRISC3_bit
0x0F94       [0]    TRISC5_bit
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    TRISC2_bit
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB8       [1]    BAUDCON
0x0FC6       [1]    SSP1CON1
0x0FC7       [1]    SSP1STAT
0x0FC9       [1]    SSPBUF
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF0       [1]    INTCON3
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
