;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/2/2019 12:23:27
;----------------------------------------------

;Address Opcode 	ASM
;EsclavoAcelerometro.c,164 :: 		TMR2IF_bit = 0;                                 //Limpia la bandera de interrupcion por desbordamiento del TMR2
0x00C6	0x929E      	BCF         TMR2IF_bit, BitPos(TMR2IF_bit+0) 
;EsclavoAcelerometro.c,165 :: 		contMuestras++;                                 //Incrementa el contador de muestras
0x00C8	0x2A42      	INCF        _contMuestras, 1 
;EsclavoAcelerometro.c,166 :: 		datos[0] = contMuestras;                        //Carga el primer valor de la trama de datos con el valor de la muestra actual
0x00CA	0xF029C042  	MOVFF       _contMuestras, _datos
;EsclavoAcelerometro.c,167 :: 		for (x=0;x<10;x++){
0x00CE	0x6A27      	CLRF        _x 
L_interrupt15:
0x00D0	0x0E0A      	MOVLW       10
0x00D2	0x5C27      	SUBWF       _x, 0 
0x00D4	0xE214      	BC          L_interrupt16
;EsclavoAcelerometro.c,168 :: 		pduSPI[x]=datos[x];                         //Carga el vector de salida de datos SPI con los datos de simulacion de muestreo
0x00D6	0x0E17      	MOVLW       _pduSPI
0x00D8	0x6EE1      	MOVWF       FSR1L 
0x00DA	0x0E00      	MOVLW       hi_addr(_pduSPI)
0x00DC	0x6EE2      	MOVWF       FSR1H 
0x00DE	0x5027      	MOVF        _x, 0 
0x00E0	0x26E1      	ADDWF       FSR1L, 1 
0x00E2	0xB0D8      	BTFSC       STATUS, 0 
0x00E4	0x2AE2      	INCF        FSR1H, 1 
0x00E6	0x0E29      	MOVLW       _datos
0x00E8	0x6EE9      	MOVWF       FSR0L 
0x00EA	0x0E00      	MOVLW       hi_addr(_datos)
0x00EC	0x6EEA      	MOVWF       FSR0H 
0x00EE	0x5027      	MOVF        _x, 0 
0x00F0	0x26E9      	ADDWF       FSR0L, 1 
0x00F2	0xB0D8      	BTFSC       STATUS, 0 
0x00F4	0x2AEA      	INCF        FSR0H, 1 
0x00F6	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;EsclavoAcelerometro.c,167 :: 		for (x=0;x<10;x++){
0x00FA	0x2A27      	INCF        _x, 1 
;EsclavoAcelerometro.c,169 :: 		}
0x00FC	0xD7E9      	BRA         L_interrupt15
L_interrupt16:
;EsclavoAcelerometro.c,170 :: 		if (contMuestras==NUM_MUESTRAS){
0x00FE	0x5042      	MOVF        _contMuestras, 0 
0x0100	0x0AC7      	XORLW       199
0x0102	0xE11E      	BNZ         L_interrupt18
;EsclavoAcelerometro.c,171 :: 		T2CON.TMR2ON = 0;                            //Apaga el Timer2
0x0104	0x94BA      	BCF         T2CON, 2 
;EsclavoAcelerometro.c,172 :: 		for (x=10;x<15;x++){
0x0106	0x0E0A      	MOVLW       10
0x0108	0x6E27      	MOVWF       _x 
L_interrupt19:
0x010A	0x0E0F      	MOVLW       15
0x010C	0x5C27      	SUBWF       _x, 0 
0x010E	0xE218      	BC          L_interrupt20
;EsclavoAcelerometro.c,173 :: 		pduSPI[x]=cabecera[x-10];                //Carga el vector de salida de datos SPI con los datos de la cabecera
0x0110	0x0E17      	MOVLW       _pduSPI
0x0112	0x6EE1      	MOVWF       FSR1L 
0x0114	0x0E00      	MOVLW       hi_addr(_pduSPI)
0x0116	0x6EE2      	MOVWF       FSR1H 
0x0118	0x5027      	MOVF        _x, 0 
0x011A	0x26E1      	ADDWF       FSR1L, 1 
0x011C	0xB0D8      	BTFSC       STATUS, 0 
0x011E	0x2AE2      	INCF        FSR1H, 1 
0x0120	0x0E0A      	MOVLW       10
0x0122	0x5C27      	SUBWF       _x, 0 
0x0124	0x6E00      	MOVWF       R0 
0x0126	0x6A01      	CLRF        R1 
0x0128	0x0E00      	MOVLW       0
0x012A	0x5A01      	SUBWFB      R1, 1 
0x012C	0x0E33      	MOVLW       _cabecera
0x012E	0x2400      	ADDWF       R0, 0 
0x0130	0x6EE9      	MOVWF       FSR0L 
0x0132	0x0E00      	MOVLW       hi_addr(_cabecera)
0x0134	0x2001      	ADDWFC      R1, 0 
0x0136	0x6EEA      	MOVWF       FSR0H 
0x0138	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;EsclavoAcelerometro.c,172 :: 		for (x=10;x<15;x++){
0x013C	0x2A27      	INCF        _x, 1 
;EsclavoAcelerometro.c,174 :: 		}
0x013E	0xD7E5      	BRA         L_interrupt19
L_interrupt20:
;EsclavoAcelerometro.c,175 :: 		}
L_interrupt18:
;EsclavoAcelerometro.c,176 :: 		banTI = 1;                                      //Activa la bandera de inicio de trama
0x0140	0x0E01      	MOVLW       1
0x0142	0x6E39      	MOVWF       _banTI 
;EsclavoAcelerometro.c,177 :: 		P2 = 1;                                         //Genera el pulso P2 para producir la interrupcion en la RPi
0x0144	0x8A81      	BSF         RB5_bit, BitPos(RB5_bit+0) 
;EsclavoAcelerometro.c,178 :: 		Delay_us(20);
0x0146	0x0E21      	MOVLW       33
0x0148	0x6E0D      	MOVWF       R13, 0
L_interrupt22:
0x014A	0x2E0D      	DECFSZ      R13, 1, 0
0x014C	0xD7FE      	BRA         L_interrupt22
;EsclavoAcelerometro.c,179 :: 		P2 = 0;
0x014E	0x9A81      	BCF         RB5_bit, BitPos(RB5_bit+0) 
;EsclavoAcelerometro.c,180 :: 		}
L_interrupt14:
;EsclavoAcelerometro.c,182 :: 		}
L_end_interrupt:
L__interrupt31:
0x0150	0xF000C016  	MOVFF       22, R0
0x0154	0xF00DC015  	MOVFF       21, R13
0x0158	0x0011      	RETFIE      1
; end of _interrupt
_SPI1_Init_Advanced:
;__Lib_SPI_c345b123.c,43 :: 		
;__Lib_SPI_c345b123.c,44 :: 		
0x015A	0x9AC6      	BCF         SSP1CON1, 5 
;__Lib_SPI_c345b123.c,45 :: 		
0x015C	0x0EFF      	MOVLW       _SPI1_Read
0x015E	0x6E3E      	MOVWF       _SPI_Rd_Ptr 
0x0160	0x0EFF      	MOVLW       hi_addr(_SPI1_Read)
0x0162	0x6E3F      	MOVWF       _SPI_Rd_Ptr+1 
0x0164	0x0EFF      	MOVLW       FARG_SPI1_Read_buffer
0x0166	0x6E40      	MOVWF       _SPI_Rd_Ptr+2 
0x0168	0x0EFF      	MOVLW       hi_addr(FARG_SPI1_Read_buffer)
0x016A	0x6E41      	MOVWF       _SPI_Rd_Ptr+3 
;__Lib_SPI_c345b123.c,46 :: 		
0x016C	0x0EFF      	MOVLW       _SPI1_Write
0x016E	0x6E3A      	MOVWF       _SPI_Wr_Ptr 
0x0170	0x0EFF      	MOVLW       hi_addr(_SPI1_Write)
0x0172	0x6E3B      	MOVWF       _SPI_Wr_Ptr+1 
0x0174	0x0EFF      	MOVLW       FARG_SPI1_Write_data_
0x0176	0x6E3C      	MOVWF       _SPI_Wr_Ptr+2 
0x0178	0x0EFF      	MOVLW       hi_addr(FARG_SPI1_Write_data_)
0x017A	0x6E3D      	MOVWF       _SPI_Wr_Ptr+3 
;__Lib_SPI_c345b123.c,48 :: 		
0x017C	0x9A94      	BCF         TRISC5_bit, BitPos(TRISC5_bit+0) 
;__Lib_SPI_c345b123.c,49 :: 		
0x017E	0x5043      	MOVF        FARG_SPI1_Init_Advanced_master, 0 
0x0180	0x0A04      	XORLW       4
0x0182	0xE102      	BNZ         L_SPI1_Init_Advanced0
0x0184	0x8694      	BSF         TRISC3_bit, BitPos(TRISC3_bit+0) 
0x0186	0xD001      	BRA         L_SPI1_Init_Advanced1
L_SPI1_Init_Advanced0:
;__Lib_SPI_c345b123.c,50 :: 		
0x0188	0x9694      	BCF         TRISC3_bit, BitPos(TRISC3_bit+0) 
L_SPI1_Init_Advanced1:
;__Lib_SPI_c345b123.c,51 :: 		
0x018A	0x8894      	BSF         TRISC4_bit, BitPos(TRISC4_bit+0) 
;__Lib_SPI_c345b123.c,53 :: 		
0x018C	0x6AC6      	CLRF        SSP1CON1 
;__Lib_SPI_c345b123.c,54 :: 		
0x018E	0x5043      	MOVF        FARG_SPI1_Init_Advanced_master, 0 
0x0190	0x12C6      	IORWF       SSP1CON1, 1 
;__Lib_SPI_c345b123.c,55 :: 		
0x0192	0x5045      	MOVF        FARG_SPI1_Init_Advanced_clock_idle, 0 
0x0194	0x12C6      	IORWF       SSP1CON1, 1 
;__Lib_SPI_c345b123.c,56 :: 		
0x0196	0x5044      	MOVF        FARG_SPI1_Init_Advanced_data_sample, 0 
0x0198	0x12C7      	IORWF       SSP1STAT, 1 
;__Lib_SPI_c345b123.c,58 :: 		
0x019A	0x5245      	MOVF        FARG_SPI1_Init_Advanced_clock_idle, 1 
0x019C	0xE005      	BZ          L_SPI1_Init_Advanced2
;__Lib_SPI_c345b123.c,59 :: 		
0x019E	0x5046      	MOVF        FARG_SPI1_Init_Advanced_transmit_edge, 0 
0x01A0	0x0A00      	XORLW       0
0x01A2	0xB4D8      	BTFSC       STATUS, 2 
;__Lib_SPI_c345b123.c,60 :: 		
0x01A4	0x8CC7      	BSF         SSP1STAT, 6 
L_SPI1_Init_Advanced3:
;__Lib_SPI_c345b123.c,61 :: 		
0x01A6	0xD003      	BRA         L_SPI1_Init_Advanced4
L_SPI1_Init_Advanced2:
;__Lib_SPI_c345b123.c,63 :: 		
0x01A8	0x5246      	MOVF        FARG_SPI1_Init_Advanced_transmit_edge, 1 
0x01AA	0xA4D8      	BTFSS       STATUS, 2 
;__Lib_SPI_c345b123.c,64 :: 		
0x01AC	0x8CC7      	BSF         SSP1STAT, 6 
L_SPI1_Init_Advanced5:
;__Lib_SPI_c345b123.c,65 :: 		
L_SPI1_Init_Advanced4:
;__Lib_SPI_c345b123.c,66 :: 		
0x01AE	0x8AC6      	BSF         SSP1CON1, 5 
;__Lib_SPI_c345b123.c,67 :: 		
L_end_SPI1_Init_Advanced:
0x01B0	0x0012      	RETURN      0
; end of _SPI1_Init_Advanced
_ConfiguracionPrincipal:
;EsclavoAcelerometro.c,68 :: 		void ConfiguracionPrincipal(){
;EsclavoAcelerometro.c,70 :: 		ANSELA = 0;
0x01B2	0x010F      	MOVLB       15
0x01B4	0x6B38      	CLRF        ANSELA, 1
;EsclavoAcelerometro.c,71 :: 		ANSELB = 0;                                        //Configura PORTB como digital
0x01B6	0x6B39      	CLRF        ANSELB, 1
;EsclavoAcelerometro.c,72 :: 		ANSELC = 0;                                        //Configura PORTC como digital
0x01B8	0x6B3A      	CLRF        ANSELC, 1
;EsclavoAcelerometro.c,74 :: 		TRISB0_bit = 1;                                    //Configura el pin B1 como entrada
0x01BA	0x8093      	BSF         TRISB0_bit, BitPos(TRISB0_bit+0) 
;EsclavoAcelerometro.c,75 :: 		TRISB3_bit = 0;                                    //Configura el pin B3 como salida
0x01BC	0x9693      	BCF         TRISB3_bit, BitPos(TRISB3_bit+0) 
;EsclavoAcelerometro.c,76 :: 		TRISB4_bit = 0;                                    //Configura el pin B4 como salida
0x01BE	0x9893      	BCF         TRISB4_bit, BitPos(TRISB4_bit+0) 
;EsclavoAcelerometro.c,77 :: 		TRISB5_bit = 0;                                    //Configura el pin B4 como salida
0x01C0	0x9A93      	BCF         TRISB5_bit, BitPos(TRISB5_bit+0) 
;EsclavoAcelerometro.c,79 :: 		RCON.IPEN = 0;                                     //Importante: Parece ser el origen del problema de que solo funcionaba cuando se reseteaba el PIC
0x01C2	0x9ED0      	BCF         RCON, 7 
;EsclavoAcelerometro.c,80 :: 		INTCON.GIE = 1;                                    //Habilita las interrupciones globales
0x01C4	0x8EF2      	BSF         INTCON, 7 
;EsclavoAcelerometro.c,81 :: 		INTCON.PEIE = 1;                                   //Habilita las interrupciones perifericas
0x01C6	0x8CF2      	BSF         INTCON, 6 
;EsclavoAcelerometro.c,84 :: 		SPI1_Init_Advanced(_SPI_SLAVE_SS_ENABLE,_SPI_DATA_SAMPLE_END,_SPI_CLK_IDLE_HIGH,_SPI_HIGH_2_LOW);
0x01C8	0x0E04      	MOVLW       4
0x01CA	0x6E43      	MOVWF       FARG_SPI1_Init_Advanced_master 
0x01CC	0x0E80      	MOVLW       128
0x01CE	0x6E44      	MOVWF       FARG_SPI1_Init_Advanced_data_sample 
0x01D0	0x0E10      	MOVLW       16
0x01D2	0x6E45      	MOVWF       FARG_SPI1_Init_Advanced_clock_idle 
0x01D4	0x6A46      	CLRF        FARG_SPI1_Init_Advanced_transmit_edge 
0x01D6	0xDFC1      	RCALL       _SPI1_Init_Advanced
;EsclavoAcelerometro.c,85 :: 		PIE1.SSP1IE = 1;                                   //Habilita la interrupcion por SPI
0x01D8	0x869D      	BSF         PIE1, 3 
;EsclavoAcelerometro.c,86 :: 		PIR1.SSP1IF = 0;                                   //Limpia la bandera de interrupcion por SPI
0x01DA	0x969E      	BCF         PIR1, 3 
;EsclavoAcelerometro.c,89 :: 		INTCON.INT0IE = 1;                                 //Habilita la interrupcion externa INT0
0x01DC	0x88F2      	BSF         INTCON, 4 
;EsclavoAcelerometro.c,90 :: 		INTCON.INT0IF = 0;                                 //Limpia la bandera de interrupcion externa INT0
0x01DE	0x92F2      	BCF         INTCON, 1 
;EsclavoAcelerometro.c,95 :: 		T2CON = 0x36;                                      //Timer2 Output Postscaler Select bits
0x01E0	0x0E36      	MOVLW       54
0x01E2	0x6EBA      	MOVWF       T2CON 
;EsclavoAcelerometro.c,96 :: 		PR2 = 222;
0x01E4	0x0EDE      	MOVLW       222
0x01E6	0x6EBB      	MOVWF       PR2 
;EsclavoAcelerometro.c,97 :: 		PIR1.TMR2IF = 0;                                   //Limpia la bandera de interrupcion del TMR2
0x01E8	0x929E      	BCF         PIR1, 1 
;EsclavoAcelerometro.c,98 :: 		PIE1.TMR2IE = 1;                                   //Habilita la interrupción de desbordamiento TMR2
0x01EA	0x829D      	BSF         PIE1, 1 
;EsclavoAcelerometro.c,100 :: 		Delay_ms(100);                                     //Espera hasta que se estabilicen los cambios
0x01EC	0x0E03      	MOVLW       3
0x01EE	0x6E0B      	MOVWF       R11, 0
0x01F0	0x0E8A      	MOVLW       138
0x01F2	0x6E0C      	MOVWF       R12, 0
0x01F4	0x0E55      	MOVLW       85
0x01F6	0x6E0D      	MOVWF       R13, 0
L_ConfiguracionPrincipal0:
0x01F8	0x2E0D      	DECFSZ      R13, 1, 0
0x01FA	0xD7FE      	BRA         L_ConfiguracionPrincipal0
0x01FC	0x2E0C      	DECFSZ      R12, 1, 0
0x01FE	0xD7FC      	BRA         L_ConfiguracionPrincipal0
0x0200	0x2E0B      	DECFSZ      R11, 1, 0
0x0202	0xD7FA      	BRA         L_ConfiguracionPrincipal0
0x0204	0x0000      	NOP
0x0206	0x0000      	NOP
;EsclavoAcelerometro.c,102 :: 		}
L_end_ConfiguracionPrincipal:
0x0208	0x0012      	RETURN      0
; end of _ConfiguracionPrincipal
_main:
;EsclavoAcelerometro.c,185 :: 		void main() {
;EsclavoAcelerometro.c,187 :: 		ConfiguracionPrincipal();
0x020A	0xDFD3      	RCALL       _ConfiguracionPrincipal
;EsclavoAcelerometro.c,189 :: 		cabecera[0] = 19;                                  //Año
0x020C	0x0E13      	MOVLW       19
0x020E	0x6E33      	MOVWF       _cabecera 
;EsclavoAcelerometro.c,190 :: 		cabecera[1] = 49;                                  //Dia
0x0210	0x0E31      	MOVLW       49
0x0212	0x6E34      	MOVWF       _cabecera+1 
;EsclavoAcelerometro.c,191 :: 		cabecera[2] = 9;                                   //Hora
0x0214	0x0E09      	MOVLW       9
0x0216	0x6E35      	MOVWF       _cabecera+2 
;EsclavoAcelerometro.c,192 :: 		cabecera[3] = 30;                                  //Minuto
0x0218	0x0E1E      	MOVLW       30
0x021A	0x6E36      	MOVWF       _cabecera+3 
;EsclavoAcelerometro.c,193 :: 		cabecera[4] = 0;                                   //Segundo
0x021C	0x6A37      	CLRF        _cabecera+4 
;EsclavoAcelerometro.c,195 :: 		datos[1] = 11;
0x021E	0x0E0B      	MOVLW       11
0x0220	0x6E2A      	MOVWF       _datos+1 
;EsclavoAcelerometro.c,196 :: 		datos[2] = 12;
0x0222	0x0E0C      	MOVLW       12
0x0224	0x6E2B      	MOVWF       _datos+2 
;EsclavoAcelerometro.c,197 :: 		datos[3] = 13;
0x0226	0x0E0D      	MOVLW       13
0x0228	0x6E2C      	MOVWF       _datos+3 
;EsclavoAcelerometro.c,198 :: 		datos[4] = 21;
0x022A	0x0E15      	MOVLW       21
0x022C	0x6E2D      	MOVWF       _datos+4 
;EsclavoAcelerometro.c,199 :: 		datos[5] = 22;
0x022E	0x0E16      	MOVLW       22
0x0230	0x6E2E      	MOVWF       _datos+5 
;EsclavoAcelerometro.c,200 :: 		datos[6] = 23;
0x0232	0x0E17      	MOVLW       23
0x0234	0x6E2F      	MOVWF       _datos+6 
;EsclavoAcelerometro.c,201 :: 		datos[7] = 31;
0x0236	0x0E1F      	MOVLW       31
0x0238	0x6E30      	MOVWF       _datos+7 
;EsclavoAcelerometro.c,202 :: 		datos[8] = 32;
0x023A	0x0E20      	MOVLW       32
0x023C	0x6E31      	MOVWF       _datos+8 
;EsclavoAcelerometro.c,203 :: 		datos[9] = 33;
0x023E	0x0E21      	MOVLW       33
0x0240	0x6E32      	MOVWF       _datos+9 
;EsclavoAcelerometro.c,208 :: 		banTI = 0;
0x0242	0x6A39      	CLRF        _banTI 
;EsclavoAcelerometro.c,209 :: 		banLec = 0;
0x0244	0x6A38      	CLRF        _banLec 
;EsclavoAcelerometro.c,210 :: 		i = 0;
0x0246	0x6A28      	CLRF        _i 
;EsclavoAcelerometro.c,211 :: 		x = 0;
0x0248	0x6A27      	CLRF        _x 
;EsclavoAcelerometro.c,212 :: 		AUX = 0;
0x024A	0x9681      	BCF         RB3_bit, BitPos(RB3_bit+0) 
;EsclavoAcelerometro.c,214 :: 		contMuestras = 0;
0x024C	0x6A42      	CLRF        _contMuestras 
;EsclavoAcelerometro.c,215 :: 		P1 = 0;
0x024E	0x9881      	BCF         RB4_bit, BitPos(RB4_bit+0) 
;EsclavoAcelerometro.c,216 :: 		P2 = 0;
0x0250	0x9A81      	BCF         RB5_bit, BitPos(RB5_bit+0) 
;EsclavoAcelerometro.c,218 :: 		SSP1BUF = 0xFF;
0x0252	0x0EFF      	MOVLW       255
0x0254	0x6EC9      	MOVWF       SSP1BUF 
;EsclavoAcelerometro.c,220 :: 		while(1){
L_main23:
;EsclavoAcelerometro.c,222 :: 		Delay_ms(500);
0x0256	0x0E0D      	MOVLW       13
0x0258	0x6E0B      	MOVWF       R11, 0
0x025A	0x0EAF      	MOVLW       175
0x025C	0x6E0C      	MOVWF       R12, 0
0x025E	0x0EB6      	MOVLW       182
0x0260	0x6E0D      	MOVWF       R13, 0
L_main25:
0x0262	0x2E0D      	DECFSZ      R13, 1, 0
0x0264	0xD7FE      	BRA         L_main25
0x0266	0x2E0C      	DECFSZ      R12, 1, 0
0x0268	0xD7FC      	BRA         L_main25
0x026A	0x2E0B      	DECFSZ      R11, 1, 0
0x026C	0xD7FA      	BRA         L_main25
0x026E	0x0000      	NOP
;EsclavoAcelerometro.c,224 :: 		}
0x0270	0xD7F2      	BRA         L_main23
;EsclavoAcelerometro.c,227 :: 		}
L_end_main:
0x0272	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [338]    _interrupt
0x015A      [88]    _SPI1_Init_Advanced
0x01B2      [88]    _ConfiguracionPrincipal
0x020A     [106]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    UART2_Init_tmp_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    SPI2_Write_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0001       [1]    R1
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
