;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/1/2019 17:32:07
;----------------------------------------------

;Address Opcode 	ASM
0x00A2	0x0EFF      	MOVLW       255
0x00A4	0x22E2      	ADDWFC      FSR1H, 1 
0x00A6	0xFFE6C05E  	MOVFF       _byteTrama, POSTINC1
;Splitter.c,345 :: 		banTF = 1;                                //Si el dato recibido es el primer byte de final de trama activa la bandera
0x00AA	0x0E01      	MOVLW       1
0x00AC	0x6E1F      	MOVWF       _banTF 
;Splitter.c,346 :: 		T2CON.TMR2ON = 1;                         //Enciende el Timer2
0x00AE	0x84BA      	BSF         T2CON, 2 
;Splitter.c,347 :: 		PR2 = 249;
0x00B0	0x0EF9      	MOVLW       249
0x00B2	0x6EBB      	MOVWF       PR2 
;Splitter.c,348 :: 		}
L_interrupt70:
;Splitter.c,349 :: 		if (BanTF==1){                               //Verifica que se cumpla la condicion de final de trama
0x00B4	0x501F      	MOVF        _banTF, 0 
0x00B6	0x0A01      	XORLW       1
0x00B8	0xE108      	BNZ         L_interrupt71
;Splitter.c,350 :: 		banTI = 0;                                //Limpia la bandera de inicio de trama para no permitir que se almacene mas datos en la trama de respuesta
0x00BA	0x6A20      	CLRF        _banTI 
;Splitter.c,351 :: 		banTC = 1;                                //Activa la bandera de trama completa
0x00BC	0x0E01      	MOVLW       1
0x00BE	0x6E21      	MOVWF       _banTC 
;Splitter.c,352 :: 		t1Size = tramaRS485[4]+4;                 //calcula la longitud de la trama PDU sumando 4 al valor del campo #Datos
0x00C0	0x0E04      	MOVLW       4
0x00C2	0x242B      	ADDWF       _tramaRS485+4, 0 
0x00C4	0x6E26      	MOVWF       _t1Size 
;Splitter.c,353 :: 		PIR1.TMR2IF = 0;                          //Limpia la bandera de interrupcion por desbordamiento del TMR2
0x00C6	0x929E      	BCF         PIR1, 1 
;Splitter.c,354 :: 		T2CON.TMR2ON = 0;                         //Apaga el Timer2
0x00C8	0x94BA      	BCF         T2CON, 2 
;Splitter.c,355 :: 		}
L_interrupt71:
;Splitter.c,356 :: 		}
L_interrupt68:
;Splitter.c,359 :: 		if (banTC==1){                                  //Verifica que se haya completado de llenar la trama de peticion
0x00CA	0x5021      	MOVF        _banTC, 0 
0x00CC	0x0A01      	XORLW       1
0x00CE	0xE124      	BNZ         L_interrupt72
;Splitter.c,360 :: 		tramaOk = VerificarCRC(tramaRS485,t1Size);   //Calcula y verifica el CRC de la trama de peticion
0x00D0	0x0100      	MOVLB       0
0x00D2	0x0E27      	MOVLW       _tramaRS485
0x00D4	0x6F63      	MOVWF       FARG_VerificarCRC_trama, 1
0x00D6	0x0E00      	MOVLW       hi_addr(_tramaRS485)
0x00D8	0x6F64      	MOVWF       FARG_VerificarCRC_trama+1, 1
0x00DA	0xF065C026  	MOVFF       _t1Size, FARG_VerificarCRC_tramaPDUSize
0x00DE	0xD966      	RCALL       _VerificarCRC
0x00E0	0xF060C000  	MOVFF       R0, _tramaOk
;Splitter.c,361 :: 		if (tramaOk==1){
0x00E4	0x5000      	MOVF        R0, 0 
0x00E6	0x0A01      	XORLW       1
0x00E8	0xE10E      	BNZ         L_interrupt73
;Splitter.c,363 :: 		EnviarACK(1);                            //Si la trama llego sin errores responde con un ACK al Master y luego reenvia la trama a los esclavos
0x00EA	0x0E01      	MOVLW       1
0x00EC	0x6F63      	MOVWF       FARG_EnviarACK_puerto, 1
0x00EE	0xD9C1      	RCALL       _EnviarACK
;Splitter.c,364 :: 		RenviarTrama(2,tramaRS485,t1Size);       //Invoca la funcion para renviar la trama por el puerto UART2
0x00F0	0x0E02      	MOVLW       2
0x00F2	0x0100      	MOVLB       0
0x00F4	0x6F63      	MOVWF       FARG_RenviarTrama_puerto, 1
0x00F6	0x0E27      	MOVLW       _tramaRS485
0x00F8	0x6F64      	MOVWF       FARG_RenviarTrama_trama, 1
0x00FA	0x0E00      	MOVLW       hi_addr(_tramaRS485)
0x00FC	0x6F65      	MOVWF       FARG_RenviarTrama_trama+1, 1
0x00FE	0xF066C026  	MOVFF       _t1Size, FARG_RenviarTrama_sizePDU
0x0102	0xD8CB      	RCALL       _RenviarTrama
;Splitter.c,365 :: 		} else if (tramaOk==0) {
0x0104	0xD006      	BRA         L_interrupt74
L_interrupt73:
0x0106	0x5160      	MOVF        _tramaOk, 0, 1
0x0108	0x0A00      	XORLW       0
0x010A	0xE103      	BNZ         L_interrupt75
;Splitter.c,366 :: 		EnviarNACK(1);                           //Si hubo algun error en la trama se envia un ACK al Master para que reenvie la trama
0x010C	0x0E01      	MOVLW       1
0x010E	0x6F63      	MOVWF       FARG_EnviarNACK_puerto, 1
0x0110	0xD9C9      	RCALL       _EnviarNACK
;Splitter.c,367 :: 		}
L_interrupt75:
L_interrupt74:
;Splitter.c,368 :: 		banTI = 0;                                   //Limpia la bandera de inicio de trama
0x0112	0x6A20      	CLRF        _banTI 
;Splitter.c,369 :: 		banTC = 0;                                   //Limpia la bandera de trama completa
0x0114	0x6A21      	CLRF        _banTC 
;Splitter.c,370 :: 		i1 = 0;                                      //Incializa el subindice de la trama de peticion
0x0116	0x6A1A      	CLRF        _i1 
;Splitter.c,371 :: 		}
L_interrupt72:
;Splitter.c,373 :: 		IU1 = 0;                                        //Apaga el indicador de interrupcion por UART1
0x0118	0x9882      	BCF         RC4_bit, BitPos(RC4_bit+0) 
;Splitter.c,375 :: 		}
L_interrupt61:
;Splitter.c,469 :: 		if (TMR1IF_bit==1){
0x011A	0xA09E      	BTFSS       TMR1IF_bit, BitPos(TMR1IF_bit+0) 
0x011C	0xD009      	BRA         L_interrupt76
;Splitter.c,470 :: 		TMR1IF_bit = 0;                                 //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x011E	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;Splitter.c,471 :: 		T1CON.TMR1ON = 0;                               //Apaga el Timer1
0x0120	0x90CD      	BCF         T1CON, 0 
;Splitter.c,472 :: 		if (contadorTOD<3){
0x0122	0x0E03      	MOVLW       3
0x0124	0x0100      	MOVLB       0
0x0126	0x5D61      	SUBWF       _contadorTOD, 0, 1
0x0128	0xE202      	BC          L_interrupt77
;Splitter.c,474 :: 		contadorTOD++;                               //Incrementa el contador de Time-Out-Dispositivo en una unidad
0x012A	0x2B61      	INCF        _contadorTOD, 1, 1
;Splitter.c,475 :: 		} else {
0x012C	0xD001      	BRA         L_interrupt78
L_interrupt77:
;Splitter.c,477 :: 		contadorTOD = 0;                             //Limpia el contador de Time-Out-Dispositivo
0x012E	0x6B61      	CLRF        _contadorTOD, 1
;Splitter.c,478 :: 		}
L_interrupt78:
;Splitter.c,479 :: 		}
L_interrupt76:
;Splitter.c,486 :: 		if (TMR2IF_bit==1){
0x0130	0xA29E      	BTFSS       TMR2IF_bit, BitPos(TMR2IF_bit+0) 
0x0132	0xD016      	BRA         L_interrupt79
;Splitter.c,487 :: 		TMR2IF_bit = 0;                                 //Limpia la bandera de interrupcion por desbordamiento del TMR2
0x0134	0x0100      	MOVLB       0
0x0136	0x929E      	BCF         TMR2IF_bit, BitPos(TMR2IF_bit+0) 
;Splitter.c,488 :: 		T2CON.TMR2ON = 0;                               //Apaga el Timer2
0x0138	0x94BA      	BCF         T2CON, 2 
;Splitter.c,489 :: 		banTI = 0;                                      //Limpia la bandera de inicio de trama
0x013A	0x6A20      	CLRF        _banTI 
;Splitter.c,490 :: 		i1 = 0;                                         //Limpia el subindice de la trama de peticion
0x013C	0x6A1A      	CLRF        _i1 
;Splitter.c,491 :: 		banTC = 0;                                      //Limpia la bandera de trama completa(Por si acaso)
0x013E	0x6A21      	CLRF        _banTC 
;Splitter.c,492 :: 		if (puertoTOT==1){
0x0140	0x5162      	MOVF        _puertoTOT, 0, 1
0x0142	0x0A01      	XORLW       1
0x0144	0xE104      	BNZ         L_interrupt80
;Splitter.c,493 :: 		EnviarNACK(1);                              //Envia un NACK por el puerto UART1 para solicitar el reenvio de la trama
0x0146	0x0E01      	MOVLW       1
0x0148	0x6F63      	MOVWF       FARG_EnviarNACK_puerto, 1
0x014A	0xD9AC      	RCALL       _EnviarNACK
;Splitter.c,494 :: 		} else if (puertoTOT==2) {
0x014C	0xD007      	BRA         L_interrupt81
L_interrupt80:
0x014E	0x0100      	MOVLB       0
0x0150	0x5162      	MOVF        _puertoTOT, 0, 1
0x0152	0x0A02      	XORLW       2
0x0154	0xE103      	BNZ         L_interrupt82
;Splitter.c,495 :: 		EnviarNACK(2);                              //Envia un NACK por el puerto UART2 para solicitar el reenvio de la trama
0x0156	0x0E02      	MOVLW       2
0x0158	0x6F63      	MOVWF       FARG_EnviarNACK_puerto, 1
0x015A	0xD9A4      	RCALL       _EnviarNACK
;Splitter.c,496 :: 		}
L_interrupt82:
L_interrupt81:
;Splitter.c,497 :: 		puertoTOT = 0;                                  //Encera la variable para evitar confusiones
0x015C	0x0100      	MOVLB       0
0x015E	0x6B62      	CLRF        _puertoTOT, 1
;Splitter.c,498 :: 		}
L_interrupt79:
;Splitter.c,500 :: 		}
L_end_interrupt:
L__interrupt98:
0x0160	0xF000C015  	MOVFF       21, R0
0x0164	0x0011      	RETFIE      1
; end of _interrupt
_CalcularCRC:
;Splitter.c,114 :: 		unsigned int CalcularCRC(unsigned char* trama, unsigned char tramaSize){
;Splitter.c,117 :: 		for(CRC16=0xFFFF; tramaSize!=0; tramaSize--){
0x0166	0x0EFF      	MOVLW       255
0x0168	0x6E03      	MOVWF       R3 
0x016A	0x0EFF      	MOVLW       255
0x016C	0x6E04      	MOVWF       R4 
L_CalcularCRC1:
0x016E	0x0100      	MOVLB       0
0x0170	0x517E      	MOVF        FARG_CalcularCRC_tramaSize, 0, 1
0x0172	0x0A00      	XORLW       0
0x0174	0xE020      	BZ          L_CalcularCRC2
;Splitter.c,118 :: 		CRC16^=*trama ++;
0x0176	0xFFD9C07C  	MOVFF       FARG_CalcularCRC_trama, FSR2L
0x017A	0xFFDAC07D  	MOVFF       FARG_CalcularCRC_trama+1, FSR2H
0x017E	0x50DE      	MOVF        POSTINC2, 0 
0x0180	0x1A03      	XORWF       R3, 1 
0x0182	0x0E00      	MOVLW       0
0x0184	0x1A04      	XORWF       R4, 1 
0x0186	0x4B7C      	INFSNZ      FARG_CalcularCRC_trama, 1, 1
0x0188	0x2B7D      	INCF        FARG_CalcularCRC_trama+1, 1, 1
;Splitter.c,119 :: 		for(ucCounter=0; ucCounter<8; ucCounter++){
0x018A	0x6A02      	CLRF        R2 
L_CalcularCRC4:
0x018C	0x0E08      	MOVLW       8
0x018E	0x5C02      	SUBWF       R2, 0 
0x0190	0xE20F      	BC          L_CalcularCRC5
;Splitter.c,120 :: 		if(CRC16 & 0x0001)
0x0192	0xA003      	BTFSS       R3, 0 
0x0194	0xD008      	BRA         L_CalcularCRC7
;Splitter.c,121 :: 		CRC16 = (CRC16>>1)^POLMODBUS;
0x0196	0x3204      	RRCF        R4, 1 
0x0198	0x3203      	RRCF        R3, 1 
0x019A	0x9E04      	BCF         R4, 7 
0x019C	0x0E01      	MOVLW       1
0x019E	0x1A03      	XORWF       R3, 1 
0x01A0	0x0EA0      	MOVLW       160
0x01A2	0x1A04      	XORWF       R4, 1 
0x01A4	0xD003      	BRA         L_CalcularCRC8
L_CalcularCRC7:
;Splitter.c,123 :: 		CRC16>>=1;
0x01A6	0x3204      	RRCF        R4, 1 
0x01A8	0x3203      	RRCF        R3, 1 
0x01AA	0x9E04      	BCF         R4, 7 
L_CalcularCRC8:
;Splitter.c,119 :: 		for(ucCounter=0; ucCounter<8; ucCounter++){
0x01AC	0x2A02      	INCF        R2, 1 
;Splitter.c,124 :: 		}
0x01AE	0xD7EE      	BRA         L_CalcularCRC4
L_CalcularCRC5:
0x01B0	0x0100      	MOVLB       0
;Splitter.c,117 :: 		for(CRC16=0xFFFF; tramaSize!=0; tramaSize--){
0x01B2	0x077E      	DECF        FARG_CalcularCRC_tramaSize, 1, 1
;Splitter.c,125 :: 		}
0x01B4	0xD7DC      	BRA         L_CalcularCRC1
L_CalcularCRC2:
;Splitter.c,126 :: 		return CRC16;
0x01B6	0xF000C003  	MOVFF       R3, R0
0x01BA	0xF001C004  	MOVFF       R4, R1
;Splitter.c,127 :: 		}
L_end_CalcularCRC:
0x01BE	0x0012      	RETURN      0
; end of _CalcularCRC
_UART1_Tx_Idle:
;__Lib_UART_c67b67.c,57 :: 		
;__Lib_UART_c67b67.c,58 :: 		
0x01C0	0x0E00      	MOVLW       0
0x01C2	0xB2AC      	BTFSC       TXSTA, 1 
0x01C4	0x0E01      	MOVLW       1
0x01C6	0x6E00      	MOVWF       R0 
;__Lib_UART_c67b67.c,59 :: 		
L_end_UART1_Tx_Idle:
0x01C8	0x0012      	RETURN      0
; end of _UART1_Tx_Idle
_UART1_Write:
;__Lib_UART_c67b67.c,63 :: 		
;__Lib_UART_c67b67.c,64 :: 		
L_UART1_Write3:
0x01CA	0xB2AC      	BTFSC       TXSTA, 1 
0x01CC	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67b67.c,65 :: 		
0x01CE	0x0000      	NOP
0x01D0	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67b67.c,66 :: 		
0x01D2	0xFFADC07C  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67b67.c,67 :: 		
L_end_UART1_Write:
0x01D6	0x0012      	RETURN      0
; end of _UART1_Write
_UART2_Init:
;__Lib_UART_c67b67.c,117 :: 		
;__Lib_UART_c67b67.c,120 :: 		
0x01D8	0x0E2E      	MOVLW       _UART2_Write
0x01DA	0x6E16      	MOVWF       _UART_Wr_Ptr 
0x01DC	0x0E02      	MOVLW       hi_addr(_UART2_Write)
0x01DE	0x6E17      	MOVWF       _UART_Wr_Ptr+1 
0x01E0	0x0E7C      	MOVLW       FARG_UART2_Write_data_
0x01E2	0x6E18      	MOVWF       _UART_Wr_Ptr+2 
0x01E4	0x0E00      	MOVLW       hi_addr(FARG_UART2_Write_data_)
0x01E6	0x6E19      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67b67.c,121 :: 		
0x01E8	0x0EFF      	MOVLW       _UART2_Read
0x01EA	0x6E59      	MOVWF       _UART_Rd_Ptr 
0x01EC	0x0EFF      	MOVLW       hi_addr(_UART2_Read)
0x01EE	0x6E5A      	MOVWF       _UART_Rd_Ptr+1 
0x01F0	0x0E00      	MOVLW       0
0x01F2	0x6E5B      	MOVWF       _UART_Rd_Ptr+2 
0x01F4	0x0E00      	MOVLW       0
0x01F6	0x6E5C      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67b67.c,122 :: 		
0x01F8	0x0EFF      	MOVLW       _UART2_Data_Ready
0x01FA	0x6E22      	MOVWF       _UART_Rdy_Ptr 
0x01FC	0x0EFF      	MOVLW       hi_addr(_UART2_Data_Ready)
0x01FE	0x6E23      	MOVWF       _UART_Rdy_Ptr+1 
0x0200	0x0E00      	MOVLW       0
0x0202	0x6E24      	MOVWF       _UART_Rdy_Ptr+2 
0x0204	0x0E00      	MOVLW       0
0x0206	0x6E25      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67b67.c,123 :: 		
0x0208	0x0E3A      	MOVLW       _UART2_Tx_Idle
0x020A	0x6E1B      	MOVWF       _UART_Tx_Idle_Ptr 
0x020C	0x0E02      	MOVLW       hi_addr(_UART2_Tx_Idle)
0x020E	0x6E1C      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x0210	0x0E00      	MOVLW       0
0x0212	0x6E1D      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x0214	0x0E00      	MOVLW       0
0x0216	0x6E1E      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67b67.c,125 :: 		
0x0218	0x8A72      	BSF         TXSTA2, 5 
;__Lib_UART_c67b67.c,126 :: 		
0x021A	0x0E90      	MOVLW       144
0x021C	0x6E71      	MOVWF       RCSTA2 
;__Lib_UART_c67b67.c,127 :: 		
0x021E	0x8E93      	BSF         TRISB7_bit, BitPos(TRISB7_bit+0) 
;__Lib_UART_c67b67.c,128 :: 		
0x0220	0x9C93      	BCF         TRISB6_bit, BitPos(TRISB6_bit+0) 
;__Lib_UART_c67b67.c,130 :: 		
L_UART2_Init16:
0x0222	0xAAA4      	BTFSS       RC2IF_bit, BitPos(RC2IF_bit+0) 
0x0224	0xD003      	BRA         L_UART2_Init17
;__Lib_UART_c67b67.c,131 :: 		
0x0226	0xF000CF74  	MOVFF       RCREG2, R0
0x022A	0xD7FB      	BRA         L_UART2_Init16
L_UART2_Init17:
;__Lib_UART_c67b67.c,132 :: 		
L_end_UART2_Init:
0x022C	0x0012      	RETURN      0
; end of _UART2_Init
_UART2_Write:
;__Lib_UART_c67b67.c,160 :: 		
;__Lib_UART_c67b67.c,161 :: 		
L_UART2_Write19:
0x022E	0xB272      	BTFSC       TXSTA2, 1 
0x0230	0xD001      	BRA         L_UART2_Write20
;__Lib_UART_c67b67.c,162 :: 		
0x0232	0xD7FD      	BRA         L_UART2_Write19
L_UART2_Write20:
;__Lib_UART_c67b67.c,163 :: 		
0x0234	0xFF73C07C  	MOVFF       FARG_UART2_Write_data_, TXREG2
;__Lib_UART_c67b67.c,164 :: 		
L_end_UART2_Write:
0x0238	0x0012      	RETURN      0
; end of _UART2_Write
_UART2_Tx_Idle:
;__Lib_UART_c67b67.c,154 :: 		
;__Lib_UART_c67b67.c,155 :: 		
0x023A	0x0E00      	MOVLW       0
0x023C	0xB272      	BTFSC       TXSTA2, 1 
0x023E	0x0E01      	MOVLW       1
0x0240	0x6E00      	MOVWF       R0 
;__Lib_UART_c67b67.c,156 :: 		
L_end_UART2_Tx_Idle:
0x0242	0x0012      	RETURN      0
; end of _UART2_Tx_Idle
_UART1_Init:
;__Lib_UART_c67b67.c,20 :: 		
;__Lib_UART_c67b67.c,23 :: 		
0x0244	0x0ECA      	MOVLW       _UART1_Write
0x0246	0x6E16      	MOVWF       _UART_Wr_Ptr 
0x0248	0x0E01      	MOVLW       hi_addr(_UART1_Write)
0x024A	0x6E17      	MOVWF       _UART_Wr_Ptr+1 
0x024C	0x0E7C      	MOVLW       FARG_UART1_Write_data_
0x024E	0x6E18      	MOVWF       _UART_Wr_Ptr+2 
0x0250	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x0252	0x6E19      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67b67.c,24 :: 		
0x0254	0x0E2E      	MOVLW       _UART1_Read
0x0256	0x6E59      	MOVWF       _UART_Rd_Ptr 
0x0258	0x0E03      	MOVLW       hi_addr(_UART1_Read)
0x025A	0x6E5A      	MOVWF       _UART_Rd_Ptr+1 
0x025C	0x0E00      	MOVLW       0
0x025E	0x6E5B      	MOVWF       _UART_Rd_Ptr+2 
0x0260	0x0E00      	MOVLW       0
0x0262	0x6E5C      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67b67.c,25 :: 		
0x0264	0x0EFF      	MOVLW       _UART1_Data_Ready
0x0266	0x6E22      	MOVWF       _UART_Rdy_Ptr 
0x0268	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x026A	0x6E23      	MOVWF       _UART_Rdy_Ptr+1 
0x026C	0x0E00      	MOVLW       0
0x026E	0x6E24      	MOVWF       _UART_Rdy_Ptr+2 
0x0270	0x0E00      	MOVLW       0
0x0272	0x6E25      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67b67.c,26 :: 		
0x0274	0x0EC0      	MOVLW       _UART1_Tx_Idle
0x0276	0x6E1B      	MOVWF       _UART_Tx_Idle_Ptr 
0x0278	0x0E01      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x027A	0x6E1C      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x027C	0x0E00      	MOVLW       0
0x027E	0x6E1D      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x0280	0x0E00      	MOVLW       0
0x0282	0x6E1E      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67b67.c,28 :: 		
0x0284	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67b67.c,29 :: 		
0x0286	0x0E90      	MOVLW       144
0x0288	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67b67.c,30 :: 		
0x028A	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67b67.c,31 :: 		
