;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/12/2018 17:54:05
;----------------------------------------------

;Address Opcode 	ASM
;EsclavoComunicacion.c,324 :: 		}
L_interrupt53:
;EsclavoComunicacion.c,332 :: 		if (PIR1.RCIF==1){
0x0058	0x1283      	BCF        STATUS, 5
0x0059	0x1E8C      	BTFSS      PIR1, 5
0x005A	0x28F4      	GOTO       L_interrupt62
;EsclavoComunicacion.c,334 :: 		IU1 = 1;                                        //Enciende el indicador de interrupcion por UART1
0x005B	0x1506      	BSF        RB2_bit, BitPos(RB2_bit+0)
;EsclavoComunicacion.c,335 :: 		byteTrama = UART1_Read();                       //Lee el byte de la trama de peticion
0x005C	0x229E      	CALL       _UART1_Read
0x005D	0x0870      	MOVF       R0, 0
0x005E	0x00A4      	MOVWF      _byteTrama
;EsclavoComunicacion.c,336 :: 		AUX = 1;
0x005F	0x1586      	BSF        RB3_bit, BitPos(RB3_bit+0)
;EsclavoComunicacion.c,338 :: 		if (banTI==0){
0x0060	0x083F      	MOVF       _banTI, 0
0x0061	0x3A00      	XORLW      0
0x0062	0x1D03      	BTFSS      STATUS, 2
0x0063	0x2888      	GOTO       L_interrupt63
;EsclavoComunicacion.c,339 :: 		if ((byteTrama==ACK)){                          //Verifica si recibio un ACK
0x0064	0x0824      	MOVF       _byteTrama, 0
0x0065	0x3AAA      	XORLW      170
0x0066	0x1D03      	BTFSS      STATUS, 2
0x0067	0x286C      	GOTO       L_interrupt64
;EsclavoComunicacion.c,341 :: 		T1CON.TMR1ON = 0;                            //Apaga el Timer1
0x0068	0x1010      	BCF        T1CON, 0
;EsclavoComunicacion.c,342 :: 		TMR1IF_bit = 0;                              //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x0069	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;EsclavoComunicacion.c,343 :: 		banTI=0;                                     //Limpia la bandera de inicio de trama
0x006A	0x01BF      	CLRF       _banTI
;EsclavoComunicacion.c,344 :: 		byteTrama=0;                                 //Limpia la variable del byte de la trama de peticion
0x006B	0x01A4      	CLRF       _byteTrama
;EsclavoComunicacion.c,345 :: 		}
L_interrupt64:
;EsclavoComunicacion.c,347 :: 		if ((byteTrama==NACK)){                         //Verifica si recibio un NACK
0x006C	0x0824      	MOVF       _byteTrama, 0
0x006D	0x3AAF      	XORLW      175
0x006E	0x1D03      	BTFSS      STATUS, 2
0x006F	0x287B      	GOTO       L_interrupt65
;EsclavoComunicacion.c,349 :: 		T1CON.TMR1ON = 0;                            //Apaga el Timer1
0x0070	0x1010      	BCF        T1CON, 0
;EsclavoComunicacion.c,350 :: 		TMR1IF_bit = 0;                              //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x0071	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;EsclavoComunicacion.c,351 :: 		if (contadorNACK<3){
0x0072	0x3003      	MOVLW      3
0x0073	0x0240      	SUBWF      _contadorNACK, 0
0x0074	0x1803      	BTFSC      STATUS, 0
0x0075	0x2878      	GOTO       L_interrupt66
;EsclavoComunicacion.c,353 :: 		contadorNACK++;                           //Incrrmenta en una unidad el valor del contador de NACK
0x0076	0x0AC0      	INCF       _contadorNACK, 1
;EsclavoComunicacion.c,354 :: 		} else {
0x0077	0x2879      	GOTO       L_interrupt67
L_interrupt66:
;EsclavoComunicacion.c,355 :: 		contadorNACK = 0;                         //Limpia el contador de Time-Out-Trama
0x0078	0x01C0      	CLRF       _contadorNACK
;EsclavoComunicacion.c,356 :: 		}
L_interrupt67:
;EsclavoComunicacion.c,357 :: 		banTI=0;                                     //Limpia la bandera de inicio de trama
0x0079	0x01BF      	CLRF       _banTI
;EsclavoComunicacion.c,358 :: 		byteTrama=0;                                 //Limpia la variable del byte de la trama de peticion
0x007A	0x01A4      	CLRF       _byteTrama
;EsclavoComunicacion.c,359 :: 		}
L_interrupt65:
;EsclavoComunicacion.c,361 :: 		if ((byteTrama==HDR)){
0x007B	0x0824      	MOVF       _byteTrama, 0
0x007C	0x3A3A      	XORLW      58
0x007D	0x1D03      	BTFSS      STATUS, 2
0x007E	0x2888      	GOTO       L_interrupt68
;EsclavoComunicacion.c,362 :: 		banTI = 1;                                   //Activa la bandera de inicio de trama
0x007F	0x3001      	MOVLW      1
0x0080	0x00BF      	MOVWF      _banTI
;EsclavoComunicacion.c,363 :: 		i1 = 0;                                      //Define en 1 el subindice de la trama de peticion
0x0081	0x01C6      	CLRF       _i1
;EsclavoComunicacion.c,364 :: 		tramaOk = 9;                                 //Limpia la variable que indica si la trama ha llegado correctamente
0x0082	0x3009      	MOVLW      9
0x0083	0x00A5      	MOVWF      _tramaOk
;EsclavoComunicacion.c,366 :: 		T2CON.TMR2ON = 1;                            //Enciende el Timer2
0x0084	0x1512      	BSF        T2CON, 2
;EsclavoComunicacion.c,367 :: 		PR2 = 249;                                   //Se carga el valor del preload correspondiente al tiempo de 2ms
0x0085	0x30F9      	MOVLW      249
0x0086	0x1683      	BSF        STATUS, 5
0x0087	0x0092      	MOVWF      PR2
;EsclavoComunicacion.c,368 :: 		}
L_interrupt68:
;EsclavoComunicacion.c,369 :: 		}
L_interrupt63:
;EsclavoComunicacion.c,371 :: 		if (banTI==1){                                  //Verifica que la bandera de inicio de trama este activa
0x0088	0x1283      	BCF        STATUS, 5
0x0089	0x083F      	MOVF       _banTI, 0
0x008A	0x3A01      	XORLW      1
0x008B	0x1D03      	BTFSS      STATUS, 2
0x008C	0x28B9      	GOTO       L_interrupt69
;EsclavoComunicacion.c,372 :: 		PIR1.TMR2IF = 0;                             //Limpia la bandera de interrupcion por desbordamiento del TMR2
0x008D	0x108C      	BCF        PIR1, 1
;EsclavoComunicacion.c,373 :: 		T2CON.TMR2ON = 0;                            //Apaga el Timer2
0x008E	0x1112      	BCF        T2CON, 2
;EsclavoComunicacion.c,374 :: 		if (byteTrama!=END2){                        //Verifica que el dato recibido sea diferente del primer byte del delimitador de final de trama
0x008F	0x0824      	MOVF       _byteTrama, 0
0x0090	0x3A0A      	XORLW      10
0x0091	0x1903      	BTFSC      STATUS, 2
0x0092	0x289F      	GOTO       L_interrupt70
;EsclavoComunicacion.c,375 :: 		tramaSerial[i1] = byteTrama;              //Almacena el dato en la trama de respuesta
0x0093	0x0846      	MOVF       _i1, 0
0x0094	0x3EA0      	ADDLW      _tramaSerial
0x0095	0x0084      	MOVWF      FSR
0x0096	0x0824      	MOVF       _byteTrama, 0
0x0097	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,376 :: 		i1++;                                     //Aumenta el subindice en una unidad para permitir almacenar el siguiente dato del mensaje
0x0098	0x0AC6      	INCF       _i1, 1
;EsclavoComunicacion.c,377 :: 		banTF = 0;                                //Limpia la bandera de final de trama
0x0099	0x01C3      	CLRF       _banTF
;EsclavoComunicacion.c,378 :: 		T2CON.TMR2ON = 1;                         //Enciende el Timer2
0x009A	0x1512      	BSF        T2CON, 2
;EsclavoComunicacion.c,379 :: 		PR2 = 249;
0x009B	0x30F9      	MOVLW      249
0x009C	0x1683      	BSF        STATUS, 5
0x009D	0x0092      	MOVWF      PR2
;EsclavoComunicacion.c,380 :: 		} else {
0x009E	0x28AB      	GOTO       L_interrupt71
L_interrupt70:
;EsclavoComunicacion.c,381 :: 		tramaSerial[i1] = byteTrama;              //Almacena el dato en la trama de respuesta
0x009F	0x1283      	BCF        STATUS, 5
0x00A0	0x0846      	MOVF       _i1, 0
0x00A1	0x3EA0      	ADDLW      _tramaSerial
0x00A2	0x0084      	MOVWF      FSR
0x00A3	0x0824      	MOVF       _byteTrama, 0
0x00A4	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,382 :: 		banTF = 1;                                //Si el dato recibido es el primer byte de final de trama activa la bandera
0x00A5	0x3001      	MOVLW      1
0x00A6	0x00C3      	MOVWF      _banTF
;EsclavoComunicacion.c,383 :: 		T2CON.TMR2ON = 1;                         //Enciende el Timer2
0x00A7	0x1512      	BSF        T2CON, 2
;EsclavoComunicacion.c,384 :: 		PR2 = 249;
0x00A8	0x30F9      	MOVLW      249
0x00A9	0x1683      	BSF        STATUS, 5
0x00AA	0x0092      	MOVWF      PR2
;EsclavoComunicacion.c,385 :: 		}
L_interrupt71:
;EsclavoComunicacion.c,386 :: 		if (BanTF==1){                               //Verifica que se cumpla la condicion de final de trama
0x00AB	0x1283      	BCF        STATUS, 5
0x00AC	0x0843      	MOVF       _banTF, 0
0x00AD	0x3A01      	XORLW      1
0x00AE	0x1D03      	BTFSS      STATUS, 2
0x00AF	0x28B9      	GOTO       L_interrupt72
;EsclavoComunicacion.c,387 :: 		banTI = 0;                                //Limpia la bandera de inicio de trama para no permitir que se almacene mas datos en la trama de respuesta
0x00B0	0x01BF      	CLRF       _banTI
;EsclavoComunicacion.c,388 :: 		banTC = 1;                                //Activa la bandera de trama completa
0x00B1	0x3001      	MOVLW      1
0x00B2	0x00C1      	MOVWF      _banTC
;EsclavoComunicacion.c,389 :: 		t1IdEsclavo = tramaSerial[1];             //Guarda el byte de Id de esclavo del campo PDU
0x00B3	0x1683      	BSF        STATUS, 5
0x00B4	0x0821      	MOVF       _tramaSerial+1, 0
0x00B5	0x1283      	BCF        STATUS, 5
0x00B6	0x00BE      	MOVWF      _t1IdEsclavo
;EsclavoComunicacion.c,390 :: 		PIR1.TMR2IF = 0;                          //Limpia la bandera de interrupcion por desbordamiento del TMR2
0x00B7	0x108C      	BCF        PIR1, 1
;EsclavoComunicacion.c,391 :: 		T2CON.TMR2ON = 0;                         //Apaga el Timer2
0x00B8	0x1112      	BCF        T2CON, 2
;EsclavoComunicacion.c,392 :: 		}
L_interrupt72:
;EsclavoComunicacion.c,393 :: 		}
L_interrupt69:
;EsclavoComunicacion.c,395 :: 		if (banTC==1){                                  //Verifica que se haya completado de llenar la trama de peticion
0x00B9	0x0841      	MOVF       _banTC, 0
0x00BA	0x3A01      	XORLW      1
0x00BB	0x1D03      	BTFSS      STATUS, 2
0x00BC	0x28F1      	GOTO       L_interrupt73
;EsclavoComunicacion.c,396 :: 		if (t1IdEsclavo==IdEsclavo){                 //Verifica si coincide el Id de esclavo para seguir con el procesamiento de la peticion
0x00BD	0x083E      	MOVF       _t1IdEsclavo, 0
0x00BE	0x063D      	XORWF      _idEsclavo, 0
0x00BF	0x1D03      	BTFSS      STATUS, 2
0x00C0	0x28ED      	GOTO       L_interrupt74
;EsclavoComunicacion.c,397 :: 		t1Size = tramaSerial[2]+3;               //Calcula la longitud de la trama PDU sumando 3 al valor del campo #Datos
0x00C1	0x3003      	MOVLW      3
0x00C2	0x1683      	BSF        STATUS, 5
0x00C3	0x0722      	ADDWF      _tramaSerial+2, 0
0x00C4	0x00F0      	MOVWF      R0
0x00C5	0x0870      	MOVF       R0, 0
0x00C6	0x1283      	BCF        STATUS, 5
0x00C7	0x00A7      	MOVWF      _t1Size
;EsclavoComunicacion.c,398 :: 		t1Funcion = tramaSerial[3];              //Guarda el byte de funcion reequerida del campo PDU
0x00C8	0x1683      	BSF        STATUS, 5
0x00C9	0x0823      	MOVF       _tramaSerial+3, 0
0x00CA	0x1283      	BCF        STATUS, 5
0x00CB	0x00A6      	MOVWF      _t1Funcion
;EsclavoComunicacion.c,399 :: 		tramaOk = VerificarCRC(tramaSerial,t1Size);   //Calcula y verifica el CRC de la trama de peticion
0x00CC	0x30A0      	MOVLW      _tramaSerial
0x00CD	0x00CF      	MOVWF      FARG_VerificarCRC_trama
0x00CE	0x0870      	MOVF       R0, 0
0x00CF	0x00D0      	MOVWF      FARG_VerificarCRC_tramaPDUSize
0x00D0	0x22E2      	CALL       _VerificarCRC
0x00D1	0x0870      	MOVF       R0, 0
0x00D2	0x00A5      	MOVWF      _tramaOk
;EsclavoComunicacion.c,400 :: 		if (tramaOk==1){
0x00D3	0x0870      	MOVF       R0, 0
0x00D4	0x3A01      	XORLW      1
0x00D5	0x1D03      	BTFSS      STATUS, 2
0x00D6	0x28E7      	GOTO       L_interrupt75
;EsclavoComunicacion.c,401 :: 		EnviarACK();                         //Si la trama llego sin errores responde con un ACK al esclavo
0x00D7	0x233B      	CALL       _EnviarACK
;EsclavoComunicacion.c,404 :: 		if (t1Funcion<=funcEsclavo){
0x00D8	0x1283      	BCF        STATUS, 5
0x00D9	0x0826      	MOVF       _t1Funcion, 0
0x00DA	0x0237      	SUBWF      _funcEsclavo, 0
0x00DB	0x1C03      	BTFSS      STATUS, 0
0x00DC	0x28E3      	GOTO       L_interrupt76
;EsclavoComunicacion.c,405 :: 		EnviarSolicitudMedicion(tramaSerial[4]);       //Envia una solicitud de medicion al EsclavoSensor
0x00DD	0x1683      	BSF        STATUS, 5
0x00DE	0x0824      	MOVF       _tramaSerial+4, 0
0x00DF	0x1283      	BCF        STATUS, 5
0x00E0	0x00CF      	MOVWF      FARG_EnviarSolicitudMedicion_registroEsclavo
0x00E1	0x2353      	CALL       _EnviarSolicitudMedicion
;EsclavoComunicacion.c,406 :: 		} else {
0x00E2	0x28E6      	GOTO       L_interrupt77
L_interrupt76:
;EsclavoComunicacion.c,407 :: 		EnviarMensajeError(0xE0);         //Envia un mensaje de error con el codigo de "Funcion no disponible"
0x00E3	0x30E0      	MOVLW      224
0x00E4	0x00CF      	MOVWF      FARG_EnviarMensajeError_codigoError
0x00E5	0x2190      	CALL       _EnviarMensajeError
;EsclavoComunicacion.c,408 :: 		}
L_interrupt77:
;EsclavoComunicacion.c,410 :: 		} else if (tramaOk==0) {
0x00E6	0x28ED      	GOTO       L_interrupt78
L_interrupt75:
0x00E7	0x1283      	BCF        STATUS, 5
0x00E8	0x0825      	MOVF       _tramaOk, 0
0x00E9	0x3A00      	XORLW      0
0x00EA	0x1D03      	BTFSS      STATUS, 2
0x00EB	0x28ED      	GOTO       L_interrupt79
;EsclavoComunicacion.c,411 :: 		EnviarNACK();                        //Si hubo algun error en la trama se envia un ACK al H/S para que reenvie la trama
0x00EC	0x2347      	CALL       _EnviarNACK
;EsclavoComunicacion.c,412 :: 		}
L_interrupt79:
L_interrupt78:
;EsclavoComunicacion.c,413 :: 		}
L_interrupt74:
;EsclavoComunicacion.c,414 :: 		banTC = 0;                               //Limpia la bandera de trama completa
0x00ED	0x1283      	BCF        STATUS, 5
0x00EE	0x01C1      	CLRF       _banTC
;EsclavoComunicacion.c,415 :: 		i1 = 0;                                  //Limpia el subindice de trama
0x00EF	0x01C6      	CLRF       _i1
;EsclavoComunicacion.c,416 :: 		banTI = 0;
0x00F0	0x01BF      	CLRF       _banTI
;EsclavoComunicacion.c,417 :: 		}
L_interrupt73:
;EsclavoComunicacion.c,419 :: 		PIR1.RCIF = 0;
0x00F1	0x128C      	BCF        PIR1, 5
;EsclavoComunicacion.c,420 :: 		IU1 = 0;                                        //Apaga el indicador de interrupcion por UART2
0x00F2	0x1106      	BCF        RB2_bit, BitPos(RB2_bit+0)
;EsclavoComunicacion.c,421 :: 		AUX = 0;
0x00F3	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;EsclavoComunicacion.c,423 :: 		}
L_interrupt62:
;EsclavoComunicacion.c,429 :: 		if (PIR1.TMR1IF==1){
0x00F4	0x1C0C      	BTFSS      PIR1, 0
0x00F5	0x28FF      	GOTO       L_interrupt80
;EsclavoComunicacion.c,430 :: 		TMR1IF_bit = 0;                                 //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x00F6	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;EsclavoComunicacion.c,431 :: 		T1CON.TMR1ON = 0;                               //Apaga el Timer1
0x00F7	0x1010      	BCF        T1CON, 0
;EsclavoComunicacion.c,432 :: 		if (contadorTOD<3){
0x00F8	0x3003      	MOVLW      3
0x00F9	0x0244      	SUBWF      _contadorTOD, 0
0x00FA	0x1803      	BTFSC      STATUS, 0
0x00FB	0x28FE      	GOTO       L_interrupt81
;EsclavoComunicacion.c,434 :: 		contadorTOD++;                               //Incrementa el contador de Time-Out-Dispositivo en una unidad
0x00FC	0x0AC4      	INCF       _contadorTOD, 1
;EsclavoComunicacion.c,435 :: 		} else {
0x00FD	0x28FF      	GOTO       L_interrupt82
L_interrupt81:
;EsclavoComunicacion.c,437 :: 		contadorTOD = 0;                             //Limpia el contador de Time-Out-Dispositivo
0x00FE	0x01C4      	CLRF       _contadorTOD
;EsclavoComunicacion.c,438 :: 		}
L_interrupt82:
;EsclavoComunicacion.c,439 :: 		}
L_interrupt80:
;EsclavoComunicacion.c,446 :: 		if (PIR1.TMR2IF==1){
0x00FF	0x1C8C      	BTFSS      PIR1, 1
0x0100	0x2908      	GOTO       L_interrupt83
;EsclavoComunicacion.c,447 :: 		PIR1.TMR2IF = 0;                                //Limpia la bandera de interrupcion por desbordamiento del TMR2
0x0101	0x108C      	BCF        PIR1, 1
;EsclavoComunicacion.c,448 :: 		T2CON.TMR2ON = 0;                               //Apaga el Timer2
0x0102	0x1112      	BCF        T2CON, 2
;EsclavoComunicacion.c,449 :: 		i1 = 0;                                         //Limpia el subindice de la trama de peticion
0x0103	0x01C6      	CLRF       _i1
;EsclavoComunicacion.c,450 :: 		banTI = 0;                                      //Limpia la bandera de inicio de trama
0x0104	0x01BF      	CLRF       _banTI
;EsclavoComunicacion.c,451 :: 		banTC = 0;                                      //Limpia la bandera de trama completa(Por si acaso)
0x0105	0x01C1      	CLRF       _banTC
;EsclavoComunicacion.c,452 :: 		banTF = 0;
0x0106	0x01C3      	CLRF       _banTF
;EsclavoComunicacion.c,453 :: 		EnviarNACK();                                   //Envia un NACK para solicitar el reenvio de la trama
0x0107	0x2347      	CALL       _EnviarNACK
;EsclavoComunicacion.c,454 :: 		}
L_interrupt83:
;EsclavoComunicacion.c,456 :: 		}
L_end_interrupt:
L__interrupt98:
0x0108	0x1283      	BCF        STATUS, 5
0x0109	0x0822      	MOVF       34, 0
0x010A	0x00F0      	MOVWF      R0
0x010B	0x0821      	MOVF       33, 0
0x010C	0x00FC      	MOVWF      R12
0x010D	0x0820      	MOVF       32, 0
0x010E	0x00FD      	MOVWF      R13
0x010F	0x0823      	MOVF       35, 0
0x0110	0x0084      	MOVWF      FSR
0x0111	0x0849      	MOVF       ___savePCLATH, 0
0x0112	0x008A      	MOVWF      PCLATH
0x0113	0x0E4A      	SWAPF      ___saveSTATUS, 0
0x0114	0x0083      	MOVWF      STATUS
0x0115	0x0EFF      	SWAPF      R15, 1
0x0116	0x0E7F      	SWAPF      R15, 0
0x0117	0x0009      	RETFIE
; end of _interrupt
_CalcularCRC:
;EsclavoComunicacion.c,116 :: 		unsigned int CalcularCRC(unsigned char* trama, unsigned char tramaSize){
;EsclavoComunicacion.c,119 :: 		for(CRC16=0xFFFF; tramaSize!=0; tramaSize --){
0x0118	0x30FF      	MOVLW      255
0x0119	0x1283      	BCF        STATUS, 5
0x011A	0x1303      	BCF        STATUS, 6
0x011B	0x00F3      	MOVWF      R3
0x011C	0x30FF      	MOVLW      255
0x011D	0x00F4      	MOVWF      R3+1
L_CalcularCRC1:
0x011E	0x0867      	MOVF       FARG_CalcularCRC_tramaSize, 0
0x011F	0x3A00      	XORLW      0
0x0120	0x1903      	BTFSC      STATUS, 2
0x0121	0x293F      	GOTO       L_CalcularCRC2
;EsclavoComunicacion.c,120 :: 		CRC16 ^=*trama ++;
0x0122	0x0866      	MOVF       FARG_CalcularCRC_trama, 0
0x0123	0x0084      	MOVWF      FSR
0x0124	0x0800      	MOVF       INDF, 0
0x0125	0x06F3      	XORWF      R3, 1
0x0126	0x3000      	MOVLW      0
0x0127	0x06F4      	XORWF      R3+1, 1
0x0128	0x0AE6      	INCF       FARG_CalcularCRC_trama, 1
;EsclavoComunicacion.c,121 :: 		for(ucCounter =0; ucCounter <8; ucCounter ++){
0x0129	0x01F2      	CLRF       R2
L_CalcularCRC4:
0x012A	0x3008      	MOVLW      8
0x012B	0x0272      	SUBWF      R2, 0
0x012C	0x1803      	BTFSC      STATUS, 0
0x012D	0x293D      	GOTO       L_CalcularCRC5
;EsclavoComunicacion.c,122 :: 		if(CRC16 & 0x0001)
0x012E	0x1C73      	BTFSS      R3, 0
0x012F	0x2938      	GOTO       L_CalcularCRC7
;EsclavoComunicacion.c,123 :: 		CRC16 = (CRC16 >>1)^POLMODBUS;
0x0130	0x0CF4      	RRF        R3+1, 1
0x0131	0x0CF3      	RRF        R3, 1
0x0132	0x13F4      	BCF        R3+1, 7
0x0133	0x3001      	MOVLW      1
0x0134	0x06F3      	XORWF      R3, 1
0x0135	0x30A0      	MOVLW      160
0x0136	0x06F4      	XORWF      R3+1, 1
0x0137	0x293B      	GOTO       L_CalcularCRC8
L_CalcularCRC7:
;EsclavoComunicacion.c,125 :: 		CRC16>>=1;
0x0138	0x0CF4      	RRF        R3+1, 1
0x0139	0x0CF3      	RRF        R3, 1
0x013A	0x13F4      	BCF        R3+1, 7
L_CalcularCRC8:
;EsclavoComunicacion.c,121 :: 		for(ucCounter =0; ucCounter <8; ucCounter ++){
0x013B	0x0AF2      	INCF       R2, 1
;EsclavoComunicacion.c,126 :: 		}
0x013C	0x292A      	GOTO       L_CalcularCRC4
L_CalcularCRC5:
;EsclavoComunicacion.c,119 :: 		for(CRC16=0xFFFF; tramaSize!=0; tramaSize --){
0x013D	0x03E7      	DECF       FARG_CalcularCRC_tramaSize, 1
;EsclavoComunicacion.c,127 :: 		}
0x013E	0x291E      	GOTO       L_CalcularCRC1
L_CalcularCRC2:
;EsclavoComunicacion.c,128 :: 		return CRC16;
0x013F	0x0873      	MOVF       R3, 0
0x0140	0x00F0      	MOVWF      R0
0x0141	0x0874      	MOVF       R3+1, 0
