;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/2/2019 17:44:58
;----------------------------------------------

;Address Opcode 	ASM
0x0056	0x2AEA      	INCF        FSR0H, 1 
0x0058	0xFFC9CFEE  	MOVFF       POSTINC0, SSP1BUF
;EsclavoAcelerometro.c,117 :: 		i++;
0x005C	0x2A28      	INCF        _i, 1 
;EsclavoAcelerometro.c,118 :: 		}
L_interrupt5:
;EsclavoAcelerometro.c,119 :: 		if ((banLec==1)&&(buffer==0xB1)){               //Si detecta el delimitador de final de trama:
0x005E	0x5038      	MOVF        _banLec, 0 
0x0060	0x0A01      	XORLW       1
0x0062	0xE107      	BNZ         L_interrupt8
0x0064	0x5026      	MOVF        _buffer, 0 
0x0066	0x0AB1      	XORLW       177
0x0068	0xE104      	BNZ         L_interrupt8
L__interrupt29:
;EsclavoAcelerometro.c,120 :: 		banLec = 0;                                  //Limpia la bandera de lectura
0x006A	0x6A38      	CLRF        _banLec 
;EsclavoAcelerometro.c,121 :: 		banTI = 0;
0x006C	0x6A39      	CLRF        _banTI 
;EsclavoAcelerometro.c,122 :: 		SSP1BUF = 0xFF;
0x006E	0x0EFF      	MOVLW       255
0x0070	0x6EC9      	MOVWF       SSP1BUF 
;EsclavoAcelerometro.c,123 :: 		}
L_interrupt8:
;EsclavoAcelerometro.c,125 :: 		}
L_interrupt1:
;EsclavoAcelerometro.c,129 :: 		if (INTCON.INT0IF==1){
0x0072	0xA2F2      	BTFSS       INTCON, 1 
0x0074	0xD028      	BRA         L_interrupt9
;EsclavoAcelerometro.c,130 :: 		INTCON.INT0IF = 0;                              //Limpia la badera de interrupcion externa
0x0076	0x92F2      	BCF         INTCON, 1 
;EsclavoAcelerometro.c,131 :: 		contMuestras = 0;                               //Limpia el contador de muestras
0x0078	0x6A43      	CLRF        _contMuestras 
;EsclavoAcelerometro.c,132 :: 		datos[0] = contCiclos;                          //Carga el primer valor de la trama de datos con el valor de la muestra actual
0x007A	0xF029C03A  	MOVFF       _contCiclos, _datos
;EsclavoAcelerometro.c,133 :: 		for (x=0;x<10;x++){
0x007E	0x6A27      	CLRF        _x 
L_interrupt10:
0x0080	0x0E0A      	MOVLW       10
0x0082	0x5C27      	SUBWF       _x, 0 
0x0084	0xE214      	BC          L_interrupt11
;EsclavoAcelerometro.c,134 :: 		pduSPI[x]=datos[x];                         //Carga el vector de salida de datos SPI con los datos de simulacion de muestreo
0x0086	0x0E17      	MOVLW       _pduSPI
0x0088	0x6EE1      	MOVWF       FSR1L 
0x008A	0x0E00      	MOVLW       hi_addr(_pduSPI)
0x008C	0x6EE2      	MOVWF       FSR1H 
0x008E	0x5027      	MOVF        _x, 0 
0x0090	0x26E1      	ADDWF       FSR1L, 1 
0x0092	0xB0D8      	BTFSC       STATUS, 0 
0x0094	0x2AE2      	INCF        FSR1H, 1 
0x0096	0x0E29      	MOVLW       _datos
0x0098	0x6EE9      	MOVWF       FSR0L 
0x009A	0x0E00      	MOVLW       hi_addr(_datos)
0x009C	0x6EEA      	MOVWF       FSR0H 
0x009E	0x5027      	MOVF        _x, 0 
0x00A0	0x26E9      	ADDWF       FSR0L, 1 
0x00A2	0xB0D8      	BTFSC       STATUS, 0 
0x00A4	0x2AEA      	INCF        FSR0H, 1 
0x00A6	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;EsclavoAcelerometro.c,133 :: 		for (x=0;x<10;x++){
0x00AA	0x2A27      	INCF        _x, 1 
;EsclavoAcelerometro.c,135 :: 		}
0x00AC	0xD7E9      	BRA         L_interrupt10
L_interrupt11:
;EsclavoAcelerometro.c,136 :: 		banTI = 1;                                      //Activa la bandera de inicio de trama
0x00AE	0x0E01      	MOVLW       1
0x00B0	0x6E39      	MOVWF       _banTI 
;EsclavoAcelerometro.c,137 :: 		P1 = 1;                                         //Genera el pulso P1 para producir la interrupcion en la RPi
0x00B2	0x8881      	BSF         RB4_bit, BitPos(RB4_bit+0) 
;EsclavoAcelerometro.c,138 :: 		Delay_us(20);
0x00B4	0x0E21      	MOVLW       33
0x00B6	0x6E0D      	MOVWF       R13, 0
L_interrupt13:
0x00B8	0x2E0D      	DECFSZ      R13, 1, 0
0x00BA	0xD7FE      	BRA         L_interrupt13
;EsclavoAcelerometro.c,139 :: 		P1 = 0;
0x00BC	0x9881      	BCF         RB4_bit, BitPos(RB4_bit+0) 
;EsclavoAcelerometro.c,140 :: 		T2CON.TMR2ON = 1;                               //Enciende el Timer2
0x00BE	0x84BA      	BSF         T2CON, 2 
;EsclavoAcelerometro.c,141 :: 		PR2 = T2;                                      //Se carga el valor del preload correspondiente al tiempo de 5ms
0x00C0	0x0EDE      	MOVLW       222
0x00C2	0x6EBB      	MOVWF       PR2 
;EsclavoAcelerometro.c,142 :: 		contCiclos++;
0x00C4	0x2A3A      	INCF        _contCiclos, 1 
;EsclavoAcelerometro.c,143 :: 		}
L_interrupt9:
;EsclavoAcelerometro.c,147 :: 		if (TMR2IF_bit==1){
0x00C6	0xA29E      	BTFSS       TMR2IF_bit, BitPos(TMR2IF_bit+0) 
0x00C8	0xD056      	BRA         L_interrupt14
;EsclavoAcelerometro.c,148 :: 		TMR2IF_bit = 0;                                 //Limpia la bandera de interrupcion por desbordamiento del TMR2
0x00CA	0x929E      	BCF         TMR2IF_bit, BitPos(TMR2IF_bit+0) 
;EsclavoAcelerometro.c,149 :: 		contMuestras++;                                 //Incrementa el contador de muestras
0x00CC	0x2A43      	INCF        _contMuestras, 1 
;EsclavoAcelerometro.c,150 :: 		datos[0] = contMuestras;                        //Carga el primer valor de la trama de datos con el valor del contador de muestras
0x00CE	0xF029C043  	MOVFF       _contMuestras, _datos
;EsclavoAcelerometro.c,151 :: 		for (x=0;x<10;x++){
0x00D2	0x6A27      	CLRF        _x 
L_interrupt15:
0x00D4	0x0E0A      	MOVLW       10
0x00D6	0x5C27      	SUBWF       _x, 0 
0x00D8	0xE214      	BC          L_interrupt16
;EsclavoAcelerometro.c,152 :: 		pduSPI[x]=datos[x];                         //Carga el vector de salida de datos SPI con los datos de simulacion de muestreo
0x00DA	0x0E17      	MOVLW       _pduSPI
0x00DC	0x6EE1      	MOVWF       FSR1L 
0x00DE	0x0E00      	MOVLW       hi_addr(_pduSPI)
0x00E0	0x6EE2      	MOVWF       FSR1H 
0x00E2	0x5027      	MOVF        _x, 0 
0x00E4	0x26E1      	ADDWF       FSR1L, 1 
0x00E6	0xB0D8      	BTFSC       STATUS, 0 
0x00E8	0x2AE2      	INCF        FSR1H, 1 
0x00EA	0x0E29      	MOVLW       _datos
0x00EC	0x6EE9      	MOVWF       FSR0L 
0x00EE	0x0E00      	MOVLW       hi_addr(_datos)
0x00F0	0x6EEA      	MOVWF       FSR0H 
0x00F2	0x5027      	MOVF        _x, 0 
0x00F4	0x26E9      	ADDWF       FSR0L, 1 
0x00F6	0xB0D8      	BTFSC       STATUS, 0 
0x00F8	0x2AEA      	INCF        FSR0H, 1 
0x00FA	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;EsclavoAcelerometro.c,151 :: 		for (x=0;x<10;x++){
0x00FE	0x2A27      	INCF        _x, 1 
;EsclavoAcelerometro.c,153 :: 		}
0x0100	0xD7E9      	BRA         L_interrupt15
L_interrupt16:
;EsclavoAcelerometro.c,154 :: 		if (contMuestras==NUM_MUESTRAS){
0x0102	0x5043      	MOVF        _contMuestras, 0 
0x0104	0x0AC7      	XORLW       199
0x0106	0xE12F      	BNZ         L_interrupt18
;EsclavoAcelerometro.c,155 :: 		T2CON.TMR2ON = 0;                            //Apaga el Timer2
0x0108	0x94BA      	BCF         T2CON, 2 
;EsclavoAcelerometro.c,156 :: 		for (x=1;x<10;x++){
0x010A	0x0E01      	MOVLW       1
0x010C	0x6E27      	MOVWF       _x 
L_interrupt19:
0x010E	0x0E0A      	MOVLW       10
0x0110	0x5C27      	SUBWF       _x, 0 
0x0112	0xE20C      	BC          L_interrupt20
;EsclavoAcelerometro.c,157 :: 		pduSPI[x]=66;                            //Trama de prueba
0x0114	0x0E17      	MOVLW       _pduSPI
0x0116	0x6EE1      	MOVWF       FSR1L 
0x0118	0x0E00      	MOVLW       hi_addr(_pduSPI)
0x011A	0x6EE2      	MOVWF       FSR1H 
0x011C	0x5027      	MOVF        _x, 0 
0x011E	0x26E1      	ADDWF       FSR1L, 1 
0x0120	0xB0D8      	BTFSC       STATUS, 0 
0x0122	0x2AE2      	INCF        FSR1H, 1 
0x0124	0x0E42      	MOVLW       66
0x0126	0x6EE6      	MOVWF       POSTINC1 
;EsclavoAcelerometro.c,156 :: 		for (x=1;x<10;x++){
0x0128	0x2A27      	INCF        _x, 1 
;EsclavoAcelerometro.c,158 :: 		}
0x012A	0xD7F1      	BRA         L_interrupt19
L_interrupt20:
;EsclavoAcelerometro.c,159 :: 		for (x=10;x<15;x++){
0x012C	0x0E0A      	MOVLW       10
0x012E	0x6E27      	MOVWF       _x 
L_interrupt22:
0x0130	0x0E0F      	MOVLW       15
0x0132	0x5C27      	SUBWF       _x, 0 
0x0134	0xE218      	BC          L_interrupt23
;EsclavoAcelerometro.c,160 :: 		pduSPI[x]=tiempo[x-10];                //Carga el vector de salida de datos SPI con los datos de la cabecera
0x0136	0x0E17      	MOVLW       _pduSPI
0x0138	0x6EE1      	MOVWF       FSR1L 
0x013A	0x0E00      	MOVLW       hi_addr(_pduSPI)
0x013C	0x6EE2      	MOVWF       FSR1H 
0x013E	0x5027      	MOVF        _x, 0 
0x0140	0x26E1      	ADDWF       FSR1L, 1 
0x0142	0xB0D8      	BTFSC       STATUS, 0 
0x0144	0x2AE2      	INCF        FSR1H, 1 
0x0146	0x0E0A      	MOVLW       10
0x0148	0x5C27      	SUBWF       _x, 0 
0x014A	0x6E00      	MOVWF       R0 
0x014C	0x6A01      	CLRF        R1 
0x014E	0x0E00      	MOVLW       0
0x0150	0x5A01      	SUBWFB      R1, 1 
0x0152	0x0E33      	MOVLW       _tiempo
0x0154	0x2400      	ADDWF       R0, 0 
0x0156	0x6EE9      	MOVWF       FSR0L 
0x0158	0x0E00      	MOVLW       hi_addr(_tiempo)
0x015A	0x2001      	ADDWFC      R1, 0 
0x015C	0x6EEA      	MOVWF       FSR0H 
0x015E	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;EsclavoAcelerometro.c,159 :: 		for (x=10;x<15;x++){
0x0162	0x2A27      	INCF        _x, 1 
;EsclavoAcelerometro.c,161 :: 		}
0x0164	0xD7E5      	BRA         L_interrupt22
L_interrupt23:
;EsclavoAcelerometro.c,162 :: 		}
L_interrupt18:
;EsclavoAcelerometro.c,163 :: 		banTI = 1;                                      //Activa la bandera de inicio de trama
0x0166	0x0E01      	MOVLW       1
0x0168	0x6E39      	MOVWF       _banTI 
;EsclavoAcelerometro.c,164 :: 		P2 = 1;                                         //Genera el pulso P2 para producir la interrupcion en la RPi
0x016A	0x8A81      	BSF         RB5_bit, BitPos(RB5_bit+0) 
;EsclavoAcelerometro.c,165 :: 		Delay_us(20);
0x016C	0x0E21      	MOVLW       33
0x016E	0x6E0D      	MOVWF       R13, 0
L_interrupt25:
0x0170	0x2E0D      	DECFSZ      R13, 1, 0
0x0172	0xD7FE      	BRA         L_interrupt25
;EsclavoAcelerometro.c,166 :: 		P2 = 0;
0x0174	0x9A81      	BCF         RB5_bit, BitPos(RB5_bit+0) 
;EsclavoAcelerometro.c,167 :: 		}
L_interrupt14:
;EsclavoAcelerometro.c,169 :: 		}
L_end_interrupt:
L__interrupt34:
0x0176	0xF000C016  	MOVFF       22, R0
0x017A	0xF00DC015  	MOVFF       21, R13
0x017E	0x0011      	RETFIE      1
; end of _interrupt
_SPI1_Init_Advanced:
;__Lib_SPI_c345b123.c,43 :: 		
;__Lib_SPI_c345b123.c,44 :: 		
0x0180	0x9AC6      	BCF         SSP1CON1, 5 
;__Lib_SPI_c345b123.c,45 :: 		
0x0182	0x0EFF      	MOVLW       _SPI1_Read
0x0184	0x6E3F      	MOVWF       _SPI_Rd_Ptr 
0x0186	0x0EFF      	MOVLW       hi_addr(_SPI1_Read)
0x0188	0x6E40      	MOVWF       _SPI_Rd_Ptr+1 
0x018A	0x0EFF      	MOVLW       FARG_SPI1_Read_buffer
0x018C	0x6E41      	MOVWF       _SPI_Rd_Ptr+2 
0x018E	0x0EFF      	MOVLW       hi_addr(FARG_SPI1_Read_buffer)
0x0190	0x6E42      	MOVWF       _SPI_Rd_Ptr+3 
;__Lib_SPI_c345b123.c,46 :: 		
0x0192	0x0EFF      	MOVLW       _SPI1_Write
0x0194	0x6E3B      	MOVWF       _SPI_Wr_Ptr 
0x0196	0x0EFF      	MOVLW       hi_addr(_SPI1_Write)
0x0198	0x6E3C      	MOVWF       _SPI_Wr_Ptr+1 
0x019A	0x0EFF      	MOVLW       FARG_SPI1_Write_data_
0x019C	0x6E3D      	MOVWF       _SPI_Wr_Ptr+2 
0x019E	0x0EFF      	MOVLW       hi_addr(FARG_SPI1_Write_data_)
0x01A0	0x6E3E      	MOVWF       _SPI_Wr_Ptr+3 
;__Lib_SPI_c345b123.c,48 :: 		
0x01A2	0x9A94      	BCF         TRISC5_bit, BitPos(TRISC5_bit+0) 
;__Lib_SPI_c345b123.c,49 :: 		
0x01A4	0x5044      	MOVF        FARG_SPI1_Init_Advanced_master, 0 
0x01A6	0x0A04      	XORLW       4
0x01A8	0xE102      	BNZ         L_SPI1_Init_Advanced0
0x01AA	0x8694      	BSF         TRISC3_bit, BitPos(TRISC3_bit+0) 
0x01AC	0xD001      	BRA         L_SPI1_Init_Advanced1
L_SPI1_Init_Advanced0:
;__Lib_SPI_c345b123.c,50 :: 		
0x01AE	0x9694      	BCF         TRISC3_bit, BitPos(TRISC3_bit+0) 
L_SPI1_Init_Advanced1:
;__Lib_SPI_c345b123.c,51 :: 		
0x01B0	0x8894      	BSF         TRISC4_bit, BitPos(TRISC4_bit+0) 
;__Lib_SPI_c345b123.c,53 :: 		
0x01B2	0x6AC6      	CLRF        SSP1CON1 
;__Lib_SPI_c345b123.c,54 :: 		
0x01B4	0x5044      	MOVF        FARG_SPI1_Init_Advanced_master, 0 
0x01B6	0x12C6      	IORWF       SSP1CON1, 1 
;__Lib_SPI_c345b123.c,55 :: 		
0x01B8	0x5046      	MOVF        FARG_SPI1_Init_Advanced_clock_idle, 0 
0x01BA	0x12C6      	IORWF       SSP1CON1, 1 
;__Lib_SPI_c345b123.c,56 :: 		
0x01BC	0x5045      	MOVF        FARG_SPI1_Init_Advanced_data_sample, 0 
0x01BE	0x12C7      	IORWF       SSP1STAT, 1 
;__Lib_SPI_c345b123.c,58 :: 		
0x01C0	0x5246      	MOVF        FARG_SPI1_Init_Advanced_clock_idle, 1 
0x01C2	0xE005      	BZ          L_SPI1_Init_Advanced2
;__Lib_SPI_c345b123.c,59 :: 		
0x01C4	0x5047      	MOVF        FARG_SPI1_Init_Advanced_transmit_edge, 0 
0x01C6	0x0A00      	XORLW       0
0x01C8	0xB4D8      	BTFSC       STATUS, 2 
;__Lib_SPI_c345b123.c,60 :: 		
0x01CA	0x8CC7      	BSF         SSP1STAT, 6 
L_SPI1_Init_Advanced3:
;__Lib_SPI_c345b123.c,61 :: 		
0x01CC	0xD003      	BRA         L_SPI1_Init_Advanced4
L_SPI1_Init_Advanced2:
;__Lib_SPI_c345b123.c,63 :: 		
0x01CE	0x5247      	MOVF        FARG_SPI1_Init_Advanced_transmit_edge, 1 
0x01D0	0xA4D8      	BTFSS       STATUS, 2 
;__Lib_SPI_c345b123.c,64 :: 		
0x01D2	0x8CC7      	BSF         SSP1STAT, 6 
L_SPI1_Init_Advanced5:
;__Lib_SPI_c345b123.c,65 :: 		
L_SPI1_Init_Advanced4:
;__Lib_SPI_c345b123.c,66 :: 		
0x01D4	0x8AC6      	BSF         SSP1CON1, 5 
;__Lib_SPI_c345b123.c,67 :: 		
L_end_SPI1_Init_Advanced:
0x01D6	0x0012      	RETURN      0
; end of _SPI1_Init_Advanced
_ConfiguracionPrincipal:
;EsclavoAcelerometro.c,53 :: 		void ConfiguracionPrincipal(){
;EsclavoAcelerometro.c,55 :: 		ANSELA = 0;
0x01D8	0x010F      	MOVLB       15
0x01DA	0x6B38      	CLRF        ANSELA, 1
;EsclavoAcelerometro.c,56 :: 		ANSELB = 0;                                        //Configura PORTB como digital
0x01DC	0x6B39      	CLRF        ANSELB, 1
;EsclavoAcelerometro.c,57 :: 		ANSELC = 0;                                        //Configura PORTC como digital
0x01DE	0x6B3A      	CLRF        ANSELC, 1
;EsclavoAcelerometro.c,59 :: 		TRISB0_bit = 1;                                    //Configura el pin B1 como entrada
0x01E0	0x8093      	BSF         TRISB0_bit, BitPos(TRISB0_bit+0) 
;EsclavoAcelerometro.c,60 :: 		TRISB3_bit = 0;                                    //Configura el pin B3 como salida
0x01E2	0x9693      	BCF         TRISB3_bit, BitPos(TRISB3_bit+0) 
;EsclavoAcelerometro.c,61 :: 		TRISB4_bit = 0;                                    //Configura el pin B4 como salida
0x01E4	0x9893      	BCF         TRISB4_bit, BitPos(TRISB4_bit+0) 
;EsclavoAcelerometro.c,62 :: 		TRISB5_bit = 0;                                    //Configura el pin B4 como salida
0x01E6	0x9A93      	BCF         TRISB5_bit, BitPos(TRISB5_bit+0) 
;EsclavoAcelerometro.c,64 :: 		RCON.IPEN = 0;                                     //Importante: Parece ser el origen del problema de que solo funcionaba cuando se reseteaba el PIC
0x01E8	0x9ED0      	BCF         RCON, 7 
;EsclavoAcelerometro.c,65 :: 		INTCON.GIE = 1;                                    //Habilita las interrupciones globales
0x01EA	0x8EF2      	BSF         INTCON, 7 
;EsclavoAcelerometro.c,66 :: 		INTCON.PEIE = 1;                                   //Habilita las interrupciones perifericas
0x01EC	0x8CF2      	BSF         INTCON, 6 
;EsclavoAcelerometro.c,69 :: 		SPI1_Init_Advanced(_SPI_SLAVE_SS_ENABLE,_SPI_DATA_SAMPLE_END,_SPI_CLK_IDLE_HIGH,_SPI_HIGH_2_LOW);
0x01EE	0x0E04      	MOVLW       4
0x01F0	0x6E44      	MOVWF       FARG_SPI1_Init_Advanced_master 
0x01F2	0x0E80      	MOVLW       128
0x01F4	0x6E45      	MOVWF       FARG_SPI1_Init_Advanced_data_sample 
0x01F6	0x0E10      	MOVLW       16
0x01F8	0x6E46      	MOVWF       FARG_SPI1_Init_Advanced_clock_idle 
0x01FA	0x6A47      	CLRF        FARG_SPI1_Init_Advanced_transmit_edge 
0x01FC	0xDFC1      	RCALL       _SPI1_Init_Advanced
;EsclavoAcelerometro.c,70 :: 		PIE1.SSP1IE = 1;                                   //Habilita la interrupcion por SPI
0x01FE	0x869D      	BSF         PIE1, 3 
;EsclavoAcelerometro.c,71 :: 		PIR1.SSP1IF = 0;                                   //Limpia la bandera de interrupcion por SPI
0x0200	0x969E      	BCF         PIR1, 3 
;EsclavoAcelerometro.c,74 :: 		INTCON.INT0IE = 1;                                 //Habilita la interrupcion externa INT0
0x0202	0x88F2      	BSF         INTCON, 4 
;EsclavoAcelerometro.c,75 :: 		INTCON.INT0IF = 0;                                 //Limpia la bandera de interrupcion externa INT0
0x0204	0x92F2      	BCF         INTCON, 1 
;EsclavoAcelerometro.c,78 :: 		T2CON = 0x36;                                      //Timer2 Output Postscaler Select bits
0x0206	0x0E36      	MOVLW       54
0x0208	0x6EBA      	MOVWF       T2CON 
;EsclavoAcelerometro.c,80 :: 		PR2 = T2;
0x020A	0x0EDE      	MOVLW       222
0x020C	0x6EBB      	MOVWF       PR2 
;EsclavoAcelerometro.c,81 :: 		PIR1.TMR2IF = 0;                                   //Limpia la bandera de interrupcion del TMR2
0x020E	0x929E      	BCF         PIR1, 1 
;EsclavoAcelerometro.c,82 :: 		PIE1.TMR2IE = 1;                                   //Habilita la interrupción de desbordamiento TMR2
0x0210	0x829D      	BSF         PIE1, 1 
;EsclavoAcelerometro.c,84 :: 		Delay_ms(100);                                     //Espera hasta que se estabilicen los cambios
0x0212	0x0E03      	MOVLW       3
0x0214	0x6E0B      	MOVWF       R11, 0
0x0216	0x0E8A      	MOVLW       138
0x0218	0x6E0C      	MOVWF       R12, 0
0x021A	0x0E55      	MOVLW       85
0x021C	0x6E0D      	MOVWF       R13, 0
L_ConfiguracionPrincipal0:
0x021E	0x2E0D      	DECFSZ      R13, 1, 0
0x0220	0xD7FE      	BRA         L_ConfiguracionPrincipal0
0x0222	0x2E0C      	DECFSZ      R12, 1, 0
0x0224	0xD7FC      	BRA         L_ConfiguracionPrincipal0
0x0226	0x2E0B      	DECFSZ      R11, 1, 0
0x0228	0xD7FA      	BRA         L_ConfiguracionPrincipal0
0x022A	0x0000      	NOP
0x022C	0x0000      	NOP
;EsclavoAcelerometro.c,86 :: 		}
L_end_ConfiguracionPrincipal:
0x022E	0x0012      	RETURN      0
; end of _ConfiguracionPrincipal
_main:
;EsclavoAcelerometro.c,172 :: 		void main() {
;EsclavoAcelerometro.c,174 :: 		ConfiguracionPrincipal();
0x0230	0xDFD3      	RCALL       _ConfiguracionPrincipal
;EsclavoAcelerometro.c,176 :: 		tiempo[0] = 19;                                  //Año
0x0232	0x0E13      	MOVLW       19
0x0234	0x6E33      	MOVWF       _tiempo 
;EsclavoAcelerometro.c,177 :: 		tiempo[1] = 49;                                  //Dia
0x0236	0x0E31      	MOVLW       49
0x0238	0x6E34      	MOVWF       _tiempo+1 
;EsclavoAcelerometro.c,178 :: 		tiempo[2] = 9;                                   //Hora
0x023A	0x0E09      	MOVLW       9
0x023C	0x6E35      	MOVWF       _tiempo+2 
;EsclavoAcelerometro.c,179 :: 		tiempo[3] = 30;                                  //Minuto
0x023E	0x0E1E      	MOVLW       30
0x0240	0x6E36      	MOVWF       _tiempo+3 
;EsclavoAcelerometro.c,180 :: 		tiempo[4] = 0;                                   //Segundo
0x0242	0x6A37      	CLRF        _tiempo+4 
;EsclavoAcelerometro.c,182 :: 		datos[1] = 11;
0x0244	0x0E0B      	MOVLW       11
0x0246	0x6E2A      	MOVWF       _datos+1 
;EsclavoAcelerometro.c,183 :: 		datos[2] = 12;
0x0248	0x0E0C      	MOVLW       12
0x024A	0x6E2B      	MOVWF       _datos+2 
;EsclavoAcelerometro.c,184 :: 		datos[3] = 13;
0x024C	0x0E0D      	MOVLW       13
0x024E	0x6E2C      	MOVWF       _datos+3 
;EsclavoAcelerometro.c,185 :: 		datos[4] = 21;
0x0250	0x0E15      	MOVLW       21
0x0252	0x6E2D      	MOVWF       _datos+4 
;EsclavoAcelerometro.c,186 :: 		datos[5] = 22;
0x0254	0x0E16      	MOVLW       22
0x0256	0x6E2E      	MOVWF       _datos+5 
;EsclavoAcelerometro.c,187 :: 		datos[6] = 23;
0x0258	0x0E17      	MOVLW       23
0x025A	0x6E2F      	MOVWF       _datos+6 
;EsclavoAcelerometro.c,188 :: 		datos[7] = 31;
0x025C	0x0E1F      	MOVLW       31
0x025E	0x6E30      	MOVWF       _datos+7 
;EsclavoAcelerometro.c,189 :: 		datos[8] = 32;
0x0260	0x0E20      	MOVLW       32
0x0262	0x6E31      	MOVWF       _datos+8 
;EsclavoAcelerometro.c,190 :: 		datos[9] = 33;
0x0264	0x0E21      	MOVLW       33
0x0266	0x6E32      	MOVWF       _datos+9 
;EsclavoAcelerometro.c,192 :: 		banTI = 0;
0x0268	0x6A39      	CLRF        _banTI 
;EsclavoAcelerometro.c,193 :: 		banLec = 0;
0x026A	0x6A38      	CLRF        _banLec 
;EsclavoAcelerometro.c,194 :: 		i = 0;
0x026C	0x6A28      	CLRF        _i 
;EsclavoAcelerometro.c,195 :: 		x = 0;
0x026E	0x6A27      	CLRF        _x 
;EsclavoAcelerometro.c,196 :: 		AUX = 0;
0x0270	0x9681      	BCF         RB3_bit, BitPos(RB3_bit+0) 
;EsclavoAcelerometro.c,198 :: 		contMuestras = 0;
0x0272	0x6A43      	CLRF        _contMuestras 
;EsclavoAcelerometro.c,199 :: 		contCiclos = 0;
0x0274	0x6A3A      	CLRF        _contCiclos 
;EsclavoAcelerometro.c,200 :: 		P1 = 0;
0x0276	0x9881      	BCF         RB4_bit, BitPos(RB4_bit+0) 
;EsclavoAcelerometro.c,201 :: 		P2 = 0;
0x0278	0x9A81      	BCF         RB5_bit, BitPos(RB5_bit+0) 
;EsclavoAcelerometro.c,203 :: 		SSP1BUF = 0xFF;
0x027A	0x0EFF      	MOVLW       255
0x027C	0x6EC9      	MOVWF       SSP1BUF 
;EsclavoAcelerometro.c,205 :: 		while(1){
L_main26:
;EsclavoAcelerometro.c,207 :: 		Delay_ms(500);
0x027E	0x0E0D      	MOVLW       13
0x0280	0x6E0B      	MOVWF       R11, 0
0x0282	0x0EAF      	MOVLW       175
0x0284	0x6E0C      	MOVWF       R12, 0
0x0286	0x0EB6      	MOVLW       182
0x0288	0x6E0D      	MOVWF       R13, 0
L_main28:
