;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/12/2018 16:03:08
;----------------------------------------------

;Address Opcode 	ASM
0x0032	0x2843      	GOTO       L_interrupt71
;EsclavoComunicacion.c,345 :: 		while (SSPSTAT.BF!=1);
L_interrupt72:
0x0033	0x1683      	BSF        STATUS, 5
0x0034	0x1814      	BTFSC      SSPSTAT, 0
0x0035	0x2837      	GOTO       L_interrupt73
0x0036	0x2833      	GOTO       L_interrupt72
L_interrupt73:
;EsclavoComunicacion.c,346 :: 		resSPI[x+3] = SSPBUF;                 //Guarda la respuesta del EsclavoSensor en el vector resSPI a partir de la cuarta posicion
0x0037	0x3003      	MOVLW      3
0x0038	0x1283      	BCF        STATUS, 5
0x0039	0x072F      	ADDWF      _x, 0
0x003A	0x00F0      	MOVWF      R0
0x003B	0x01F1      	CLRF       R0+1
0x003C	0x1803      	BTFSC      STATUS, 0
0x003D	0x0AF1      	INCF       R0+1, 1
0x003E	0x0870      	MOVF       R0, 0
0x003F	0x3E33      	ADDLW      _resSPI
0x0040	0x0084      	MOVWF      FSR
0x0041	0x0813      	MOVF       SSPBUF, 0
0x0042	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,347 :: 		}
L_interrupt71:
;EsclavoComunicacion.c,348 :: 		Delay_us(200);
0x0043	0x3085      	MOVLW      133
0x0044	0x00FD      	MOVWF      R13
L_interrupt74:
0x0045	0x0BFD      	DECFSZ     R13, 1
0x0046	0x2845      	GOTO       L_interrupt74
;EsclavoComunicacion.c,342 :: 		for (x=0;x<(numBytesSPI+1);x++){
0x0047	0x0AAF      	INCF       _x, 1
;EsclavoComunicacion.c,349 :: 		}
0x0048	0x281C      	GOTO       L_interrupt68
L_interrupt69:
;EsclavoComunicacion.c,350 :: 		CS = 1;                                      //Coloca en alto el pin CS para cerrar la transmision
0x0049	0x1507      	BSF        RC2_bit, BitPos(RC2_bit+0)
;EsclavoComunicacion.c,352 :: 		resSPI[0] = idEsclavo;                       //Guarda en la primera posicion del vector PDU de respuesta el id del Esclavo
0x004A	0x082D      	MOVF       _idEsclavo, 0
0x004B	0x00B3      	MOVWF      _resSPI
;EsclavoComunicacion.c,353 :: 		resSPI[1] = t1Funcion;                       //Guarda en la segunda posicion del vector PDU el codigo de funcion requerido
0x004C	0x0827      	MOVF       _t1Funcion, 0
0x004D	0x00B4      	MOVWF      _resSPI+1
;EsclavoComunicacion.c,354 :: 		resSPI[2] = t1Registro;                      //Guarda en la tercera posicion del vector PDU el # de registro requerido
0x004E	0x082C      	MOVF       _t1Registro, 0
0x004F	0x00B5      	MOVWF      _resSPI+2
;EsclavoComunicacion.c,355 :: 		resSPI[3] = numBytesSPI;                     //Guarda en la cuarta posicion del vector PDU de respuesta el numero de bytes del payload
0x0050	0x0851      	MOVF       _numBytesSPI, 0
0x0051	0x00B6      	MOVWF      _resSPI+3
;EsclavoComunicacion.c,357 :: 		}
L_interrupt67:
;EsclavoComunicacion.c,358 :: 		banMed=0;
0x0052	0x01D0      	CLRF       _banMed
;EsclavoComunicacion.c,360 :: 		EnviarMensajeUART(resSPI,(numBytesSPI+4));
0x0053	0x3033      	MOVLW      _resSPI
0x0054	0x00E1      	MOVWF      FARG_EnviarMensajeUART_tramaPDU
0x0055	0x3004      	MOVLW      4
0x0056	0x0751      	ADDWF      _numBytesSPI, 0
0x0057	0x00E2      	MOVWF      FARG_EnviarMensajeUART_sizePDU
0x0058	0x225A      	CALL       _EnviarMensajeUART
;EsclavoComunicacion.c,362 :: 		}
L_interrupt66:
;EsclavoComunicacion.c,370 :: 		if (PIR1.RCIF==1){
0x0059	0x1283      	BCF        STATUS, 5
0x005A	0x1E8C      	BTFSS      PIR1, 5
0x005B	0x292E      	GOTO       L_interrupt75
;EsclavoComunicacion.c,372 :: 		IU1 = 1;                                        //Enciende el indicador de interrupcion por UART1
0x005C	0x1506      	BSF        RB2_bit, BitPos(RB2_bit+0)
;EsclavoComunicacion.c,373 :: 		byteTrama = UART1_Read();                       //Lee el byte de la trama de peticion
0x005D	0x2316      	CALL       _UART1_Read
0x005E	0x0870      	MOVF       R0, 0
0x005F	0x00A4      	MOVWF      _byteTrama
;EsclavoComunicacion.c,374 :: 		AUX = 1;
0x0060	0x1586      	BSF        RB3_bit, BitPos(RB3_bit+0)
;EsclavoComunicacion.c,376 :: 		if (banTI==0){
0x0061	0x083F      	MOVF       _banTI, 0
0x0062	0x3A00      	XORLW      0
0x0063	0x1D03      	BTFSS      STATUS, 2
0x0064	0x2889      	GOTO       L_interrupt76
;EsclavoComunicacion.c,377 :: 		if ((byteTrama==ACK)){                          //Verifica si recibio un ACK
0x0065	0x0824      	MOVF       _byteTrama, 0
0x0066	0x3AAA      	XORLW      170
0x0067	0x1D03      	BTFSS      STATUS, 2
0x0068	0x286D      	GOTO       L_interrupt77
;EsclavoComunicacion.c,379 :: 		T1CON.TMR1ON = 0;                            //Apaga el Timer1
0x0069	0x1010      	BCF        T1CON, 0
;EsclavoComunicacion.c,380 :: 		TMR1IF_bit = 0;                              //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x006A	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;EsclavoComunicacion.c,381 :: 		banTI=0;                                     //Limpia la bandera de inicio de trama
0x006B	0x01BF      	CLRF       _banTI
;EsclavoComunicacion.c,382 :: 		byteTrama=0;                                 //Limpia la variable del byte de la trama de peticion
0x006C	0x01A4      	CLRF       _byteTrama
;EsclavoComunicacion.c,383 :: 		}
L_interrupt77:
;EsclavoComunicacion.c,385 :: 		if ((byteTrama==NACK)){                         //Verifica si recibio un NACK
0x006D	0x0824      	MOVF       _byteTrama, 0
0x006E	0x3AAF      	XORLW      175
0x006F	0x1D03      	BTFSS      STATUS, 2
0x0070	0x287C      	GOTO       L_interrupt78
;EsclavoComunicacion.c,387 :: 		T1CON.TMR1ON = 0;                            //Apaga el Timer1
0x0071	0x1010      	BCF        T1CON, 0
;EsclavoComunicacion.c,388 :: 		TMR1IF_bit = 0;                              //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x0072	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;EsclavoComunicacion.c,389 :: 		if (contadorNACK<3){
0x0073	0x3003      	MOVLW      3
0x0074	0x0252      	SUBWF      _contadorNACK, 0
0x0075	0x1803      	BTFSC      STATUS, 0
0x0076	0x2879      	GOTO       L_interrupt79
;EsclavoComunicacion.c,391 :: 		contadorNACK++;                           //Incrrmenta en una unidad el valor del contador de NACK
0x0077	0x0AD2      	INCF       _contadorNACK, 1
;EsclavoComunicacion.c,392 :: 		} else {
0x0078	0x287A      	GOTO       L_interrupt80
L_interrupt79:
;EsclavoComunicacion.c,393 :: 		contadorNACK = 0;                         //Limpia el contador de Time-Out-Trama
0x0079	0x01D2      	CLRF       _contadorNACK
;EsclavoComunicacion.c,394 :: 		}
L_interrupt80:
;EsclavoComunicacion.c,395 :: 		banTI=0;                                     //Limpia la bandera de inicio de trama
0x007A	0x01BF      	CLRF       _banTI
;EsclavoComunicacion.c,396 :: 		byteTrama=0;                                 //Limpia la variable del byte de la trama de peticion
0x007B	0x01A4      	CLRF       _byteTrama
;EsclavoComunicacion.c,397 :: 		}
L_interrupt78:
;EsclavoComunicacion.c,399 :: 		if ((byteTrama==HDR)){
0x007C	0x0824      	MOVF       _byteTrama, 0
0x007D	0x3A3A      	XORLW      58
0x007E	0x1D03      	BTFSS      STATUS, 2
0x007F	0x2889      	GOTO       L_interrupt81
;EsclavoComunicacion.c,400 :: 		banTI = 1;                                   //Activa la bandera de inicio de trama
0x0080	0x3001      	MOVLW      1
0x0081	0x00BF      	MOVWF      _banTI
;EsclavoComunicacion.c,401 :: 		i1 = 0;                                      //Define en 1 el subindice de la trama de peticion
0x0082	0x01D4      	CLRF       _i1
;EsclavoComunicacion.c,402 :: 		tramaOk = 9;                                 //Limpia la variable que indica si la trama ha llegado correctamente
0x0083	0x3009      	MOVLW      9
0x0084	0x00A5      	MOVWF      _tramaOk
;EsclavoComunicacion.c,404 :: 		T2CON.TMR2ON = 1;                            //Enciende el Timer2
0x0085	0x1512      	BSF        T2CON, 2
;EsclavoComunicacion.c,405 :: 		PR2 = 249;                                   //Se carga el valor del preload correspondiente al tiempo de 2ms
0x0086	0x30F9      	MOVLW      249
0x0087	0x1683      	BSF        STATUS, 5
0x0088	0x0092      	MOVWF      PR2
;EsclavoComunicacion.c,406 :: 		}
L_interrupt81:
;EsclavoComunicacion.c,407 :: 		}
L_interrupt76:
;EsclavoComunicacion.c,409 :: 		if (banTI==1){                                  //Verifica que la bandera de inicio de trama este activa
0x0089	0x1283      	BCF        STATUS, 5
0x008A	0x083F      	MOVF       _banTI, 0
0x008B	0x3A01      	XORLW      1
0x008C	0x1D03      	BTFSS      STATUS, 2
0x008D	0x28B8      	GOTO       L_interrupt82
;EsclavoComunicacion.c,410 :: 		PIR1.TMR2IF = 0;                             //Limpia la bandera de interrupcion por desbordamiento del TMR2
0x008E	0x108C      	BCF        PIR1, 1
;EsclavoComunicacion.c,411 :: 		T2CON.TMR2ON = 0;                            //Apaga el Timer2
0x008F	0x1112      	BCF        T2CON, 2
;EsclavoComunicacion.c,412 :: 		if (byteTrama!=END2){                        //Verifica que el dato recibido sea diferente del primer byte del delimitador de final de trama
0x0090	0x0824      	MOVF       _byteTrama, 0
0x0091	0x3A0A      	XORLW      10
0x0092	0x1903      	BTFSC      STATUS, 2
0x0093	0x28A0      	GOTO       L_interrupt83
;EsclavoComunicacion.c,413 :: 		tramaSerial[i1] = byteTrama;              //Almacena el dato en la trama de respuesta
0x0094	0x0854      	MOVF       _i1, 0
0x0095	0x3E40      	ADDLW      _tramaSerial
0x0096	0x0084      	MOVWF      FSR
0x0097	0x0824      	MOVF       _byteTrama, 0
0x0098	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,414 :: 		i1++;                                     //Aumenta el subindice en una unidad para permitir almacenar el siguiente dato del mensaje
0x0099	0x0AD4      	INCF       _i1, 1
;EsclavoComunicacion.c,415 :: 		banTF = 0;                                //Limpia la bandera de final de trama
0x009A	0x01BD      	CLRF       _banTF
;EsclavoComunicacion.c,416 :: 		T2CON.TMR2ON = 1;                         //Enciende el Timer2
0x009B	0x1512      	BSF        T2CON, 2
;EsclavoComunicacion.c,417 :: 		PR2 = 249;
0x009C	0x30F9      	MOVLW      249
0x009D	0x1683      	BSF        STATUS, 5
0x009E	0x0092      	MOVWF      PR2
;EsclavoComunicacion.c,418 :: 		} else {
0x009F	0x28AC      	GOTO       L_interrupt84
L_interrupt83:
;EsclavoComunicacion.c,419 :: 		tramaSerial[i1] = byteTrama;              //Almacena el dato en la trama de respuesta
0x00A0	0x1283      	BCF        STATUS, 5
0x00A1	0x0854      	MOVF       _i1, 0
0x00A2	0x3E40      	ADDLW      _tramaSerial
0x00A3	0x0084      	MOVWF      FSR
0x00A4	0x0824      	MOVF       _byteTrama, 0
0x00A5	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,420 :: 		banTF = 1;                                //Si el dato recibido es el primer byte de final de trama activa la bandera
0x00A6	0x3001      	MOVLW      1
0x00A7	0x00BD      	MOVWF      _banTF
;EsclavoComunicacion.c,421 :: 		T2CON.TMR2ON = 1;                         //Enciende el Timer2
0x00A8	0x1512      	BSF        T2CON, 2
;EsclavoComunicacion.c,422 :: 		PR2 = 249;
0x00A9	0x30F9      	MOVLW      249
0x00AA	0x1683      	BSF        STATUS, 5
0x00AB	0x0092      	MOVWF      PR2
;EsclavoComunicacion.c,423 :: 		}
L_interrupt84:
;EsclavoComunicacion.c,424 :: 		if (BanTF==1){                               //Verifica que se cumpla la condicion de final de trama
0x00AC	0x1283      	BCF        STATUS, 5
0x00AD	0x083D      	MOVF       _banTF, 0
0x00AE	0x3A01      	XORLW      1
0x00AF	0x1D03      	BTFSS      STATUS, 2
0x00B0	0x28B8      	GOTO       L_interrupt85
;EsclavoComunicacion.c,425 :: 		banTI = 0;                                //Limpia la bandera de inicio de trama para no permitir que se almacene mas datos en la trama de respuesta
0x00B1	0x01BF      	CLRF       _banTI
;EsclavoComunicacion.c,426 :: 		banTC = 1;                                //Activa la bandera de trama completa
0x00B2	0x3001      	MOVLW      1
0x00B3	0x00BE      	MOVWF      _banTC
;EsclavoComunicacion.c,427 :: 		t1IdEsclavo = tramaSerial[1];             //Guarda el byte de Id de esclavo del campo PDU
0x00B4	0x0841      	MOVF       _tramaSerial+1, 0
0x00B5	0x00A6      	MOVWF      _t1IdEsclavo
;EsclavoComunicacion.c,428 :: 		PIR1.TMR2IF = 0;                          //Limpia la bandera de interrupcion por desbordamiento del TMR2
0x00B6	0x108C      	BCF        PIR1, 1
;EsclavoComunicacion.c,429 :: 		T2CON.TMR2ON = 0;                         //Apaga el Timer2
0x00B7	0x1112      	BCF        T2CON, 2
;EsclavoComunicacion.c,430 :: 		}
L_interrupt85:
;EsclavoComunicacion.c,431 :: 		}
L_interrupt82:
;EsclavoComunicacion.c,433 :: 		if (banTC==1){                                             //Verifica que se haya completado de llenar la trama de peticion
0x00B8	0x083E      	MOVF       _banTC, 0
0x00B9	0x3A01      	XORLW      1
0x00BA	0x1D03      	BTFSS      STATUS, 2
0x00BB	0x292B      	GOTO       L_interrupt86
;EsclavoComunicacion.c,434 :: 		if (t1IdEsclavo==IdEsclavo){                            //Verifica si coincide el Id de esclavo para seguir con el procesamiento de la peticion
0x00BC	0x0826      	MOVF       _t1IdEsclavo, 0
0x00BD	0x062D      	XORWF      _idEsclavo, 0
0x00BE	0x1D03      	BTFSS      STATUS, 2
0x00BF	0x2927      	GOTO       L_interrupt87
;EsclavoComunicacion.c,435 :: 		numDatosEsc = tramaSerial[4];
0x00C0	0x0844      	MOVF       _tramaSerial+4, 0
0x00C1	0x00CF      	MOVWF      _numDatosEsc
;EsclavoComunicacion.c,436 :: 		t1Size = numDatosEsc+4;                             //Calcula la longitud de la trama PDU sumando 3 al valor del campo #Datos
0x00C2	0x3004      	MOVLW      4
0x00C3	0x0744      	ADDWF      _tramaSerial+4, 0
0x00C4	0x00F0      	MOVWF      R0
0x00C5	0x0870      	MOVF       R0, 0
0x00C6	0x00AE      	MOVWF      _t1Size
;EsclavoComunicacion.c,437 :: 		t1Funcion = tramaSerial[2];                         //Guarda el byte de funcion reequerida del campo PDU
0x00C7	0x0842      	MOVF       _tramaSerial+2, 0
0x00C8	0x00A7      	MOVWF      _t1Funcion
;EsclavoComunicacion.c,438 :: 		t1Registro = tramaSerial[3];                        //Guarda el byte de # de registro que se quiere leer/escribir
0x00C9	0x0843      	MOVF       _tramaSerial+3, 0
0x00CA	0x00AC      	MOVWF      _t1Registro
;EsclavoComunicacion.c,439 :: 		tramaOk = VerificarCRC(tramaSerial,t1Size);         //Calcula y verifica el CRC de la trama de peticion
0x00CB	0x3040      	MOVLW      _tramaSerial
0x00CC	0x00E1      	MOVWF      FARG_VerificarCRC_trama
0x00CD	0x0870      	MOVF       R0, 0
0x00CE	0x00E2      	MOVWF      FARG_VerificarCRC_tramaPDUSize
0x00CF	0x23A9      	CALL       _VerificarCRC
0x00D0	0x0870      	MOVF       R0, 0
0x00D1	0x00A5      	MOVWF      _tramaOk
;EsclavoComunicacion.c,440 :: 		if (tramaOk==1){
0x00D2	0x0870      	MOVF       R0, 0
0x00D3	0x3A01      	XORLW      1
0x00D4	0x1D03      	BTFSS      STATUS, 2
0x00D5	0x2921      	GOTO       L_interrupt88
;EsclavoComunicacion.c,441 :: 		EnviarACK();                                    //Si la trama llego sin errores responde con un ACK al esclavo
0x00D6	0x2321      	CALL       _EnviarACK
;EsclavoComunicacion.c,444 :: 		if (t1Funcion<=funcEsclavo){
0x00D7	0x1283      	BCF        STATUS, 5
0x00D8	0x0827      	MOVF       _t1Funcion, 0
0x00D9	0x0232      	SUBWF      _funcEsclavo, 0
0x00DA	0x1C03      	BTFSS      STATUS, 0
0x00DB	0x291A      	GOTO       L_interrupt89
;EsclavoComunicacion.c,445 :: 		if (t1Funcion==0){                           //Verifica si se solicito una funcion de lectura
0x00DC	0x0827      	MOVF       _t1Funcion, 0
0x00DD	0x3A00      	XORLW      0
0x00DE	0x1D03      	BTFSS      STATUS, 2
0x00DF	0x28EE      	GOTO       L_interrupt90
;EsclavoComunicacion.c,446 :: 		if (t1Registro<regLecturaEsclavo){        //Verifica si existe el registro de lectura solicitado
0x00E0	0x0831      	MOVF       _regLecturaEsclavo, 0
0x00E1	0x022C      	SUBWF      _t1Registro, 0
0x00E2	0x1803      	BTFSC      STATUS, 0
0x00E3	0x28E8      	GOTO       L_interrupt91
;EsclavoComunicacion.c,447 :: 		EnviarSolicitudLectura(t1Registro);    //Envia una solicitud de lectura del registro especificado al modulo EsclavoSensor
0x00E4	0x082C      	MOVF       _t1Registro, 0
0x00E5	0x00E1      	MOVWF      FARG_EnviarSolicitudLectura_registroLectura
0x00E6	0x232D      	CALL       _EnviarSolicitudLectura
;EsclavoComunicacion.c,448 :: 		} else {
0x00E7	0x28ED      	GOTO       L_interrupt92
L_interrupt91:
;EsclavoComunicacion.c,449 :: 		EnviarMensajeError(t1Registro,0xE1);   //Envia un mensaje de error con el codigo de "Registro no disponible"
0x00E8	0x082C      	MOVF       _t1Registro, 0
0x00E9	0x00E1      	MOVWF      FARG_EnviarMensajeError_numRegistro
0x00EA	0x30E1      	MOVLW      225
0x00EB	0x00E2      	MOVWF      FARG_EnviarMensajeError_codigoError
0x00EC	0x235B      	CALL       _EnviarMensajeError
;EsclavoComunicacion.c,450 :: 		}
L_interrupt92:
;EsclavoComunicacion.c,451 :: 		} else {                                     //Caso contrario se trata de una funcion de escritura
0x00ED	0x2919      	GOTO       L_interrupt93
L_interrupt90:
;EsclavoComunicacion.c,452 :: 		if (t1Registro<regEscrituraEsclavo){      //Verifica si existe el registro de lectura solicitado
0x00EE	0x1283      	BCF        STATUS, 5
0x00EF	0x0830      	MOVF       _regEscrituraEsclavo, 0
0x00F0	0x022C      	SUBWF      _t1Registro, 0
0x00F1	0x1803      	BTFSC      STATUS, 0
0x00F2	0x2914      	GOTO       L_interrupt94
;EsclavoComunicacion.c,453 :: 		for (x=0;x<(tramaSerial[4]);x++){
0x00F3	0x01AF      	CLRF       _x
L_interrupt95:
0x00F4	0x0844      	MOVF       _tramaSerial+4, 0
0x00F5	0x022F      	SUBWF      _x, 0
0x00F6	0x1803      	BTFSC      STATUS, 0
0x00F7	0x290C      	GOTO       L_interrupt96
;EsclavoComunicacion.c,454 :: 		datosEscritura[x]=tramaSerial[x+5];      //Carga el vector payload con los valores de la trama serial
0x00F8	0x082F      	MOVF       _x, 0
0x00F9	0x3E28      	ADDLW      _datosEscritura
0x00FA	0x00F2      	MOVWF      R2
0x00FB	0x3005      	MOVLW      5
0x00FC	0x072F      	ADDWF      _x, 0
0x00FD	0x00F0      	MOVWF      R0
0x00FE	0x01F1      	CLRF       R0+1
0x00FF	0x1803      	BTFSC      STATUS, 0
0x0100	0x0AF1      	INCF       R0+1, 1
0x0101	0x0870      	MOVF       R0, 0
0x0102	0x3E40      	ADDLW      _tramaSerial
0x0103	0x0084      	MOVWF      FSR
0x0104	0x0800      	MOVF       INDF, 0
0x0105	0x00F0      	MOVWF      R0
0x0106	0x0872      	MOVF       R2, 0
0x0107	0x0084      	MOVWF      FSR
0x0108	0x0870      	MOVF       R0, 0
0x0109	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,453 :: 		for (x=0;x<(tramaSerial[4]);x++){
0x010A	0x0AAF      	INCF       _x, 1
;EsclavoComunicacion.c,455 :: 		}
0x010B	0x28F4      	GOTO       L_interrupt95
L_interrupt96:
;EsclavoComunicacion.c,457 :: 		EnviarSolicitudEscritura(t1Registro,numDatosEsc,datosEscritura);
0x010C	0x082C      	MOVF       _t1Registro, 0
0x010D	0x00E1      	MOVWF      FARG_EnviarSolicitudEscritura_registroEscritura
0x010E	0x084F      	MOVF       _numDatosEsc, 0
0x010F	0x00E2      	MOVWF      FARG_EnviarSolicitudEscritura_numDatos
0x0110	0x3028      	MOVLW      _datosEscritura
0x0111	0x00E3      	MOVWF      FARG_EnviarSolicitudEscritura_datos
0x0112	0x22D7      	CALL       _EnviarSolicitudEscritura
;EsclavoComunicacion.c,458 :: 		} else {
0x0113	0x2919      	GOTO       L_interrupt98
L_interrupt94:
;EsclavoComunicacion.c,459 :: 		EnviarMensajeError(t1Registro,0xE1);   //Envia un mensaje de error con el codigo de "Registro no disponible"
0x0114	0x082C      	MOVF       _t1Registro, 0
0x0115	0x00E1      	MOVWF      FARG_EnviarMensajeError_numRegistro
0x0116	0x30E1      	MOVLW      225
0x0117	0x00E2      	MOVWF      FARG_EnviarMensajeError_codigoError
0x0118	0x235B      	CALL       _EnviarMensajeError
;EsclavoComunicacion.c,460 :: 		}
L_interrupt98:
;EsclavoComunicacion.c,461 :: 		}
L_interrupt93:
;EsclavoComunicacion.c,462 :: 		} else {
0x0119	0x2920      	GOTO       L_interrupt99
L_interrupt89:
;EsclavoComunicacion.c,463 :: 		EnviarMensajeError(t1Registro,0xE0);         //Envia un mensaje de error con el codigo de "Funcion no disponible"
0x011A	0x1283      	BCF        STATUS, 5
0x011B	0x082C      	MOVF       _t1Registro, 0
0x011C	0x00E1      	MOVWF      FARG_EnviarMensajeError_numRegistro
0x011D	0x30E0      	MOVLW      224
0x011E	0x00E2      	MOVWF      FARG_EnviarMensajeError_codigoError
0x011F	0x235B      	CALL       _EnviarMensajeError
;EsclavoComunicacion.c,464 :: 		}
L_interrupt99:
;EsclavoComunicacion.c,465 :: 		} else if (tramaOk==0) {
0x0120	0x2927      	GOTO       L_interrupt100
L_interrupt88:
0x0121	0x1283      	BCF        STATUS, 5
0x0122	0x0825      	MOVF       _tramaOk, 0
0x0123	0x3A00      	XORLW      0
0x0124	0x1D03      	BTFSS      STATUS, 2
0x0125	0x2927      	GOTO       L_interrupt101
;EsclavoComunicacion.c,466 :: 		EnviarNACK();                                   //Si hubo algun error en la trama se envia un ACK al H/S para que reenvie la trama
0x0126	0x2402      	CALL       _EnviarNACK
;EsclavoComunicacion.c,467 :: 		}
L_interrupt101:
L_interrupt100:
;EsclavoComunicacion.c,468 :: 		}
L_interrupt87:
;EsclavoComunicacion.c,469 :: 		banTC = 0;                               //Limpia la bandera de trama completa
0x0127	0x1283      	BCF        STATUS, 5
0x0128	0x01BE      	CLRF       _banTC
;EsclavoComunicacion.c,470 :: 		i1 = 0;                                  //Limpia el subindice de trama
0x0129	0x01D4      	CLRF       _i1
;EsclavoComunicacion.c,471 :: 		banTI = 0;
0x012A	0x01BF      	CLRF       _banTI
;EsclavoComunicacion.c,472 :: 		}
L_interrupt86:
;EsclavoComunicacion.c,474 :: 		PIR1.RCIF = 0;
0x012B	0x128C      	BCF        PIR1, 5
;EsclavoComunicacion.c,475 :: 		IU1 = 0;                                        //Apaga el indicador de interrupcion por UART2
0x012C	0x1106      	BCF        RB2_bit, BitPos(RB2_bit+0)
;EsclavoComunicacion.c,476 :: 		AUX = 0;
0x012D	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;EsclavoComunicacion.c,478 :: 		}
L_interrupt75:
;EsclavoComunicacion.c,484 :: 		if (PIR1.TMR1IF==1){
0x012E	0x1C0C      	BTFSS      PIR1, 0
0x012F	0x2939      	GOTO       L_interrupt102
;EsclavoComunicacion.c,485 :: 		TMR1IF_bit = 0;                                 //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x0130	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;EsclavoComunicacion.c,486 :: 		T1CON.TMR1ON = 0;                               //Apaga el Timer1
0x0131	0x1010      	BCF        T1CON, 0
;EsclavoComunicacion.c,487 :: 		if (contadorTOD<3){
0x0132	0x3003      	MOVLW      3
0x0133	0x0253      	SUBWF      _contadorTOD, 0
0x0134	0x1803      	BTFSC      STATUS, 0
0x0135	0x2938      	GOTO       L_interrupt103
;EsclavoComunicacion.c,489 :: 		contadorTOD++;                               //Incrementa el contador de Time-Out-Dispositivo en una unidad
0x0136	0x0AD3      	INCF       _contadorTOD, 1
;EsclavoComunicacion.c,490 :: 		} else {
0x0137	0x2939      	GOTO       L_interrupt104
L_interrupt103:
;EsclavoComunicacion.c,492 :: 		contadorTOD = 0;                             //Limpia el contador de Time-Out-Dispositivo
0x0138	0x01D3      	CLRF       _contadorTOD
;EsclavoComunicacion.c,493 :: 		}
L_interrupt104:
;EsclavoComunicacion.c,494 :: 		}
L_interrupt102:
;EsclavoComunicacion.c,501 :: 		if (PIR1.TMR2IF==1){
0x0139	0x1C8C      	BTFSS      PIR1, 1
0x013A	0x2942      	GOTO       L_interrupt105
