;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/1/2019 17:02:02
;----------------------------------------------

;Address Opcode 	ASM
;MasterComunicacion.c,205 :: 		tramaOk = 9;                                 //Limpia la variable que indica si la trama ha llegado correctamente
0x0025	0x3009      	MOVLW      9
0x0026	0x00A7      	MOVWF      _tramaOk
;MasterComunicacion.c,206 :: 		}
L_interrupt29:
;MasterComunicacion.c,207 :: 		}
L_interrupt28:
;MasterComunicacion.c,209 :: 		if (banTI==1){                                      //Verifica que la bandera de inicio de trama este activa
0x0027	0x0862      	MOVF       _banTI, 0
0x0028	0x3A01      	XORLW      1
0x0029	0x1D03      	BTFSS      STATUS, 2
0x002A	0x2845      	GOTO       L_interrupt30
;MasterComunicacion.c,210 :: 		if (byteTrama!=END2){                            //Verifica que el dato recibido sea diferente del primer byte del delimitador de final de trama
0x002B	0x085F      	MOVF       _byteTrama, 0
0x002C	0x3A0A      	XORLW      10
0x002D	0x1903      	BTFSC      STATUS, 2
0x002E	0x2837      	GOTO       L_interrupt31
;MasterComunicacion.c,211 :: 		tramaRS485[i1] = byteTrama;                   //Almacena el dato en la trama de respuesta
0x002F	0x0826      	MOVF       _i1, 0
0x0030	0x3E2C      	ADDLW      _tramaRS485
0x0031	0x0084      	MOVWF      FSR
0x0032	0x085F      	MOVF       _byteTrama, 0
0x0033	0x0080      	MOVWF      INDF
;MasterComunicacion.c,212 :: 		i1++;                                         //Aumenta el subindice en una unidad para permitir almacenar el siguiente dato del mensaje
0x0034	0x0AA6      	INCF       _i1, 1
;MasterComunicacion.c,213 :: 		banTF = 0;                                    //Limpia la bandera de final de trama
0x0035	0x01DE      	CLRF       _banTF
;MasterComunicacion.c,214 :: 		} else {
0x0036	0x283E      	GOTO       L_interrupt32
L_interrupt31:
;MasterComunicacion.c,215 :: 		tramaRS485[i1] = byteTrama;                   //Almacena el dato en la trama de respuesta
0x0037	0x0826      	MOVF       _i1, 0
0x0038	0x3E2C      	ADDLW      _tramaRS485
0x0039	0x0084      	MOVWF      FSR
0x003A	0x085F      	MOVF       _byteTrama, 0
0x003B	0x0080      	MOVWF      INDF
;MasterComunicacion.c,216 :: 		banTF = 1;                                    //Si el dato recibido es el primer byte de final de trama activa la bandera
0x003C	0x3001      	MOVLW      1
0x003D	0x00DE      	MOVWF      _banTF
;MasterComunicacion.c,217 :: 		}
L_interrupt32:
;MasterComunicacion.c,218 :: 		if (BanTF==1){                                   //Verifica que se cumpla la condicion de final de trama
0x003E	0x085E      	MOVF       _banTF, 0
0x003F	0x3A01      	XORLW      1
0x0040	0x1D03      	BTFSS      STATUS, 2
0x0041	0x2845      	GOTO       L_interrupt33
;MasterComunicacion.c,219 :: 		banTI = 0;                                    //Limpia la bandera de inicio de trama para no permitir que se almacene mas datos en la trama de respuesta
0x0042	0x01E2      	CLRF       _banTI
;MasterComunicacion.c,220 :: 		banTC = 1;                                    //Activa la bandera de trama completa
0x0043	0x3001      	MOVLW      1
0x0044	0x00E1      	MOVWF      _banTC
;MasterComunicacion.c,221 :: 		}
L_interrupt33:
;MasterComunicacion.c,222 :: 		}
L_interrupt30:
;MasterComunicacion.c,224 :: 		if (banTC==1){
0x0045	0x0861      	MOVF       _banTC, 0
0x0046	0x3A01      	XORLW      1
0x0047	0x1D03      	BTFSS      STATUS, 2
0x0048	0x2872      	GOTO       L_interrupt34
;MasterComunicacion.c,225 :: 		t1Size = tramaRS485[4]+4;                        //Calcula la longitud de la trama PDU sumando 3 al valor del campo #Datos
0x0049	0x3004      	MOVLW      4
0x004A	0x0730      	ADDWF      _tramaRS485+4, 0
0x004B	0x00F0      	MOVWF      R0
0x004C	0x0870      	MOVF       R0, 0
0x004D	0x00A4      	MOVWF      _t1Size
;MasterComunicacion.c,226 :: 		tramaOk = VerificarCRC(tramaRS485,t1Size);       //Calcula y verifica el CRC de la trama de peticion
0x004E	0x302C      	MOVLW      _tramaRS485
0x004F	0x00E5      	MOVWF      FARG_VerificarCRC_trama
0x0050	0x0870      	MOVF       R0, 0
0x0051	0x00E6      	MOVWF      FARG_VerificarCRC_tramaPDUSize
0x0052	0x219B      	CALL       _VerificarCRC
0x0053	0x0870      	MOVF       R0, 0
0x0054	0x00A7      	MOVWF      _tramaOk
;MasterComunicacion.c,227 :: 		if (tramaOk==1){
0x0055	0x0870      	MOVF       R0, 0
0x0056	0x3A01      	XORLW      1
0x0057	0x1D03      	BTFSS      STATUS, 2
0x0058	0x286E      	GOTO       L_interrupt35
;MasterComunicacion.c,228 :: 		EnviarACK();
0x0059	0x2105      	CALL       _EnviarACK
;MasterComunicacion.c,230 :: 		Delay_ms(1000);                           //Simula un tiempo de procesamiento largo (un segundo);
0x005A	0x300B      	MOVLW      11
0x005B	0x00FB      	MOVWF      R11
0x005C	0x3026      	MOVLW      38
0x005D	0x00FC      	MOVWF      R12
0x005E	0x305D      	MOVLW      93
0x005F	0x00FD      	MOVWF      R13
L_interrupt36:
0x0060	0x0BFD      	DECFSZ     R13, 1
0x0061	0x2860      	GOTO       L_interrupt36
0x0062	0x0BFC      	DECFSZ     R12, 1
0x0063	0x2860      	GOTO       L_interrupt36
0x0064	0x0BFB      	DECFSZ     R11, 1
0x0065	0x2860      	GOTO       L_interrupt36
0x0066	0x0000      	NOP
0x0067	0x0000      	NOP
;MasterComunicacion.c,231 :: 		EnviarMensajeRS485(tramaSPI, sizeSPI);          //Invoca a la funcion para enviar la peticion
0x0068	0x30A0      	MOVLW      _tramaSPI
0x0069	0x00E5      	MOVWF      FARG_EnviarMensajeRS485_tramaPDU
0x006A	0x082A      	MOVF       _sizeSPI, 0
0x006B	0x00E6      	MOVWF      FARG_EnviarMensajeRS485_sizePDU
0x006C	0x2114      	CALL       _EnviarMensajeRS485
;MasterComunicacion.c,233 :: 		}else{
0x006D	0x286F      	GOTO       L_interrupt37
L_interrupt35:
;MasterComunicacion.c,234 :: 		EnviarNACK();
0x006E	0x20EB      	CALL       _EnviarNACK
;MasterComunicacion.c,235 :: 		}
L_interrupt37:
;MasterComunicacion.c,236 :: 		banTC = 0;                                       //Limpia la bandera de trama completa
0x006F	0x01E1      	CLRF       _banTC
;MasterComunicacion.c,237 :: 		i1 = 0;                                          //Limpia el subindice de trama
0x0070	0x01A6      	CLRF       _i1
;MasterComunicacion.c,238 :: 		banTI = 0;
0x0071	0x01E2      	CLRF       _banTI
;MasterComunicacion.c,239 :: 		}
L_interrupt34:
;MasterComunicacion.c,241 :: 		PIR1.RCIF = 0;
0x0072	0x128C      	BCF        PIR1, 5
;MasterComunicacion.c,243 :: 		}
L_interrupt27:
;MasterComunicacion.c,245 :: 		}
L_end_interrupt:
L__interrupt48:
0x0073	0x0823      	MOVF       35, 0
0x0074	0x00F0      	MOVWF      R0
0x0075	0x0822      	MOVF       34, 0
0x0076	0x00FB      	MOVWF      R11
0x0077	0x0821      	MOVF       33, 0
0x0078	0x00FC      	MOVWF      R12
0x0079	0x0820      	MOVF       32, 0
0x007A	0x00FD      	MOVWF      R13
0x007B	0x0863      	MOVF       ___savePCLATH, 0
0x007C	0x008A      	MOVWF      PCLATH
0x007D	0x0E64      	SWAPF      ___saveSTATUS, 0
0x007E	0x0083      	MOVWF      STATUS
0x007F	0x0EFF      	SWAPF      R15, 1
0x0080	0x0E7F      	SWAPF      R15, 0
0x0081	0x0009      	RETFIE
; end of _interrupt
_UART1_Tx_Idle:
;__Lib_UART_c67.c,34 :: 		
;__Lib_UART_c67.c,35 :: 		
0x0082	0x3000      	MOVLW      0
0x0083	0x1683      	BSF        STATUS, 5
0x0084	0x1303      	BCF        STATUS, 6
0x0085	0x1898      	BTFSC      TXSTA, 1
0x0086	0x3001      	MOVLW      1
0x0087	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,36 :: 		
L_end_UART1_Tx_Idle:
0x0088	0x0008      	RETURN
; end of _UART1_Tx_Idle
_CalcularCRC:
;MasterComunicacion.c,83 :: 		unsigned int CalcularCRC(unsigned char* trama, unsigned char tramaSize){
;MasterComunicacion.c,86 :: 		for(CRC16=0xFFFF; tramaSize!=0; tramaSize --){
0x0089	0x30FF      	MOVLW      255
0x008A	0x1283      	BCF        STATUS, 5
0x008B	0x1303      	BCF        STATUS, 6
0x008C	0x00F3      	MOVWF      R3
0x008D	0x30FF      	MOVLW      255
0x008E	0x00F4      	MOVWF      R3+1
L_CalcularCRC1:
0x008F	0x086E      	MOVF       FARG_CalcularCRC_tramaSize, 0
0x0090	0x3A00      	XORLW      0
0x0091	0x1903      	BTFSC      STATUS, 2
0x0092	0x28B0      	GOTO       L_CalcularCRC2
;MasterComunicacion.c,87 :: 		CRC16 ^=*trama ++;
0x0093	0x086D      	MOVF       FARG_CalcularCRC_trama, 0
0x0094	0x0084      	MOVWF      FSR
0x0095	0x0800      	MOVF       INDF, 0
0x0096	0x06F3      	XORWF      R3, 1
0x0097	0x3000      	MOVLW      0
0x0098	0x06F4      	XORWF      R3+1, 1
0x0099	0x0AED      	INCF       FARG_CalcularCRC_trama, 1
;MasterComunicacion.c,88 :: 		for(ucCounter =0; ucCounter <8; ucCounter ++){
0x009A	0x01F2      	CLRF       R2
L_CalcularCRC4:
0x009B	0x3008      	MOVLW      8
0x009C	0x0272      	SUBWF      R2, 0
0x009D	0x1803      	BTFSC      STATUS, 0
0x009E	0x28AE      	GOTO       L_CalcularCRC5
;MasterComunicacion.c,89 :: 		if(CRC16 & 0x0001)
0x009F	0x1C73      	BTFSS      R3, 0
0x00A0	0x28A9      	GOTO       L_CalcularCRC7
;MasterComunicacion.c,90 :: 		CRC16 = (CRC16 >>1)^POLMODBUS;
0x00A1	0x0CF4      	RRF        R3+1, 1
0x00A2	0x0CF3      	RRF        R3, 1
0x00A3	0x13F4      	BCF        R3+1, 7
0x00A4	0x3001      	MOVLW      1
0x00A5	0x06F3      	XORWF      R3, 1
0x00A6	0x30A0      	MOVLW      160
0x00A7	0x06F4      	XORWF      R3+1, 1
0x00A8	0x28AC      	GOTO       L_CalcularCRC8
L_CalcularCRC7:
;MasterComunicacion.c,92 :: 		CRC16>>=1;
0x00A9	0x0CF4      	RRF        R3+1, 1
0x00AA	0x0CF3      	RRF        R3, 1
0x00AB	0x13F4      	BCF        R3+1, 7
L_CalcularCRC8:
;MasterComunicacion.c,88 :: 		for(ucCounter =0; ucCounter <8; ucCounter ++){
0x00AC	0x0AF2      	INCF       R2, 1
;MasterComunicacion.c,93 :: 		}
0x00AD	0x289B      	GOTO       L_CalcularCRC4
L_CalcularCRC5:
;MasterComunicacion.c,86 :: 		for(CRC16=0xFFFF; tramaSize!=0; tramaSize --){
0x00AE	0x03EE      	DECF       FARG_CalcularCRC_tramaSize, 1
;MasterComunicacion.c,94 :: 		}
0x00AF	0x288F      	GOTO       L_CalcularCRC1
L_CalcularCRC2:
;MasterComunicacion.c,95 :: 		return CRC16;
0x00B0	0x0873      	MOVF       R3, 0
0x00B1	0x00F0      	MOVWF      R0
0x00B2	0x0874      	MOVF       R3+1, 0
0x00B3	0x00F1      	MOVWF      R0+1
;MasterComunicacion.c,96 :: 		}
L_end_CalcularCRC:
0x00B4	0x0008      	RETURN
; end of _CalcularCRC
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x00B5	0x1683      	BSF        STATUS, 5
0x00B6	0x1303      	BCF        STATUS, 6
0x00B7	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x00B8	0x3090      	MOVLW      144
0x00B9	0x1283      	BCF        STATUS, 5
0x00BA	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x00BB	0x1683      	BSF        STATUS, 5
0x00BC	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x00BD	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x00BE	0x1283      	BCF        STATUS, 5
0x00BF	0x1E8C      	BTFSS      PIR1, 5
0x00C0	0x28C4      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x00C1	0x081A      	MOVF       RCREG, 0
0x00C2	0x00F0      	MOVWF      R0
0x00C3	0x28BE      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x00C4	0x0008      	RETURN
; end of _UART1_Init
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x00C5	0x1683      	BSF        STATUS, 5
0x00C6	0x1303      	BCF        STATUS, 6
0x00C7	0x1898      	BTFSC      TXSTA, 1
0x00C8	0x28CB      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x00C9	0x0000      	NOP
0x00CA	0x28C5      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x00CB	0x1283      	BCF        STATUS, 5
0x00CC	0x086D      	MOVF       FARG_UART1_Write_data_, 0
0x00CD	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
L_end_UART1_Write:
0x00CE	0x0008      	RETURN
; end of _UART1_Write
_ConfiguracionPrincipal:
;MasterComunicacion.c,61 :: 		void ConfiguracionPrincipal(){
;MasterComunicacion.c,63 :: 		TRISB0_bit = 1;
0x00CF	0x1683      	BSF        STATUS, 5
0x00D0	0x1303      	BCF        STATUS, 6
0x00D1	0x1406      	BSF        TRISB0_bit, BitPos(TRISB0_bit+0)
;MasterComunicacion.c,64 :: 		TRISC4_bit = 0;
0x00D2	0x1207      	BCF        TRISC4_bit, BitPos(TRISC4_bit+0)
;MasterComunicacion.c,66 :: 		INTCON.GIE = 1;                                    //Habilita las interrupciones globales
0x00D3	0x178B      	BSF        INTCON, 7
;MasterComunicacion.c,67 :: 		INTCON.PEIE = 1;                                   //Habilita las interrupciones perifericas
0x00D4	0x170B      	BSF        INTCON, 6
;MasterComunicacion.c,69 :: 		INTCON = 0xC0;
0x00D5	0x30C0      	MOVLW      192
0x00D6	0x008B      	MOVWF      INTCON
;MasterComunicacion.c,72 :: 		UART1_Init(19200);                                 //Inicializa el UART1 a 19200 bps
0x00D7	0x3019      	MOVLW      25
0x00D8	0x0099      	MOVWF      SPBRG
0x00D9	0x1518      	BSF        TXSTA, 2
0x00DA	0x20B5      	CALL       _UART1_Init
;MasterComunicacion.c,73 :: 		PIE1.RCIE = 1;
0x00DB	0x1683      	BSF        STATUS, 5
0x00DC	0x168C      	BSF        PIE1, 5
;MasterComunicacion.c,75 :: 		Delay_ms(100);                                     //Espera hasta que se estabilicen los cambios
0x00DD	0x3002      	MOVLW      2
0x00DE	0x00FB      	MOVWF      R11
0x00DF	0x3004      	MOVLW      4
0x00E0	0x00FC      	MOVWF      R12
0x00E1	0x30BA      	MOVLW      186
0x00E2	0x00FD      	MOVWF      R13
L_ConfiguracionPrincipal0:
0x00E3	0x0BFD      	DECFSZ     R13, 1
0x00E4	0x28E3      	GOTO       L_ConfiguracionPrincipal0
0x00E5	0x0BFC      	DECFSZ     R12, 1
0x00E6	0x28E3      	GOTO       L_ConfiguracionPrincipal0
0x00E7	0x0BFB      	DECFSZ     R11, 1
0x00E8	0x28E3      	GOTO       L_ConfiguracionPrincipal0
0x00E9	0x0000      	NOP
;MasterComunicacion.c,77 :: 		}
L_end_ConfiguracionPrincipal:
0x00EA	0x0008      	RETURN
; end of _ConfiguracionPrincipal
_EnviarNACK:
;MasterComunicacion.c,175 :: 		void EnviarNACK(){
;MasterComunicacion.c,176 :: 		RE_DE = 1;                                         //Establece el Max485 en modo escritura
0x00EB	0x1283      	BCF        STATUS, 5
0x00EC	0x1303      	BCF        STATUS, 6
0x00ED	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;MasterComunicacion.c,177 :: 		UART1_Write(NACK);                                 //Envia el valor de la Cabecera de la trama ACK por el puerto UART1
0x00EE	0x30AF      	MOVLW      175
0x00EF	0x00ED      	MOVWF      FARG_UART1_Write_data_
0x00F0	0x20C5      	CALL       _UART1_Write
;MasterComunicacion.c,178 :: 		while(UART1_Tx_Idle()==0);                         //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarNACK25:
0x00F1	0x2082      	CALL       _UART1_Tx_Idle
0x00F2	0x0870      	MOVF       R0, 0
0x00F3	0x3A00      	XORLW      0
0x00F4	0x1D03      	BTFSS      STATUS, 2
0x00F5	0x28F7      	GOTO       L_EnviarNACK26
0x00F6	0x28F1      	GOTO       L_EnviarNACK25
L_EnviarNACK26:
;MasterComunicacion.c,179 :: 		RE_DE = 0;                                         //Establece el Max485 en modo de lectura;
0x00F7	0x1283      	BCF        STATUS, 5
0x00F8	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;MasterComunicacion.c,180 :: 		}
L_end_EnviarNACK:
0x00F9	0x0008      	RETURN
; end of _EnviarNACK
_UART1_Read:
;__Lib_UART_c67.c,21 :: 		
;__Lib_UART_c67.c,24 :: 		
0x00FA	0x1283      	BCF        STATUS, 5
0x00FB	0x1303      	BCF        STATUS, 6
0x00FC	0x081A      	MOVF       RCREG, 0
0x00FD	0x00F1      	MOVWF      R1
;__Lib_UART_c67.c,25 :: 		
0x00FE	0x1C98      	BTFSS      RCSTA, 1
0x00FF	0x2902      	GOTO       L_UART1_Read2
;__Lib_UART_c67.c,26 :: 		
0x0100	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.c,27 :: 		
0x0101	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.c,28 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,29 :: 		
0x0102	0x0871      	MOVF       R1, 0
0x0103	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Read:
0x0104	0x0008      	RETURN
; end of _UART1_Read
_EnviarACK:
;MasterComunicacion.c,164 :: 		void EnviarACK(){
;MasterComunicacion.c,165 :: 		RE_DE = 1;                                         //Establece el Max485 en modo escritura
0x0105	0x1283      	BCF        STATUS, 5
0x0106	0x1303      	BCF        STATUS, 6
0x0107	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;MasterComunicacion.c,166 :: 		UART1_Write(ACK);                                  //Envia el valor de la Cabecera de la trama ACK por el puerto UART1
0x0108	0x30AA      	MOVLW      170
0x0109	0x00ED      	MOVWF      FARG_UART1_Write_data_
0x010A	0x20C5      	CALL       _UART1_Write
;MasterComunicacion.c,167 :: 		while(UART1_Tx_Idle()==0);                         //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarACK23:
0x010B	0x2082      	CALL       _UART1_Tx_Idle
0x010C	0x0870      	MOVF       R0, 0
0x010D	0x3A00      	XORLW      0
0x010E	0x1D03      	BTFSS      STATUS, 2
0x010F	0x2911      	GOTO       L_EnviarACK24
0x0110	0x290B      	GOTO       L_EnviarACK23
L_EnviarACK24:
;MasterComunicacion.c,168 :: 		RE_DE = 0;                                         //Establece el Max485 en modo de lectura;
0x0111	0x1283      	BCF        STATUS, 5
0x0112	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;MasterComunicacion.c,169 :: 		}
L_end_EnviarACK:
0x0113	0x0008      	RETURN
; end of _EnviarACK
_EnviarMensajeRS485:
;MasterComunicacion.c,100 :: 		void EnviarMensajeRS485(unsigned char *tramaPDU, unsigned char sizePDU){
;MasterComunicacion.c,104 :: 		CRCPDU = CalcularCRC(tramaPDU, sizePDU);           //Calcula el CRC de la trama pdu
0x0114	0x1283      	BCF        STATUS, 5
0x0115	0x1303      	BCF        STATUS, 6
0x0116	0x0865      	MOVF       FARG_EnviarMensajeRS485_tramaPDU, 0
0x0117	0x00ED      	MOVWF      FARG_CalcularCRC_trama
0x0118	0x0866      	MOVF       FARG_EnviarMensajeRS485_sizePDU, 0
0x0119	0x00EE      	MOVWF      FARG_CalcularCRC_tramaSize
0x011A	0x2089      	CALL       _CalcularCRC
0x011B	0x0870      	MOVF       R0, 0
0x011C	0x00E8      	MOVWF      EnviarMensajeRS485_CRCPDU_L0
0x011D	0x0871      	MOVF       R0+1, 0
0x011E	0x00E9      	MOVWF      EnviarMensajeRS485_CRCPDU_L0+1
;MasterComunicacion.c,105 :: 		ptrCRCPDU = &CRCPDU;                               //Asociacion del puntero CrcTramaError
0x011F	0x3068      	MOVLW      EnviarMensajeRS485_CRCPDU_L0
0x0120	0x00EA      	MOVWF      EnviarMensajeRS485_ptrCRCPDU_L0
;MasterComunicacion.c,107 :: 		tramaRS485[0]=HDR;                                 //Añade la cabecera a la trama a enviar
0x0121	0x303A      	MOVLW      58
0x0122	0x00AC      	MOVWF      _tramaRS485
;MasterComunicacion.c,108 :: 		tramaRS485[sizePDU+2]=*ptrCrcPdu;                  //Asigna al elemento CRC_LSB de la trama de respuesta el LSB de la variable crcTramaError
0x0123	0x3002      	MOVLW      2
0x0124	0x0766      	ADDWF      FARG_EnviarMensajeRS485_sizePDU, 0
0x0125	0x00F0      	MOVWF      R0
0x0126	0x01F1      	CLRF       R0+1
0x0127	0x1803      	BTFSC      STATUS, 0
0x0128	0x0AF1      	INCF       R0+1, 1
0x0129	0x0870      	MOVF       R0, 0
0x012A	0x3E2C      	ADDLW      _tramaRS485
0x012B	0x00F1      	MOVWF      R1
0x012C	0x086A      	MOVF       EnviarMensajeRS485_ptrCRCPDU_L0, 0
0x012D	0x0084      	MOVWF      FSR
0x012E	0x0800      	MOVF       INDF, 0
0x012F	0x00F0      	MOVWF      R0
0x0130	0x0871      	MOVF       R1, 0
0x0131	0x0084      	MOVWF      FSR
0x0132	0x0870      	MOVF       R0, 0
0x0133	0x0080      	MOVWF      INDF
;MasterComunicacion.c,109 :: 		tramaRS485[sizePDU+1]=*(ptrCrcPdu+1);              //Asigna al elemento CRC_MSB de la trama de respuesta el MSB de la variable crcTramaError
0x0134	0x0866      	MOVF       FARG_EnviarMensajeRS485_sizePDU, 0
0x0135	0x3E01      	ADDLW      1
0x0136	0x00F0      	MOVWF      R0
0x0137	0x01F1      	CLRF       R0+1
0x0138	0x1803      	BTFSC      STATUS, 0
0x0139	0x0AF1      	INCF       R0+1, 1
0x013A	0x0870      	MOVF       R0, 0
0x013B	0x3E2C      	ADDLW      _tramaRS485
0x013C	0x00F1      	MOVWF      R1
0x013D	0x0A6A      	INCF       EnviarMensajeRS485_ptrCRCPDU_L0, 0
0x013E	0x0084      	MOVWF      FSR
0x013F	0x0800      	MOVF       INDF, 0
0x0140	0x00F0      	MOVWF      R0
0x0141	0x0871      	MOVF       R1, 0
0x0142	0x0084      	MOVWF      FSR
0x0143	0x0870      	MOVF       R0, 0
0x0144	0x0080      	MOVWF      INDF
;MasterComunicacion.c,110 :: 		tramaRS485[sizePDU+3]=END1;                        //Añade el primer delimitador de final de trama
0x0145	0x3003      	MOVLW      3
0x0146	0x0766      	ADDWF      FARG_EnviarMensajeRS485_sizePDU, 0
0x0147	0x00F0      	MOVWF      R0
0x0148	0x01F1      	CLRF       R0+1
0x0149	0x1803      	BTFSC      STATUS, 0
0x014A	0x0AF1      	INCF       R0+1, 1
0x014B	0x0870      	MOVF       R0, 0
0x014C	0x3E2C      	ADDLW      _tramaRS485
0x014D	0x0084      	MOVWF      FSR
0x014E	0x300D      	MOVLW      13
0x014F	0x0080      	MOVWF      INDF
;MasterComunicacion.c,111 :: 		tramaRS485[sizePDU+4]=END2;                        //Añade el segundo delimitador de final de trama
0x0150	0x3004      	MOVLW      4
0x0151	0x0766      	ADDWF      FARG_EnviarMensajeRS485_sizePDU, 0
0x0152	0x00F0      	MOVWF      R0
0x0153	0x01F1      	CLRF       R0+1
0x0154	0x1803      	BTFSC      STATUS, 0
0x0155	0x0AF1      	INCF       R0+1, 1
0x0156	0x0870      	MOVF       R0, 0
0x0157	0x3E2C      	ADDLW      _tramaRS485
0x0158	0x0084      	MOVWF      FSR
0x0159	0x300A      	MOVLW      10
0x015A	0x0080      	MOVWF      INDF
;MasterComunicacion.c,112 :: 		RE_DE = 1;                                         //Establece el Max485 en modo escritura
0x015B	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;MasterComunicacion.c,113 :: 		for (i=0;i<(sizePDU+5);i++){
0x015C	0x01E7      	CLRF       EnviarMensajeRS485_i_L0
L_EnviarMensajeRS4859:
0x015D	0x3005      	MOVLW      5
0x015E	0x0766      	ADDWF      FARG_EnviarMensajeRS485_sizePDU, 0
0x015F	0x00F1      	MOVWF      R1
0x0160	0x01F2      	CLRF       R1+1
0x0161	0x1803      	BTFSC      STATUS, 0
0x0162	0x0AF2      	INCF       R1+1, 1
0x0163	0x3080      	MOVLW      128
0x0164	0x00F0      	MOVWF      R0
0x0165	0x3080      	MOVLW      128
0x0166	0x0672      	XORWF      R1+1, 0
0x0167	0x0270      	SUBWF      R0, 0
0x0168	0x1D03      	BTFSS      STATUS, 2
0x0169	0x296C      	GOTO       L__EnviarMensajeRS48542
0x016A	0x0871      	MOVF       R1, 0
0x016B	0x0267      	SUBWF      EnviarMensajeRS485_i_L0, 0
L__EnviarMensajeRS48542:
0x016C	0x1803      	BTFSC      STATUS, 0
0x016D	0x298B      	GOTO       L_EnviarMensajeRS48510
;MasterComunicacion.c,114 :: 		if ((i>=1)&&(i<=sizePDU)){
0x016E	0x3001      	MOVLW      1
