;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/12/2018 16:37:24
;----------------------------------------------

;Address Opcode 	ASM
;EsclavoComunicacionMultiple.c,263 :: 		banTI = 0;                                    //Limpia la bandera de inicio de trama
0x00EC	0x6A20      	CLRF        _banTI 
;EsclavoComunicacionMultiple.c,264 :: 		banTC = 0;                                    //Limpia la bandera de trama completa
0x00EE	0x6A17      	CLRF        _banTC 
;EsclavoComunicacionMultiple.c,265 :: 		i1 = 0;                                       //Incializa el subindice de la trama de peticion
0x00F0	0x6A21      	CLRF        _i1 
;EsclavoComunicacionMultiple.c,266 :: 		}
L_interrupt38:
;EsclavoComunicacionMultiple.c,268 :: 		PIR3.RC2IF = 0;                                  //Limpia la bandera de interrupcion de UART1
0x00F2	0x9AA4      	BCF         PIR3, 5 
;EsclavoComunicacionMultiple.c,269 :: 		IU1 = 0;                                         //Apaga el indicador de interrupcion por UART1
0x00F4	0x9882      	BCF         RC4_bit, BitPos(RC4_bit+0) 
;EsclavoComunicacionMultiple.c,271 :: 		}
L_interrupt31:
;EsclavoComunicacionMultiple.c,276 :: 		if (PIR1.RC1IF==1){
0x00F6	0xAA9E      	BTFSS       PIR1, 5 
0x00F8	0xD006      	BRA         L_interrupt42
;EsclavoComunicacionMultiple.c,278 :: 		IU2 = 1;                                        //Enciende el indicador de interrupcion por UART2
0x00FA	0x8681      	BSF         RB3_bit, BitPos(RB3_bit+0) 
;EsclavoComunicacionMultiple.c,279 :: 		byteTrama = UART1_Read();                       //Lee el byte de la trama de peticion
0x00FC	0xD9AA      	RCALL       _UART1_Read
0x00FE	0xF058C000  	MOVFF       R0, _byteTrama
;EsclavoComunicacionMultiple.c,284 :: 		PIR1.RC1IF = 0;                                    //Limpia la bandera de interrupcion de UART2
0x0102	0x9A9E      	BCF         PIR1, 5 
;EsclavoComunicacionMultiple.c,285 :: 		IU2 = 0;                                        //Apaga el indicador de interrupcion por UART2
0x0104	0x9681      	BCF         RB3_bit, BitPos(RB3_bit+0) 
;EsclavoComunicacionMultiple.c,287 :: 		}
L_interrupt42:
;EsclavoComunicacionMultiple.c,295 :: 		if (TMR2IF_bit==1){
0x0106	0xA29E      	BTFSS       TMR2IF_bit, BitPos(TMR2IF_bit+0) 
0x0108	0xD013      	BRA         L_interrupt43
;EsclavoComunicacionMultiple.c,296 :: 		TMR2IF_bit = 0;                                 //Limpia la bandera de interrupcion por desbordamiento del TMR2
0x010A	0x929E      	BCF         TMR2IF_bit, BitPos(TMR2IF_bit+0) 
;EsclavoComunicacionMultiple.c,297 :: 		T2CON.TMR2ON = 0;                               //Apaga el Timer2
0x010C	0x94BA      	BCF         T2CON, 2 
;EsclavoComunicacionMultiple.c,298 :: 		banTI = 0;                                      //Limpia la bandera de inicio de trama
0x010E	0x6A20      	CLRF        _banTI 
;EsclavoComunicacionMultiple.c,299 :: 		i1 = 0;                                         //Limpia el subindice de la trama de peticion
0x0110	0x6A21      	CLRF        _i1 
;EsclavoComunicacionMultiple.c,300 :: 		banTC = 0;                                      //Limpia la bandera de trama completa(Por si acaso)
0x0112	0x6A17      	CLRF        _banTC 
;EsclavoComunicacionMultiple.c,301 :: 		if (puertoTOT==1){
0x0114	0x5054      	MOVF        _puertoTOT, 0 
0x0116	0x0A01      	XORLW       1
0x0118	0xE104      	BNZ         L_interrupt44
;EsclavoComunicacionMultiple.c,302 :: 		EnviarNACK(1);                              //Envia un NACK por el puerto UART1 para solicitar el reenvio de la trama
0x011A	0x0E01      	MOVLW       1
0x011C	0x6E5D      	MOVWF       FARG_EnviarNACK_puerto 
0x011E	0xD8CD      	RCALL       _EnviarNACK
;EsclavoComunicacionMultiple.c,303 :: 		} else if (puertoTOT==2) {
0x0120	0xD006      	BRA         L_interrupt45
L_interrupt44:
0x0122	0x5054      	MOVF        _puertoTOT, 0 
0x0124	0x0A02      	XORLW       2
0x0126	0xE103      	BNZ         L_interrupt46
;EsclavoComunicacionMultiple.c,304 :: 		EnviarNACK(2);                              //Envia un NACK por el puerto UART2 para solicitar el reenvio de la trama
0x0128	0x0E02      	MOVLW       2
0x012A	0x6E5D      	MOVWF       FARG_EnviarNACK_puerto 
0x012C	0xD8C6      	RCALL       _EnviarNACK
;EsclavoComunicacionMultiple.c,305 :: 		}
L_interrupt46:
L_interrupt45:
;EsclavoComunicacionMultiple.c,306 :: 		puertoTOT = 0;                                  //Encera la variable para evitar confusiones
0x012E	0x6A54      	CLRF        _puertoTOT 
;EsclavoComunicacionMultiple.c,307 :: 		}
L_interrupt43:
;EsclavoComunicacionMultiple.c,309 :: 		}
L_end_interrupt:
L__interrupt55:
0x0130	0xF000C015  	MOVFF       21, R0
0x0134	0x0011      	RETFIE      1
; end of _interrupt
_CalcularCRC:
;EsclavoComunicacionMultiple.c,107 :: 		unsigned int CalcularCRC(unsigned char* trama, unsigned char tramaSize){
;EsclavoComunicacionMultiple.c,110 :: 		for(CRC16=0xFFFF; tramaSize!=0; tramaSize--){
0x0136	0x0EFF      	MOVLW       255
0x0138	0x6E03      	MOVWF       R3 
0x013A	0x0EFF      	MOVLW       255
0x013C	0x6E04      	MOVWF       R4 
L_CalcularCRC1:
0x013E	0x0100      	MOVLB       0
0x0140	0x517C      	MOVF        FARG_CalcularCRC_tramaSize, 0, 1
0x0142	0x0A00      	XORLW       0
0x0144	0xE020      	BZ          L_CalcularCRC2
;EsclavoComunicacionMultiple.c,111 :: 		CRC16^=*trama ++;
0x0146	0xFFD9C07A  	MOVFF       FARG_CalcularCRC_trama, FSR2L
0x014A	0xFFDAC07B  	MOVFF       FARG_CalcularCRC_trama+1, FSR2H
0x014E	0x50DE      	MOVF        POSTINC2, 0 
0x0150	0x1A03      	XORWF       R3, 1 
0x0152	0x0E00      	MOVLW       0
0x0154	0x1A04      	XORWF       R4, 1 
0x0156	0x4B7A      	INFSNZ      FARG_CalcularCRC_trama, 1, 1
0x0158	0x2B7B      	INCF        FARG_CalcularCRC_trama+1, 1, 1
;EsclavoComunicacionMultiple.c,112 :: 		for(ucCounter=0; ucCounter<8; ucCounter++){
0x015A	0x6A02      	CLRF        R2 
L_CalcularCRC4:
0x015C	0x0E08      	MOVLW       8
0x015E	0x5C02      	SUBWF       R2, 0 
0x0160	0xE20F      	BC          L_CalcularCRC5
;EsclavoComunicacionMultiple.c,113 :: 		if(CRC16 & 0x0001)
0x0162	0xA003      	BTFSS       R3, 0 
0x0164	0xD008      	BRA         L_CalcularCRC7
;EsclavoComunicacionMultiple.c,114 :: 		CRC16 = (CRC16>>1)^POLMODBUS;
0x0166	0x3204      	RRCF        R4, 1 
0x0168	0x3203      	RRCF        R3, 1 
0x016A	0x9E04      	BCF         R4, 7 
0x016C	0x0E01      	MOVLW       1
0x016E	0x1A03      	XORWF       R3, 1 
0x0170	0x0EA0      	MOVLW       160
0x0172	0x1A04      	XORWF       R4, 1 
0x0174	0xD003      	BRA         L_CalcularCRC8
L_CalcularCRC7:
;EsclavoComunicacionMultiple.c,116 :: 		CRC16>>=1;
0x0176	0x3204      	RRCF        R4, 1 
0x0178	0x3203      	RRCF        R3, 1 
0x017A	0x9E04      	BCF         R4, 7 
L_CalcularCRC8:
;EsclavoComunicacionMultiple.c,112 :: 		for(ucCounter=0; ucCounter<8; ucCounter++){
0x017C	0x2A02      	INCF        R2, 1 
;EsclavoComunicacionMultiple.c,117 :: 		}
0x017E	0xD7EE      	BRA         L_CalcularCRC4
L_CalcularCRC5:
0x0180	0x0100      	MOVLB       0
;EsclavoComunicacionMultiple.c,110 :: 		for(CRC16=0xFFFF; tramaSize!=0; tramaSize--){
0x0182	0x077C      	DECF        FARG_CalcularCRC_tramaSize, 1, 1
;EsclavoComunicacionMultiple.c,118 :: 		}
0x0184	0xD7DC      	BRA         L_CalcularCRC1
L_CalcularCRC2:
;EsclavoComunicacionMultiple.c,119 :: 		return CRC16;
0x0186	0xF000C003  	MOVFF       R3, R0
0x018A	0xF001C004  	MOVFF       R4, R1
;EsclavoComunicacionMultiple.c,120 :: 		}
L_end_CalcularCRC:
0x018E	0x0012      	RETURN      0
; end of _CalcularCRC
_UART1_Tx_Idle:
;__Lib_UART_c67b67.c,57 :: 		
;__Lib_UART_c67b67.c,58 :: 		
0x0190	0x0E00      	MOVLW       0
0x0192	0xB2AC      	BTFSC       TXSTA, 1 
0x0194	0x0E01      	MOVLW       1
0x0196	0x6E00      	MOVWF       R0 
;__Lib_UART_c67b67.c,59 :: 		
L_end_UART1_Tx_Idle:
0x0198	0x0012      	RETURN      0
; end of _UART1_Tx_Idle
_UART2_Write:
;__Lib_UART_c67b67.c,160 :: 		
;__Lib_UART_c67b67.c,161 :: 		
L_UART2_Write19:
0x019A	0xB272      	BTFSC       TXSTA2, 1 
0x019C	0xD001      	BRA         L_UART2_Write20
;__Lib_UART_c67b67.c,162 :: 		
0x019E	0xD7FD      	BRA         L_UART2_Write19
L_UART2_Write20:
;__Lib_UART_c67b67.c,163 :: 		
0x01A0	0xFF73C07A  	MOVFF       FARG_UART2_Write_data_, TXREG2
;__Lib_UART_c67b67.c,164 :: 		
L_end_UART2_Write:
0x01A4	0x0012      	RETURN      0
; end of _UART2_Write
_UART2_Init:
;__Lib_UART_c67b67.c,117 :: 		
;__Lib_UART_c67b67.c,120 :: 		
0x01A6	0x0E9A      	MOVLW       _UART2_Write
0x01A8	0x6E1C      	MOVWF       _UART_Wr_Ptr 
0x01AA	0x0E01      	MOVLW       hi_addr(_UART2_Write)
0x01AC	0x6E1D      	MOVWF       _UART_Wr_Ptr+1 
0x01AE	0x0E7A      	MOVLW       FARG_UART2_Write_data_
0x01B0	0x6E1E      	MOVWF       _UART_Wr_Ptr+2 
0x01B2	0x0E00      	MOVLW       hi_addr(FARG_UART2_Write_data_)
0x01B4	0x6E1F      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67b67.c,121 :: 		
0x01B6	0x0EEC      	MOVLW       _UART2_Read
0x01B8	0x6E18      	MOVWF       _UART_Rd_Ptr 
0x01BA	0x0E02      	MOVLW       hi_addr(_UART2_Read)
0x01BC	0x6E19      	MOVWF       _UART_Rd_Ptr+1 
0x01BE	0x0E00      	MOVLW       0
0x01C0	0x6E1A      	MOVWF       _UART_Rd_Ptr+2 
0x01C2	0x0E00      	MOVLW       0
0x01C4	0x6E1B      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67b67.c,122 :: 		
0x01C6	0x0EFF      	MOVLW       _UART2_Data_Ready
0x01C8	0x6E59      	MOVWF       _UART_Rdy_Ptr 
0x01CA	0x0EFF      	MOVLW       hi_addr(_UART2_Data_Ready)
0x01CC	0x6E5A      	MOVWF       _UART_Rdy_Ptr+1 
0x01CE	0x0E00      	MOVLW       0
0x01D0	0x6E5B      	MOVWF       _UART_Rdy_Ptr+2 
0x01D2	0x0E00      	MOVLW       0
0x01D4	0x6E5C      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67b67.c,123 :: 		
0x01D6	0x0E0C      	MOVLW       _UART2_Tx_Idle
0x01D8	0x0100      	MOVLB       0
0x01DA	0x6F61      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x01DC	0x0E02      	MOVLW       hi_addr(_UART2_Tx_Idle)
0x01DE	0x6F62      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x01E0	0x0E00      	MOVLW       0
0x01E2	0x6F63      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x01E4	0x0E00      	MOVLW       0
0x01E6	0x6F64      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67b67.c,125 :: 		
0x01E8	0x8A72      	BSF         TXSTA2, 5 
;__Lib_UART_c67b67.c,126 :: 		
0x01EA	0x0E90      	MOVLW       144
0x01EC	0x6E71      	MOVWF       RCSTA2 
;__Lib_UART_c67b67.c,127 :: 		
0x01EE	0x8E93      	BSF         TRISB7_bit, BitPos(TRISB7_bit+0) 
;__Lib_UART_c67b67.c,128 :: 		
0x01F0	0x9C93      	BCF         TRISB6_bit, BitPos(TRISB6_bit+0) 
;__Lib_UART_c67b67.c,130 :: 		
L_UART2_Init16:
0x01F2	0xAAA4      	BTFSS       RC2IF_bit, BitPos(RC2IF_bit+0) 
0x01F4	0xD003      	BRA         L_UART2_Init17
;__Lib_UART_c67b67.c,131 :: 		
0x01F6	0xF000CF74  	MOVFF       RCREG2, R0
0x01FA	0xD7FB      	BRA         L_UART2_Init16
L_UART2_Init17:
;__Lib_UART_c67b67.c,132 :: 		
L_end_UART2_Init:
0x01FC	0x0012      	RETURN      0
; end of _UART2_Init
_UART1_Write:
;__Lib_UART_c67b67.c,63 :: 		
;__Lib_UART_c67b67.c,64 :: 		
L_UART1_Write3:
0x01FE	0xB2AC      	BTFSC       TXSTA, 1 
0x0200	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67b67.c,65 :: 		
0x0202	0x0000      	NOP
0x0204	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67b67.c,66 :: 		
0x0206	0xFFADC07A  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67b67.c,67 :: 		
L_end_UART1_Write:
0x020A	0x0012      	RETURN      0
; end of _UART1_Write
_UART2_Tx_Idle:
;__Lib_UART_c67b67.c,154 :: 		
;__Lib_UART_c67b67.c,155 :: 		
0x020C	0x0E00      	MOVLW       0
0x020E	0xB272      	BTFSC       TXSTA2, 1 
0x0210	0x0E01      	MOVLW       1
0x0212	0x6E00      	MOVWF       R0 
;__Lib_UART_c67b67.c,156 :: 		
L_end_UART2_Tx_Idle:
0x0214	0x0012      	RETURN      0
; end of _UART2_Tx_Idle
_UART1_Init:
;__Lib_UART_c67b67.c,20 :: 		
;__Lib_UART_c67b67.c,23 :: 		
0x0216	0x0EFE      	MOVLW       _UART1_Write
0x0218	0x6E1C      	MOVWF       _UART_Wr_Ptr 
0x021A	0x0E01      	MOVLW       hi_addr(_UART1_Write)
0x021C	0x6E1D      	MOVWF       _UART_Wr_Ptr+1 
0x021E	0x0E7A      	MOVLW       FARG_UART1_Write_data_
0x0220	0x6E1E      	MOVWF       _UART_Wr_Ptr+2 
0x0222	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x0224	0x6E1F      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67b67.c,24 :: 		
0x0226	0x0E52      	MOVLW       _UART1_Read
0x0228	0x6E18      	MOVWF       _UART_Rd_Ptr 
0x022A	0x0E04      	MOVLW       hi_addr(_UART1_Read)
0x022C	0x6E19      	MOVWF       _UART_Rd_Ptr+1 
0x022E	0x0E00      	MOVLW       0
0x0230	0x6E1A      	MOVWF       _UART_Rd_Ptr+2 
0x0232	0x0E00      	MOVLW       0
0x0234	0x6E1B      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67b67.c,25 :: 		
0x0236	0x0EFF      	MOVLW       _UART1_Data_Ready
0x0238	0x6E59      	MOVWF       _UART_Rdy_Ptr 
0x023A	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x023C	0x6E5A      	MOVWF       _UART_Rdy_Ptr+1 
0x023E	0x0E00      	MOVLW       0
0x0240	0x6E5B      	MOVWF       _UART_Rdy_Ptr+2 
0x0242	0x0E00      	MOVLW       0
0x0244	0x6E5C      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67b67.c,26 :: 		
0x0246	0x0E90      	MOVLW       _UART1_Tx_Idle
0x0248	0x0100      	MOVLB       0
0x024A	0x6F61      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x024C	0x0E01      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x024E	0x6F62      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x0250	0x0E00      	MOVLW       0
0x0252	0x6F63      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x0254	0x0E00      	MOVLW       0
0x0256	0x6F64      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67b67.c,28 :: 		
0x0258	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67b67.c,29 :: 		
0x025A	0x0E90      	MOVLW       144
0x025C	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67b67.c,30 :: 		
0x025E	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67b67.c,31 :: 		
0x0260	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67b67.c,33 :: 		
L_UART1_Init0:
0x0262	0xAA9E      	BTFSS       PIR1, 5 
0x0264	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67b67.c,34 :: 		
0x0266	0xF000CFAE  	MOVFF       RCREG, R0
0x026A	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67b67.c,35 :: 		
L_end_UART1_Init:
0x026C	0x0012      	RETURN      0
; end of _UART1_Init
_EnviarSolicitudEsclavo:
;EsclavoComunicacionMultiple.c,185 :: 		void EnviarSolicitudEsclavo(unsigned char* trama, unsigned char tramaPDUSize){
