;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/12/2018 12:47:31
;----------------------------------------------

;Address Opcode 	ASM
0x0048	0x0823      	MOVF       _pduSolicitud+1, 0
0x0049	0x0631      	XORWF      _idEsclavo, 0
0x004A	0x1D03      	BTFSS      STATUS, 2
0x004B	0x2855      	GOTO       L_interrupt14
;EsclavoSensor.c,158 :: 		pduFuncion = pduSolicitud[2];
0x004C	0x0824      	MOVF       _pduSolicitud+2, 0
0x004D	0x00B4      	MOVWF      _pduFuncion
;EsclavoSensor.c,159 :: 		pduRegistro = pduSolicitud[3];
0x004E	0x0825      	MOVF       _pduSolicitud+3, 0
0x004F	0x00B5      	MOVWF      _pduRegistro
;EsclavoSensor.c,160 :: 		pduNumDatos = pduSolicitud[4];
0x0050	0x0826      	MOVF       _pduSolicitud+4, 0
0x0051	0x00B0      	MOVWF      _pduNumDatos
;EsclavoSensor.c,162 :: 		UART1_Write(0xAA);
0x0052	0x30AA      	MOVLW      170
0x0053	0x00BA      	MOVWF      FARG_UART1_Write_data_
0x0054	0x2095      	CALL       _UART1_Write
;EsclavoSensor.c,165 :: 		}
L_interrupt14:
;EsclavoSensor.c,167 :: 		banTI = 0;                                   //Limpia la bandera de inicio de trama
0x0055	0x01A1      	CLRF       _banTI
;EsclavoSensor.c,168 :: 		banTC = 0;                                   //Limpia la bandera de trama completa
0x0056	0x01B6      	CLRF       _banTC
;EsclavoSensor.c,169 :: 		i1 = 0;                                      //Limpia el subindice de trama
0x0057	0x01B3      	CLRF       _i1
;EsclavoSensor.c,170 :: 		}
L_interrupt13:
;EsclavoSensor.c,172 :: 		PIR1.RCIF=0;
0x0058	0x128C      	BCF        PIR1, 5
;EsclavoSensor.c,174 :: 		}
L_interrupt6:
;EsclavoSensor.c,176 :: 		}
L_end_interrupt:
L__interrupt18:
0x0059	0x0820      	MOVF       32, 0
0x005A	0x00F0      	MOVWF      R0
0x005B	0x0839      	MOVF       ___savePCLATH, 0
0x005C	0x008A      	MOVWF      PCLATH
0x005D	0x0E38      	SWAPF      ___saveSTATUS, 0
0x005E	0x0083      	MOVWF      STATUS
0x005F	0x0EFF      	SWAPF      R15, 1
0x0060	0x0E7F      	SWAPF      R15, 0
0x0061	0x0009      	RETFIE
; end of _interrupt
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x0062	0x1683      	BSF        STATUS, 5
0x0063	0x1303      	BCF        STATUS, 6
0x0064	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x0065	0x3090      	MOVLW      144
0x0066	0x1283      	BCF        STATUS, 5
0x0067	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x0068	0x1683      	BSF        STATUS, 5
0x0069	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x006A	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x006B	0x1283      	BCF        STATUS, 5
0x006C	0x1E8C      	BTFSS      PIR1, 5
0x006D	0x2871      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x006E	0x081A      	MOVF       RCREG, 0
0x006F	0x00F0      	MOVWF      R0
0x0070	0x286B      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x0071	0x0008      	RETURN
; end of _UART1_Init
_ConfiguracionPrincipal:
;EsclavoSensor.c,72 :: 		void ConfiguracionPrincipal(){
;EsclavoSensor.c,74 :: 		ADCON1 = 0x07;
0x0072	0x3007      	MOVLW      7
0x0073	0x1683      	BSF        STATUS, 5
0x0074	0x1303      	BCF        STATUS, 6
0x0075	0x009F      	MOVWF      ADCON1
;EsclavoSensor.c,76 :: 		TRISA0_bit = 1;
0x0076	0x1405      	BSF        TRISA0_bit, BitPos(TRISA0_bit+0)
;EsclavoSensor.c,77 :: 		TRISA1_bit = 1;
0x0077	0x1485      	BSF        TRISA1_bit, BitPos(TRISA1_bit+0)
;EsclavoSensor.c,78 :: 		TRISB0_bit = 1;
0x0078	0x1406      	BSF        TRISB0_bit, BitPos(TRISB0_bit+0)
;EsclavoSensor.c,79 :: 		TRISB3_bit = 0;
0x0079	0x1186      	BCF        TRISB3_bit, BitPos(TRISB3_bit+0)
;EsclavoSensor.c,80 :: 		TRISC1_bit = 0;
0x007A	0x1087      	BCF        TRISC1_bit, BitPos(TRISC1_bit+0)
;EsclavoSensor.c,81 :: 		TRISC2_bit = 0;
0x007B	0x1107      	BCF        TRISC2_bit, BitPos(TRISC2_bit+0)
;EsclavoSensor.c,83 :: 		INTCON.GIE = 1;                                    //Habilita las interrupciones globales
0x007C	0x178B      	BSF        INTCON, 7
;EsclavoSensor.c,84 :: 		INTCON.PEIE = 1;                                   //Habilita las interrupciones perifericas
0x007D	0x170B      	BSF        INTCON, 6
;EsclavoSensor.c,87 :: 		UART1_Init(19200);
0x007E	0x3019      	MOVLW      25
0x007F	0x0099      	MOVWF      SPBRG
0x0080	0x1518      	BSF        TXSTA, 2
0x0081	0x2062      	CALL       _UART1_Init
;EsclavoSensor.c,88 :: 		PIE1.RCIE = 1;
0x0082	0x1683      	BSF        STATUS, 5
0x0083	0x168C      	BSF        PIE1, 5
;EsclavoSensor.c,91 :: 		INTCON.INTE = 1;                                   //Habilita la interrupcion externa
0x0084	0x160B      	BSF        INTCON, 4
;EsclavoSensor.c,92 :: 		INTCON.INTF = 0;                                   //Limpia la bandera de interrupcion externa
0x0085	0x108B      	BCF        INTCON, 1
;EsclavoSensor.c,93 :: 		OPTION_REG.INTEDG = 1;                             //Activa la interrupcion en el flanco de subida
0x0086	0x1701      	BSF        OPTION_REG, 6
;EsclavoSensor.c,95 :: 		Delay_ms(100);                                     //Espera hasta que se estabilicen los cambios
0x0087	0x3002      	MOVLW      2
0x0088	0x00FB      	MOVWF      R11
0x0089	0x3004      	MOVLW      4
0x008A	0x00FC      	MOVWF      R12
0x008B	0x30BA      	MOVLW      186
0x008C	0x00FD      	MOVWF      R13
L_ConfiguracionPrincipal0:
0x008D	0x0BFD      	DECFSZ     R13, 1
0x008E	0x288D      	GOTO       L_ConfiguracionPrincipal0
0x008F	0x0BFC      	DECFSZ     R12, 1
0x0090	0x288D      	GOTO       L_ConfiguracionPrincipal0
0x0091	0x0BFB      	DECFSZ     R11, 1
0x0092	0x288D      	GOTO       L_ConfiguracionPrincipal0
0x0093	0x0000      	NOP
;EsclavoSensor.c,97 :: 		}
L_end_ConfiguracionPrincipal:
0x0094	0x0008      	RETURN
; end of _ConfiguracionPrincipal
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x0095	0x1683      	BSF        STATUS, 5
0x0096	0x1303      	BCF        STATUS, 6
0x0097	0x1898      	BTFSC      TXSTA, 1
0x0098	0x289B      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x0099	0x0000      	NOP
0x009A	0x2895      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x009B	0x1283      	BCF        STATUS, 5
0x009C	0x083A      	MOVF       FARG_UART1_Write_data_, 0
0x009D	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
L_end_UART1_Write:
0x009E	0x0008      	RETURN
; end of _UART1_Write
_UART1_Read:
;__Lib_UART_c67.c,21 :: 		
;__Lib_UART_c67.c,24 :: 		
0x009F	0x1283      	BCF        STATUS, 5
0x00A0	0x1303      	BCF        STATUS, 6
0x00A1	0x081A      	MOVF       RCREG, 0
0x00A2	0x00F1      	MOVWF      R1
;__Lib_UART_c67.c,25 :: 		
0x00A3	0x1C98      	BTFSS      RCSTA, 1
0x00A4	0x28A7      	GOTO       L_UART1_Read2
;__Lib_UART_c67.c,26 :: 		
0x00A5	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.c,27 :: 		
0x00A6	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.c,28 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,29 :: 		
0x00A7	0x0871      	MOVF       R1, 0
0x00A8	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Read:
0x00A9	0x0008      	RETURN
; end of _UART1_Read
_main:
;EsclavoSensor.c,179 :: 		void main() {
;EsclavoSensor.c,181 :: 		ConfiguracionPrincipal();
0x00AA	0x2072      	CALL       _ConfiguracionPrincipal
;EsclavoSensor.c,183 :: 		idEsclavo = 0x09;
0x00AB	0x3009      	MOVLW      9
0x00AC	0x1283      	BCF        STATUS, 5
0x00AD	0x00B1      	MOVWF      _idEsclavo
;EsclavoSensor.c,185 :: 		ECINT = 1;                                       //Se inicializa el pin ECINT en alto para evitar que envie un pulso al iniciar (probablemente ocacionado por el CCP)
0x00AE	0x1507      	BSF        RC2_bit, BitPos(RC2_bit+0)
;EsclavoSensor.c,187 :: 		i1 = 0;
0x00AF	0x01B3      	CLRF       _i1
;EsclavoSensor.c,188 :: 		x = 0;
0x00B0	0x01B2      	CLRF       _x
;EsclavoSensor.c,194 :: 		}
L_end_main:
0x00B1	0x28B1      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [94]    _interrupt
0x0062      [16]    _UART1_Init
0x0072      [35]    _ConfiguracionPrincipal
0x0095      [10]    _UART1_Write
0x009F      [11]    _UART1_Read
0x00AA       [8]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0007       [0]    ECINT
0x0007       [0]    RC2_bit
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x0012       [1]    T2CON
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x0021       [1]    _banTI
0x0022      [10]    _pduSolicitud
0x002C       [1]    _banTF
0x002D       [1]    _byteTrama
0x002E       [2]    ___DoICPAddr
0x0030       [1]    _pduNumDatos
0x0031       [1]    _idEsclavo
0x0032       [1]    _x
0x0033       [1]    _i1
0x0034       [1]    _pduFuncion
0x0035       [1]    _pduRegistro
0x0036       [1]    _banTC
0x0037       [1]    _pduIdEsclavo
0x0038       [1]    ___saveSTATUS
0x0039       [1]    ___savePCLATH
0x003A       [1]    FARG_UART1_Write_data_
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA1_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB3_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC2_bit
0x008C       [1]    PIE1
0x0092       [1]    PR2
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x009F       [1]    ADCON1
