;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/08/2018 16:24:01
;----------------------------------------------

;Address Opcode 	ASM
0x0052	0x5168      	MOVF        _it, 0, 1
0x0054	0x0F01      	ADDLW       1
0x0056	0x0100      	MOVLB       0
0x0058	0x6FE4      	MOVWF       _Rsize, 1
;Master.c,63 :: 		BanTI = 0;                                //Limpia la bandera de inicio de trama para no permitir que se almacene mas datos en la trama de respuesta
0x005A	0x6A19      	CLRF        _BanTI 
;Master.c,64 :: 		BanTC = 1;                                //Activa la bandera de trama completa
0x005C	0x0E01      	MOVLW       1
0x005E	0x6F7F      	MOVWF       _BanTC, 1
;Master.c,65 :: 		T1CON.TMR1ON = 0;                         //Apaga el Timer1
0x0060	0x90CD      	BCF         T1CON, 0 
;Master.c,66 :: 		TMR1IF_bit = 0;                           //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x0062	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;Master.c,67 :: 		}
L_interrupt5:
;Master.c,69 :: 		if (Dato!=End1){                             //Verifica que el dato recibido sea diferente del primer byte del delimitador de final de trama
0x0064	0x0101      	MOVLB       1
0x0066	0x515B      	MOVF        _Dato, 0, 1
0x0068	0x0A0D      	XORLW       13
0x006A	0xE00E      	BZ          L_interrupt6
;Master.c,70 :: 		Rspt[it] = Dato;                          //Almacena el dato en la trama de respuesta
0x006C	0x0E80      	MOVLW       _Rspt
0x006E	0x6EE1      	MOVWF       FSR1L 
0x0070	0x0E00      	MOVLW       hi_addr(_Rspt)
0x0072	0x6EE2      	MOVWF       FSR1H 
0x0074	0x5168      	MOVF        _it, 0, 1
0x0076	0x26E1      	ADDWF       FSR1L, 1 
0x0078	0xB0D8      	BTFSC       STATUS, 0 
0x007A	0x2AE2      	INCF        FSR1H, 1 
0x007C	0xFFE6C15B  	MOVFF       _Dato, POSTINC1
;Master.c,71 :: 		it++;                                     //Aumenta el subindice en una unidad para permitir almacenar el siguiente dato del mensaje
0x0080	0x2B68      	INCF        _it, 1, 1
;Master.c,72 :: 		BanTF = 0;                                //Limpia la bandera de final de trama
0x0082	0x0100      	MOVLB       0
0x0084	0x6B7E      	CLRF        _BanTF, 1
;Master.c,73 :: 		} else {
0x0086	0xD00F      	BRA         L_interrupt7
L_interrupt6:
;Master.c,74 :: 		Rspt[it] = Dato;                          //Almacena el dato en la trama de respuesta
0x0088	0x0E80      	MOVLW       _Rspt
0x008A	0x6EE1      	MOVWF       FSR1L 
0x008C	0x0E00      	MOVLW       hi_addr(_Rspt)
0x008E	0x6EE2      	MOVWF       FSR1H 
0x0090	0x0101      	MOVLB       1
0x0092	0x5168      	MOVF        _it, 0, 1
0x0094	0x26E1      	ADDWF       FSR1L, 1 
0x0096	0xB0D8      	BTFSC       STATUS, 0 
0x0098	0x2AE2      	INCF        FSR1H, 1 
0x009A	0xFFE6C15B  	MOVFF       _Dato, POSTINC1
;Master.c,75 :: 		it++;                                     //Aumenta el subindice en una unidad para permitir almacenar el siguiente dato del mensaje
0x009E	0x2B68      	INCF        _it, 1, 1
;Master.c,76 :: 		BanTF = 1;                                //Si el dato recibido es el primer byte de final de trama activa la bandera
0x00A0	0x0E01      	MOVLW       1
0x00A2	0x0100      	MOVLB       0
0x00A4	0x6F7E      	MOVWF       _BanTF, 1
;Master.c,77 :: 		}
L_interrupt7:
;Master.c,79 :: 		}
L_interrupt2:
;Master.c,81 :: 		PIR1.F5 = 0;                                    //Limpia la bandera de interrupcion
0x00A6	0x9A9E      	BCF         PIR1, 5 
;Master.c,82 :: 		}
L_interrupt0:
;Master.c,88 :: 		if (TMR1IF_bit==1){
0x00A8	0xA09E      	BTFSS       TMR1IF_bit, BitPos(TMR1IF_bit+0) 
0x00AA	0xD006      	BRA         L_interrupt8
;Master.c,89 :: 		TMR1IF_bit = 0;                                 //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x00AC	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;Master.c,90 :: 		T1CON.TMR1ON = 0;                               //Apaga el Timer1
0x00AE	0x90CD      	BCF         T1CON, 0 
;Master.c,92 :: 		RC4_bit = ~RC4_bit;                             //Conmuta el valor de la salida RC4 para indicar que entro a la interrupcion
0x00B0	0x7882      	BTG         RC4_bit, BitPos(RC4_bit+0) 
;Master.c,94 :: 		BanTI = 0;                                      //Limpia la bandera de inicio de trama
0x00B2	0x6A19      	CLRF        _BanTI 
;Master.c,95 :: 		it = 0;                                         //Limpia el subindice de trama
0x00B4	0x0101      	MOVLB       1
0x00B6	0x6B68      	CLRF        _it, 1
;Master.c,97 :: 		}
L_interrupt8:
;Master.c,98 :: 		}
L_end_interrupt:
L__interrupt44:
0x00B8	0xF000C016  	MOVFF       22, R0
0x00BC	0xF001C015  	MOVFF       21, R1
0x00C0	0xFFE1C017  	MOVFF       23, FSR1L
0x00C4	0xFFE2C018  	MOVFF       24, FSR1H
0x00C8	0x0011      	RETFIE      1
; end of _interrupt
_UART2_Read:
;__Lib_UART_c67b67.c,141 :: 		
;__Lib_UART_c67b67.c,144 :: 		
0x00CA	0xF001CF74  	MOVFF       RCREG2, R1
;__Lib_UART_c67b67.c,145 :: 		
0x00CE	0xA271      	BTFSS       RCSTA2, 1 
0x00D0	0xD002      	BRA         L_UART2_Read18
;__Lib_UART_c67b67.c,146 :: 		
0x00D2	0x9871      	BCF         RCSTA2, 4 
;__Lib_UART_c67b67.c,147 :: 		
0x00D4	0x8871      	BSF         RCSTA2, 4 
;__Lib_UART_c67b67.c,148 :: 		
L_UART2_Read18:
;__Lib_UART_c67b67.c,149 :: 		
0x00D6	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67b67.c,150 :: 		
L_end_UART2_Read:
0x00DA	0x0012      	RETURN      0
; end of _UART2_Read
_UART1_Tx_Idle:
;__Lib_UART_c67b67.c,57 :: 		
;__Lib_UART_c67b67.c,58 :: 		
0x00DC	0x0E00      	MOVLW       0
0x00DE	0xB2AC      	BTFSC       TXSTA, 1 
0x00E0	0x0E01      	MOVLW       1
0x00E2	0x6E00      	MOVWF       R0 
;__Lib_UART_c67b67.c,59 :: 		
L_end_UART1_Tx_Idle:
0x00E4	0x0012      	RETURN      0
; end of _UART1_Tx_Idle
_UART1_Data_Ready:
;__Lib_UART_c67b67.c,39 :: 		
;__Lib_UART_c67b67.c,40 :: 		
0x00E6	0x0E00      	MOVLW       0
0x00E8	0xBA9E      	BTFSC       PIR1, 5 
0x00EA	0x0E01      	MOVLW       1
0x00EC	0x6E00      	MOVWF       R0 
;__Lib_UART_c67b67.c,41 :: 		
L_end_UART1_Data_Ready:
0x00EE	0x0012      	RETURN      0
; end of _UART1_Data_Ready
_UART2_Data_Ready:
;__Lib_UART_c67b67.c,136 :: 		
;__Lib_UART_c67b67.c,137 :: 		
0x00F0	0x0E00      	MOVLW       0
0x00F2	0xBAA4      	BTFSC       RC2IF_bit, BitPos(RC2IF_bit+0) 
0x00F4	0x0E01      	MOVLW       1
0x00F6	0x6E00      	MOVWF       R0 
;__Lib_UART_c67b67.c,138 :: 		
L_end_UART2_Data_Ready:
0x00F8	0x0012      	RETURN      0
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_c67b67.c,154 :: 		
;__Lib_UART_c67b67.c,155 :: 		
0x00FA	0x0E00      	MOVLW       0
0x00FC	0xB272      	BTFSC       TXSTA2, 1 
0x00FE	0x0E01      	MOVLW       1
0x0100	0x6E00      	MOVWF       R0 
;__Lib_UART_c67b67.c,156 :: 		
L_end_UART2_Tx_Idle:
0x0102	0x0012      	RETURN      0
; end of _UART2_Tx_Idle
_UART1_Read:
;__Lib_UART_c67b67.c,44 :: 		
;__Lib_UART_c67b67.c,47 :: 		
0x0104	0xF001CFAE  	MOVFF       RCREG, R1
;__Lib_UART_c67b67.c,48 :: 		
0x0108	0xA2AB      	BTFSS       RCSTA, 1 
0x010A	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67b67.c,49 :: 		
0x010C	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67b67.c,50 :: 		
0x010E	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67b67.c,51 :: 		
L_UART1_Read2:
;__Lib_UART_c67b67.c,52 :: 		
0x0110	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67b67.c,53 :: 		
L_end_UART1_Read:
0x0114	0x0012      	RETURN      0
; end of _UART1_Read
_____DoIFC:
;__Lib_System.c,93 :: 		
;__Lib_System.c,94 :: 		
0x0116	0x50F2      	MOVF        INTCON, 0, 0
;__Lib_System.c,95 :: 		
0x0118	0x6E02      	MOVWF       R2, 0
;__Lib_System.c,96 :: 		
0x011A	0x9EF2      	BCF         INTCON, 7 
;__Lib_System.c,97 :: 		
0x011C	0x0005      	PUSH
;__Lib_System.c,98 :: 		
0x011E	0x6AFF      	CLRF        TOSU, 0
;__Lib_System.c,99 :: 		
0x0120	0x5001      	MOVF        R1, 0, 0
;__Lib_System.c,100 :: 		
0x0122	0x6EFE      	MOVWF       TOSH, 0
;__Lib_System.c,101 :: 		
0x0124	0x5000      	MOVF        R0, 0, 0
;__Lib_System.c,102 :: 		
0x0126	0x6EFD      	MOVWF       TOSL, 0
;__Lib_System.c,103 :: 		
0x0128	0xBE02      	BTFSC       R2, 7, 0
;__Lib_System.c,104 :: 		
0x012A	0x8EF2      	BSF         INTCON, 7, 0
;__Lib_System.c,105 :: 		
;__Lib_System.c,107 :: 		
L_end_____DoIFC:
0x012C	0x0012      	RETURN      0
; end of _____DoIFC
_UART1_Init:
;__Lib_UART_c67b67.c,20 :: 		
;__Lib_UART_c67b67.c,23 :: 		
0x012E	0x0ED4      	MOVLW       _UART1_Write
0x0130	0x0101      	MOVLB       1
0x0132	0x6F60      	MOVWF       _UART_Wr_Ptr, 1
0x0134	0x0E01      	MOVLW       hi_addr(_UART1_Write)
0x0136	0x6F61      	MOVWF       _UART_Wr_Ptr+1, 1
0x0138	0x0E69      	MOVLW       FARG_UART1_Write_data_
0x013A	0x6F62      	MOVWF       _UART_Wr_Ptr+2, 1
0x013C	0x0E01      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x013E	0x6F63      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67b67.c,24 :: 		
0x0140	0x0E04      	MOVLW       _UART1_Read
0x0142	0x6F64      	MOVWF       _UART_Rd_Ptr, 1
0x0144	0x0E01      	MOVLW       hi_addr(_UART1_Read)
0x0146	0x6F65      	MOVWF       _UART_Rd_Ptr+1, 1
0x0148	0x0E00      	MOVLW       0
0x014A	0x6F66      	MOVWF       _UART_Rd_Ptr+2, 1
0x014C	0x0E00      	MOVLW       0
0x014E	0x6F67      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67b67.c,25 :: 		
0x0150	0x0EE6      	MOVLW       _UART1_Data_Ready
0x0152	0x6F5C      	MOVWF       _UART_Rdy_Ptr, 1
0x0154	0x0E00      	MOVLW       hi_addr(_UART1_Data_Ready)
0x0156	0x6F5D      	MOVWF       _UART_Rdy_Ptr+1, 1
0x0158	0x0E00      	MOVLW       0
0x015A	0x6F5E      	MOVWF       _UART_Rdy_Ptr+2, 1
0x015C	0x0E00      	MOVLW       0
0x015E	0x6F5F      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67b67.c,26 :: 		
0x0160	0x0EDC      	MOVLW       _UART1_Tx_Idle
0x0162	0x6F57      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x0164	0x0E00      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x0166	0x6F58      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x0168	0x0E00      	MOVLW       0
0x016A	0x6F59      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x016C	0x0E00      	MOVLW       0
0x016E	0x6F5A      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67b67.c,28 :: 		
0x0170	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67b67.c,29 :: 		
0x0172	0x0E90      	MOVLW       144
0x0174	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67b67.c,30 :: 		
0x0176	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67b67.c,31 :: 		
0x0178	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67b67.c,33 :: 		
L_UART1_Init0:
0x017A	0xAA9E      	BTFSS       PIR1, 5 
0x017C	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67b67.c,34 :: 		
0x017E	0xF000CFAE  	MOVFF       RCREG, R0
0x0182	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67b67.c,35 :: 		
L_end_UART1_Init:
0x0184	0x0012      	RETURN      0
; end of _UART1_Init
_Configuracion:
;Master.c,122 :: 		void Configuracion(){
;Master.c,124 :: 		ANSELA = 0;                                       //Configura el PORTA como digital
0x0186	0x010F      	MOVLB       15
0x0188	0x6B38      	CLRF        ANSELA, 1
;Master.c,125 :: 		ANSELB = 0;                                       //Configura el PORTB como digital
0x018A	0x6B39      	CLRF        ANSELB, 1
;Master.c,126 :: 		ANSELC = 0;                                       //Configura el PORTC como digital
0x018C	0x6B3A      	CLRF        ANSELC, 1
;Master.c,128 :: 		TRISC0_bit = 1;
0x018E	0x8094      	BSF         TRISC0_bit, BitPos(TRISC0_bit+0) 
;Master.c,129 :: 		TRISC5_bit = 0;                                   //Configura el pin C5 como salida
0x0190	0x9A94      	BCF         TRISC5_bit, BitPos(TRISC5_bit+0) 
;Master.c,130 :: 		TRISC4_bit = 0;                                   //Configura el pin C4 como salida
0x0192	0x9894      	BCF         TRISC4_bit, BitPos(TRISC4_bit+0) 
;Master.c,131 :: 		TRISC3_bit = 0;                                   //Configura el pin C3 como salida
0x0194	0x9694      	BCF         TRISC3_bit, BitPos(TRISC3_bit+0) 
;Master.c,135 :: 		INTCON.GIE = 1;                                   //Habilita las interrupciones globales
0x0196	0x8EF2      	BSF         INTCON, 7 
;Master.c,136 :: 		INTCON.PEIE = 1;                                  //Habilita las interrupciones perifericas
0x0198	0x8CF2      	BSF         INTCON, 6 
;Master.c,139 :: 		PIE1.RC1IE = 1;                                   //Habilita la interrupcion en UART1 receive
0x019A	0x8A9D      	BSF         PIE1, 5 
;Master.c,140 :: 		PIR1.RC1IF = 0;                                   //Limpia la bandera de interrupcion
0x019C	0x9A9E      	BCF         PIR1, 5 
;Master.c,141 :: 		UART1_Init(19200);                                //Inicializa el UART a 9600 bps
0x019E	0x86B8      	BSF         BAUDCON, 3, 0
0x01A0	0x6AB0      	CLRF        SPBRGH 
0x01A2	0x0E67      	MOVLW       103
0x01A4	0x6EAF      	MOVWF       SPBRG 
0x01A6	0x84AC      	BSF         TXSTA, 2, 0
0x01A8	0xDFC2      	RCALL       _UART1_Init
;Master.c,144 :: 		T1CON = 0x11;                                     //Establece el prescalador en 1:2, enciende el TMR1
0x01AA	0x0E11      	MOVLW       17
0x01AC	0x6ECD      	MOVWF       T1CON 
;Master.c,145 :: 		TMR1IE_bit = 1;                                   //Habilita la interrupcion por desbordamiento del TMR1
0x01AE	0x809D      	BSF         TMR1IE_bit, BitPos(TMR1IE_bit+0) 
;Master.c,146 :: 		TMR1IF_bit = 0;                                   //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x01B0	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;Master.c,147 :: 		TMR1H = 0x3C;                                     //Preload = 15536, Time = 50ms
0x01B2	0x0E3C      	MOVLW       60
0x01B4	0x6ECF      	MOVWF       TMR1H 
;Master.c,148 :: 		TMR1L = 0xB0;
0x01B6	0x0EB0      	MOVLW       176
0x01B8	0x6ECE      	MOVWF       TMR1L 
;Master.c,151 :: 		RCON.IPEN = 1;                                    //Habilita el nivel de prioridad en las interrupciones
0x01BA	0x8ED0      	BSF         RCON, 7 
;Master.c,152 :: 		IPR1.RC1IP = 0;                                   //EUSART1 Receive Interrupt Priority bit = Low priority
0x01BC	0x9A9F      	BCF         IPR1, 5 
;Master.c,153 :: 		IPR1.TMR1IP = 1;                                  //TMR1 Overflow Interrupt Priority bit = High priority
0x01BE	0x809F      	BSF         IPR1, 0 
;Master.c,155 :: 		Delay_ms(10);                                     //Espera para que el modulo UART se estabilice
0x01C0	0x0E1A      	MOVLW       26
0x01C2	0x6E0C      	MOVWF       R12, 0
0x01C4	0x0EF8      	MOVLW       248
0x01C6	0x6E0D      	MOVWF       R13, 0
L_Configuracion17:
0x01C8	0x2E0D      	DECFSZ      R13, 1, 0
0x01CA	0xD7FE      	BRA         L_Configuracion17
0x01CC	0x2E0C      	DECFSZ      R12, 1, 0
0x01CE	0xD7FC      	BRA         L_Configuracion17
0x01D0	0x0000      	NOP
;Master.c,158 :: 		}
L_end_Configuracion:
0x01D2	0x0012      	RETURN      0
; end of _Configuracion
_UART1_Write:
;__Lib_UART_c67b67.c,63 :: 		
;__Lib_UART_c67b67.c,64 :: 		
L_UART1_Write3:
0x01D4	0xB2AC      	BTFSC       TXSTA, 1 
0x01D6	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67b67.c,65 :: 		
0x01D8	0x0000      	NOP
0x01DA	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67b67.c,66 :: 		
0x01DC	0xFFADC169  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67b67.c,67 :: 		
L_end_UART1_Write:
0x01E0	0x0012      	RETURN      0
; end of _UART1_Write
_ModbusRTU_CRC16:
;Master.c,102 :: 		unsigned int ModbusRTU_CRC16(unsigned char* ptucBuffer, unsigned int uiLen)
;Master.c,107 :: 		for(uiCRCResult=0xFFFF; uiLen!=0; uiLen --)
0x01E2	0x0EFF      	MOVLW       255
0x01E4	0x6E03      	MOVWF       R3 
0x01E6	0x0EFF      	MOVLW       255
0x01E8	0x6E04      	MOVWF       R4 
L_ModbusRTU_CRC169:
0x01EA	0x0E00      	MOVLW       0
0x01EC	0x0101      	MOVLB       1
0x01EE	0x196C      	XORWF       FARG_ModbusRTU_CRC16_uiLen+1, 0, 1
0x01F0	0xE102      	BNZ         L__ModbusRTU_CRC1646
0x01F2	0x0E00      	MOVLW       0
0x01F4	0x196B      	XORWF       FARG_ModbusRTU_CRC16_uiLen, 0, 1
L__ModbusRTU_CRC1646:
0x01F6	0xE023      	BZ          L_ModbusRTU_CRC1610
;Master.c,109 :: 		uiCRCResult ^= *ptucBuffer ++;
0x01F8	0xFFD9C169  	MOVFF       FARG_ModbusRTU_CRC16_ptucBuffer, FSR2L
0x01FC	0xFFDAC16A  	MOVFF       FARG_ModbusRTU_CRC16_ptucBuffer+1, FSR2H
0x0200	0x50DE      	MOVF        POSTINC2, 0 
0x0202	0x1A03      	XORWF       R3, 1 
0x0204	0x0E00      	MOVLW       0
0x0206	0x1A04      	XORWF       R4, 1 
0x0208	0x4B69      	INFSNZ      FARG_ModbusRTU_CRC16_ptucBuffer, 1, 1
0x020A	0x2B6A      	INCF        FARG_ModbusRTU_CRC16_ptucBuffer+1, 1, 1
;Master.c,110 :: 		for(ucCounter =0; ucCounter <8; ucCounter ++)
0x020C	0x6A02      	CLRF        R2 
L_ModbusRTU_CRC1612:
0x020E	0x0E08      	MOVLW       8
0x0210	0x5C02      	SUBWF       R2, 0 
0x0212	0xE20F      	BC          L_ModbusRTU_CRC1613
;Master.c,112 :: 		if(uiCRCResult & 0x0001)
0x0214	0xA003      	BTFSS       R3, 0 
0x0216	0xD008      	BRA         L_ModbusRTU_CRC1615
;Master.c,113 :: 		uiCRCResult =(uiCRCResult>>1)^PolModbus;
0x0218	0x3204      	RRCF        R4, 1 
0x021A	0x3203      	RRCF        R3, 1 
0x021C	0x9E04      	BCF         R4, 7 
0x021E	0x0E01      	MOVLW       1
0x0220	0x1A03      	XORWF       R3, 1 
0x0222	0x0EA0      	MOVLW       160
0x0224	0x1A04      	XORWF       R4, 1 
0x0226	0xD003      	BRA         L_ModbusRTU_CRC1616
L_ModbusRTU_CRC1615:
;Master.c,115 :: 		uiCRCResult >>= 1;
0x0228	0x3204      	RRCF        R4, 1 
0x022A	0x3203      	RRCF        R3, 1 
0x022C	0x9E04      	BCF         R4, 7 
L_ModbusRTU_CRC1616:
;Master.c,110 :: 		for(ucCounter =0; ucCounter <8; ucCounter ++)
0x022E	0x2A02      	INCF        R2, 1 
;Master.c,116 :: 		}
0x0230	0xD7EE      	BRA         L_ModbusRTU_CRC1612
L_ModbusRTU_CRC1613:
0x0232	0x0101      	MOVLB       1
;Master.c,107 :: 		for(uiCRCResult=0xFFFF; uiLen!=0; uiLen --)
0x0234	0x0E01      	MOVLW       1
0x0236	0x5F6B      	SUBWF       FARG_ModbusRTU_CRC16_uiLen, 1, 1
0x0238	0x0E00      	MOVLW       0
0x023A	0x5B6C      	SUBWFB      FARG_ModbusRTU_CRC16_uiLen+1, 1, 1
;Master.c,117 :: 		}
0x023C	0xD7D6      	BRA         L_ModbusRTU_CRC169
L_ModbusRTU_CRC1610:
;Master.c,118 :: 		return uiCRCResult;
0x023E	0xF000C003  	MOVFF       R3, R0
0x0242	0xF001C004  	MOVFF       R4, R1
;Master.c,119 :: 		}
L_end_ModbusRTU_CRC16:
0x0246	0x0012      	RETURN      0
; end of _ModbusRTU_CRC16
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0248	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x024A	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x024E	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0250	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0252	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0254	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0256	0x0012      	RETURN      0
; end of ___CC2DW
_UART_Tx_Idle:
;__Lib_UART_c67b67.c,277 :: 		
;__Lib_UART_c67b67.c,278 :: 		
0x0258	0xF000C157  	MOVFF       _UART_Tx_Idle_Ptr, R0
0x025C	0xF001C158  	MOVFF       _UART_Tx_Idle_Ptr+1, R1
0x0260	0xDF5A      	RCALL       _____DoIFC
;__Lib_UART_c67b67.c,279 :: 		
L_end_UART_Tx_Idle:
0x0262	0x0012      	RETURN      0
; end of _UART_Tx_Idle
_main:
;Master.c,160 :: 		void main() {
;Master.c,162 :: 		Configuracion();
0x0264	0xDF90      	RCALL       _Configuracion
;Master.c,164 :: 		BanTI = 0;                                                     //Inicializa las banderas de trama
0x0266	0x6A19      	CLRF        _BanTI 
;Master.c,165 :: 		BanTC = 0;
0x0268	0x0100      	MOVLB       0
0x026A	0x6B7F      	CLRF        _BanTC, 1
;Master.c,166 :: 		BanTF = 0;
0x026C	0x6B7E      	CLRF        _BanTF, 1
;Master.c,168 :: 		Bb = 0;                                                        //Inicializa la bandera del boton, es solo para el ejemplo del dispositivo maestro
0x026E	0x0101      	MOVLB       1
0x0270	0x6B4A      	CLRF        _Bb, 1
;Master.c,171 :: 		RC0_bit = 0;
0x0272	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;Master.c,172 :: 		RC5_bit = 0;                                                   //Establece el Max485 en modo de lectura;
0x0274	0x9A82      	BCF         RC5_bit, BitPos(RC5_bit+0) 
;Master.c,173 :: 		RC4_bit = 0;                                                   //Inicializa un indicador. No tiene relevancia para la ejecucion del programa
0x0276	0x9882      	BCF         RC4_bit, BitPos(RC4_bit+0) 
;Master.c,175 :: 		ptrCRC16 = &CRC16;                                             //Asociacion del puntero CRC16
0x0278	0x0E4F      	MOVLW       _CRC16
0x027A	0x6F51      	MOVWF       _ptrCRC16, 1
0x027C	0x0E01      	MOVLW       hi_addr(_CRC16)
0x027E	0x6F52      	MOVWF       _ptrCRC16+1, 1
;Master.c,176 :: 		ptrCRCPDU = &CRCPDU;                                           //Asociacion del puntero CRCPDU
0x0280	0x0E53      	MOVLW       _CRCPDU
0x0282	0x6F55      	MOVWF       _ptrCRCPDU, 1
0x0284	0x0E01      	MOVLW       hi_addr(_CRCPDU)
0x0286	0x6F56      	MOVWF       _ptrCRCPDU+1, 1
;Master.c,178 :: 		Add = 0x01;                                                    //Direccion del esclavo a quien se realiza la peticion (Ejemplo)
0x0288	0x0E01      	MOVLW       1
0x028A	0x6F4C      	MOVWF       _Add, 1
;Master.c,179 :: 		Fcn = 0x02;                                                    //Funcion solicitada al esclavo (Ejemplo)
0x028C	0x0E02      	MOVLW       2
