;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/12/2018 17:43:24
;----------------------------------------------

;Address Opcode 	ASM
0x007D	0x1903      	BTFSC      STATUS, 2
0x007E	0x2865      	GOTO       L_interrupt20
0x007F	0x0836      	MOVF       _registro, 0
0x0080	0x3A02      	XORLW      2
0x0081	0x1903      	BTFSC      STATUS, 2
0x0082	0x286A      	GOTO       L_interrupt21
0x0083	0x0836      	MOVF       _registro, 0
0x0084	0x3A03      	XORLW      3
0x0085	0x1903      	BTFSC      STATUS, 2
0x0086	0x286F      	GOTO       L_interrupt22
0x0087	0x2874      	GOTO       L_interrupt23
L_interrupt18:
;EsclavoSensor.c,148 :: 		}
L_interrupt16:
;EsclavoSensor.c,149 :: 		if (buffer==0xB1){                                //Si detecta el delimitador de final de trama:
0x0088	0x0837      	MOVF       _buffer, 0
0x0089	0x3AB1      	XORLW      177
0x008A	0x1D03      	BTFSS      STATUS, 2
0x008B	0x2892      	GOTO       L_interrupt24
;EsclavoSensor.c,150 :: 		banPet = 1;                                    //Activa la bandera de peticion
0x008C	0x3001      	MOVLW      1
0x008D	0x00B8      	MOVWF      _banPet
;EsclavoSensor.c,151 :: 		banMed = 0;                                    //Limpia la bandera de medicion
0x008E	0x01B5      	CLRF       _banMed
;EsclavoSensor.c,152 :: 		banResp = 0;                                   //Limpia la bandera de peticion. **Esto parece no ser necesario pero quiero asegurarme de que no entre al siguiente if sin antes pasar por el bucle
0x008F	0x01BB      	CLRF       _banResp
;EsclavoSensor.c,153 :: 		SSPBUF = 0xC0;                                 //Escribe el buffer el primer valor que se va a embiar cuando se embie la trama de respuesta
0x0090	0x30C0      	MOVLW      192
0x0091	0x0093      	MOVWF      SSPBUF
;EsclavoSensor.c,154 :: 		}
L_interrupt24:
;EsclavoSensor.c,157 :: 		if (banResp==1){                                  //Verifica que la bandera de respuesta este activa
0x0092	0x083B      	MOVF       _banResp, 0
0x0093	0x3A01      	XORLW      1
0x0094	0x1D03      	BTFSS      STATUS, 2
0x0095	0x28A0      	GOTO       L_interrupt25
;EsclavoSensor.c,158 :: 		if (i<numBytesSPI){
0x0096	0x0832      	MOVF       _numBytesSPI, 0
0x0097	0x023C      	SUBWF      _i, 0
0x0098	0x1803      	BTFSC      STATUS, 0
0x0099	0x28A0      	GOTO       L_interrupt26
;EsclavoSensor.c,159 :: 		SSPBUF = resSPI[i];
0x009A	0x083C      	MOVF       _i, 0
0x009B	0x3E23      	ADDLW      _resSPI
0x009C	0x0084      	MOVWF      FSR
0x009D	0x0800      	MOVF       INDF, 0
0x009E	0x0093      	MOVWF      SSPBUF
;EsclavoSensor.c,160 :: 		i++;
0x009F	0x0ABC      	INCF       _i, 1
;EsclavoSensor.c,161 :: 		}
L_interrupt26:
;EsclavoSensor.c,162 :: 		}
L_interrupt25:
;EsclavoSensor.c,165 :: 		}
L_interrupt1:
;EsclavoSensor.c,167 :: 		}
L_end_interrupt:
L__interrupt36:
0x00A0	0x0821      	MOVF       33, 0
0x00A1	0x00F0      	MOVWF      R0
0x00A2	0x0820      	MOVF       32, 0
0x00A3	0x00FD      	MOVWF      R13
0x00A4	0x083E      	MOVF       ___savePCLATH, 0
0x00A5	0x008A      	MOVWF      PCLATH
0x00A6	0x0E3D      	SWAPF      ___saveSTATUS, 0
0x00A7	0x0083      	MOVWF      STATUS
0x00A8	0x0EFF      	SWAPF      R15, 1
0x00A9	0x0E7F      	SWAPF      R15, 0
0x00AA	0x0009      	RETFIE
; end of _interrupt
_SPI1_Init_Advanced:
;__Lib_SPI_c345.c,31 :: 		
;__Lib_SPI_c345.c,33 :: 		
0x00AB	0x1683      	BSF        STATUS, 5
0x00AC	0x1303      	BCF        STATUS, 6
0x00AD	0x1287      	BCF        TRISC5_bit, BitPos(TRISC5_bit+0)
;__Lib_SPI_c345.c,34 :: 		
0x00AE	0x1283      	BCF        STATUS, 5
0x00AF	0x083F      	MOVF       FARG_SPI1_Init_Advanced_master, 0
0x00B0	0x3A04      	XORLW      4
0x00B1	0x1D03      	BTFSS      STATUS, 2
0x00B2	0x28B6      	GOTO       L_SPI1_Init_Advanced0
0x00B3	0x1683      	BSF        STATUS, 5
0x00B4	0x1587      	BSF        TRISC3_bit, BitPos(TRISC3_bit+0)
0x00B5	0x28B8      	GOTO       L_SPI1_Init_Advanced1
L_SPI1_Init_Advanced0:
0x00B6	0x1683      	BSF        STATUS, 5
;__Lib_SPI_c345.c,35 :: 		
0x00B7	0x1187      	BCF        TRISC3_bit, BitPos(TRISC3_bit+0)
L_SPI1_Init_Advanced1:
;__Lib_SPI_c345.c,36 :: 		
0x00B8	0x1607      	BSF        TRISC4_bit, BitPos(TRISC4_bit+0)
;__Lib_SPI_c345.c,38 :: 		
0x00B9	0x1283      	BCF        STATUS, 5
0x00BA	0x0194      	CLRF       SSPCON
;__Lib_SPI_c345.c,39 :: 		
0x00BB	0x083F      	MOVF       FARG_SPI1_Init_Advanced_master, 0
0x00BC	0x0494      	IORWF      SSPCON, 1
;__Lib_SPI_c345.c,40 :: 		
0x00BD	0x0841      	MOVF       FARG_SPI1_Init_Advanced_clock_idle, 0
0x00BE	0x0494      	IORWF      SSPCON, 1
;__Lib_SPI_c345.c,41 :: 		
0x00BF	0x0840      	MOVF       FARG_SPI1_Init_Advanced_data_sample, 0
0x00C0	0x1683      	BSF        STATUS, 5
0x00C1	0x0494      	IORWF      SSPSTAT, 1
;__Lib_SPI_c345.c,43 :: 		
0x00C2	0x1283      	BCF        STATUS, 5
0x00C3	0x0841      	MOVF       FARG_SPI1_Init_Advanced_clock_idle, 0
0x00C4	0x1903      	BTFSC      STATUS, 2
0x00C5	0x28CD      	GOTO       L_SPI1_Init_Advanced2
;__Lib_SPI_c345.c,44 :: 		
0x00C6	0x0842      	MOVF       FARG_SPI1_Init_Advanced_transmit_edge, 0
0x00C7	0x3A00      	XORLW      0
0x00C8	0x1D03      	BTFSS      STATUS, 2
0x00C9	0x28CC      	GOTO       L_SPI1_Init_Advanced3
;__Lib_SPI_c345.c,45 :: 		
0x00CA	0x1683      	BSF        STATUS, 5
0x00CB	0x1714      	BSF        SSPSTAT, 6
L_SPI1_Init_Advanced3:
;__Lib_SPI_c345.c,46 :: 		
0x00CC	0x28D3      	GOTO       L_SPI1_Init_Advanced4
L_SPI1_Init_Advanced2:
;__Lib_SPI_c345.c,48 :: 		
0x00CD	0x1283      	BCF        STATUS, 5
0x00CE	0x0842      	MOVF       FARG_SPI1_Init_Advanced_transmit_edge, 0
0x00CF	0x1903      	BTFSC      STATUS, 2
0x00D0	0x28D3      	GOTO       L_SPI1_Init_Advanced5
;__Lib_SPI_c345.c,49 :: 		
0x00D1	0x1683      	BSF        STATUS, 5
0x00D2	0x1714      	BSF        SSPSTAT, 6
L_SPI1_Init_Advanced5:
;__Lib_SPI_c345.c,50 :: 		
L_SPI1_Init_Advanced4:
;__Lib_SPI_c345.c,51 :: 		
0x00D3	0x1283      	BCF        STATUS, 5
0x00D4	0x1694      	BSF        SSPCON, 5
;__Lib_SPI_c345.c,52 :: 		
L_end_SPI1_Init_Advanced:
0x00D5	0x0008      	RETURN
; end of _SPI1_Init_Advanced
_ConfiguracionPrincipal:
;EsclavoSensor.c,56 :: 		void ConfiguracionPrincipal(){
;EsclavoSensor.c,58 :: 		TRISC2_bit = 0;
0x00D6	0x1683      	BSF        STATUS, 5
0x00D7	0x1303      	BCF        STATUS, 6
0x00D8	0x1107      	BCF        TRISC2_bit, BitPos(TRISC2_bit+0)
;EsclavoSensor.c,59 :: 		TRISB3_bit = 0;
0x00D9	0x1186      	BCF        TRISB3_bit, BitPos(TRISB3_bit+0)
;EsclavoSensor.c,60 :: 		TRISA5_bit = 1;
0x00DA	0x1685      	BSF        TRISA5_bit, BitPos(TRISA5_bit+0)
;EsclavoSensor.c,62 :: 		INTCON.GIE = 1;                                    //Habilita las interrupciones globales
0x00DB	0x178B      	BSF        INTCON, 7
;EsclavoSensor.c,63 :: 		INTCON.PEIE = 1;                                   //Habilita las interrupciones perifericas
0x00DC	0x170B      	BSF        INTCON, 6
;EsclavoSensor.c,66 :: 		SPI1_Init_Advanced(_SPI_SLAVE_SS_ENABLE,_SPI_DATA_SAMPLE_MIDDLE,_SPI_CLK_IDLE_HIGH,_SPI_LOW_2_HIGH);
0x00DD	0x3004      	MOVLW      4
0x00DE	0x1283      	BCF        STATUS, 5
0x00DF	0x00BF      	MOVWF      FARG_SPI1_Init_Advanced_master
0x00E0	0x01C0      	CLRF       FARG_SPI1_Init_Advanced_data_sample
0x00E1	0x3010      	MOVLW      16
0x00E2	0x00C1      	MOVWF      FARG_SPI1_Init_Advanced_clock_idle
0x00E3	0x3001      	MOVLW      1
0x00E4	0x00C2      	MOVWF      FARG_SPI1_Init_Advanced_transmit_edge
0x00E5	0x20AB      	CALL       _SPI1_Init_Advanced
;EsclavoSensor.c,67 :: 		PIE1.SSPIE = 1;                                  //Habilita la interrupcion por SPI
0x00E6	0x1683      	BSF        STATUS, 5
0x00E7	0x158C      	BSF        PIE1, 3
;EsclavoSensor.c,69 :: 		Delay_ms(100);                                     //Espera hasta que se estabilicen los cambios
0x00E8	0x3002      	MOVLW      2
0x00E9	0x00FB      	MOVWF      R11
0x00EA	0x3004      	MOVLW      4
0x00EB	0x00FC      	MOVWF      R12
0x00EC	0x30BA      	MOVLW      186
0x00ED	0x00FD      	MOVWF      R13
L_ConfiguracionPrincipal0:
0x00EE	0x0BFD      	DECFSZ     R13, 1
0x00EF	0x28EE      	GOTO       L_ConfiguracionPrincipal0
0x00F0	0x0BFC      	DECFSZ     R12, 1
0x00F1	0x28EE      	GOTO       L_ConfiguracionPrincipal0
0x00F2	0x0BFB      	DECFSZ     R11, 1
0x00F3	0x28EE      	GOTO       L_ConfiguracionPrincipal0
0x00F4	0x0000      	NOP
;EsclavoSensor.c,71 :: 		}
L_end_ConfiguracionPrincipal:
0x00F5	0x0008      	RETURN
; end of _ConfiguracionPrincipal
_main:
;EsclavoSensor.c,170 :: 		void main() {
;EsclavoSensor.c,172 :: 		ConfiguracionPrincipal();
0x00F6	0x20D6      	CALL       _ConfiguracionPrincipal
;EsclavoSensor.c,173 :: 		ECINT = 1;                                       //Se inicializa el pin ECINT en alto para evitar que envie un pulso al iniciar (probablemente ocacionado por el CCP)
0x00F7	0x1283      	BCF        STATUS, 5
0x00F8	0x1507      	BSF        RC2_bit, BitPos(RC2_bit+0)
;EsclavoSensor.c,174 :: 		AUX = 0;
0x00F9	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;EsclavoSensor.c,175 :: 		i = 0;
0x00FA	0x01BC      	CLRF       _i
;EsclavoSensor.c,176 :: 		x = 0;
0x00FB	0x01B9      	CLRF       _x
;EsclavoSensor.c,177 :: 		banPet = 0;
0x00FC	0x01B8      	CLRF       _banPet
;EsclavoSensor.c,178 :: 		banResp = 0;
0x00FD	0x01BB      	CLRF       _banResp
;EsclavoSensor.c,179 :: 		banSPI = 0;
0x00FE	0x01BA      	CLRF       _banSPI
;EsclavoSensor.c,180 :: 		banMed = 0;
0x00FF	0x01B5      	CLRF       _banMed
;EsclavoSensor.c,181 :: 		banId = 0;
0x0100	0x01A2      	CLRF       _banId
;EsclavoSensor.c,184 :: 		SSPBUF = 0xA0;                                   //Carga un valor inicial en el buffer
0x0101	0x30A0      	MOVLW      160
0x0102	0x0093      	MOVWF      SSPBUF
;EsclavoSensor.c,187 :: 		while(1){
L_main27:
;EsclavoSensor.c,189 :: 		if (banPet==1){                             //Verifica si se ha recibido una solicitud de medicion
0x0103	0x0838      	MOVF       _banPet, 0
0x0104	0x3A01      	XORLW      1
0x0105	0x1D03      	BTFSS      STATUS, 2
0x0106	0x292D      	GOTO       L_main29
;EsclavoSensor.c,191 :: 		Delay_ms(1000);                          //Simula un tiempo de procesamiento de la peticion
0x0107	0x300B      	MOVLW      11
0x0108	0x00FB      	MOVWF      R11
0x0109	0x3026      	MOVLW      38
0x010A	0x00FC      	MOVWF      R12
0x010B	0x305D      	MOVLW      93
0x010C	0x00FD      	MOVWF      R13
L_main30:
0x010D	0x0BFD      	DECFSZ     R13, 1
0x010E	0x290D      	GOTO       L_main30
0x010F	0x0BFC      	DECFSZ     R12, 1
0x0110	0x290D      	GOTO       L_main30
0x0111	0x0BFB      	DECFSZ     R11, 1
0x0112	0x290D      	GOTO       L_main30
0x0113	0x0000      	NOP
0x0114	0x0000      	NOP
;EsclavoSensor.c,192 :: 		resSPI[0] = 0x83;                        //Llena el vector de respuesta con un valor de ejemplo (float 27.07)
0x0115	0x3083      	MOVLW      131
0x0116	0x00A3      	MOVWF      _resSPI
;EsclavoSensor.c,193 :: 		resSPI[1] = 0x58;
0x0117	0x3058      	MOVLW      88
0x0118	0x00A4      	MOVWF      _resSPI+1
;EsclavoSensor.c,194 :: 		resSPI[2] = 0x8F;
0x0119	0x308F      	MOVLW      143
0x011A	0x00A5      	MOVWF      _resSPI+2
;EsclavoSensor.c,195 :: 		resSPI[3] = 0x5C;
0x011B	0x305C      	MOVLW      92
0x011C	0x00A6      	MOVWF      _resSPI+3
;EsclavoSensor.c,196 :: 		i=0;
0x011D	0x01BC      	CLRF       _i
;EsclavoSensor.c,198 :: 		ECINT = 0;                               //Genera un pulso en bajo para producir una interrupcion externa en el Master
0x011E	0x1107      	BCF        RC2_bit, BitPos(RC2_bit+0)
;EsclavoSensor.c,199 :: 		Delay_ms(1);
0x011F	0x3003      	MOVLW      3
0x0120	0x00FC      	MOVWF      R12
0x0121	0x3097      	MOVLW      151
0x0122	0x00FD      	MOVWF      R13
L_main31:
0x0123	0x0BFD      	DECFSZ     R13, 1
0x0124	0x2923      	GOTO       L_main31
0x0125	0x0BFC      	DECFSZ     R12, 1
0x0126	0x2923      	GOTO       L_main31
0x0127	0x0000      	NOP
0x0128	0x0000      	NOP
;EsclavoSensor.c,200 :: 		ECINT = 1;
0x0129	0x1507      	BSF        RC2_bit, BitPos(RC2_bit+0)
;EsclavoSensor.c,201 :: 		banPet = 0;                              //Limpia la bandera de peticion SPI
0x012A	0x01B8      	CLRF       _banPet
;EsclavoSensor.c,202 :: 		banResp = 1;                             //Activa la bandera de respuesta SPI
0x012B	0x3001      	MOVLW      1
0x012C	0x00BB      	MOVWF      _banResp
;EsclavoSensor.c,204 :: 		}
L_main29:
;EsclavoSensor.c,206 :: 		}
0x012D	0x2903      	GOTO       L_main27
;EsclavoSensor.c,208 :: 		}
L_end_main:
0x012E	0x292E      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [167]    _interrupt
0x00AB      [43]    _SPI1_Init_Advanced
0x00D6      [32]    _ConfiguracionPrincipal
0x00F6      [57]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [0]    AUX
0x0006       [0]    RB3_bit
0x0007       [0]    ECINT
0x0007       [0]    RC2_bit
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x0013       [1]    SSPBUF
0x0014       [1]    SSPCON
0x0022       [1]    _banId
0x0023      [15]    _resSPI
0x0032       [1]    _numBytesSPI
0x0033       [2]    ___DoICPAddr
0x0035       [1]    _banMed
0x0036       [1]    _registro
0x0037       [1]    _buffer
0x0038       [1]    _banPet
0x0039       [1]    _x
0x003A       [1]    _banSPI
0x003B       [1]    _banResp
0x003C       [1]    _i
0x003D       [1]    ___saveSTATUS
0x003E       [1]    ___savePCLATH
0x003F       [1]    FARG_SPI1_Init_Advanced_master
0x0040       [1]    FARG_SPI1_Init_Advanced_data_sample
0x0041       [1]    FARG_SPI1_Init_Advanced_clock_idle
0x0042       [1]    FARG_SPI1_Init_Advanced_transmit_edge
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [0]    TRISA5_bit
0x0086       [0]    TRISB3_bit
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC2_bit
0x008C       [1]    PIE1
0x0094       [1]    SSPSTAT
