;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/08/2018 11:50:16
;----------------------------------------------

;Address Opcode 	ASM
0x013C	0xFFD9C10C  	MOVFF       FARG_ModbusRTU_CRC16_ptucBuffer, FSR2L
0x0140	0xFFDAC10D  	MOVFF       FARG_ModbusRTU_CRC16_ptucBuffer+1, FSR2H
0x0144	0x50DE      	MOVF        POSTINC2, 0 
0x0146	0x1A03      	XORWF       R3, 1 
0x0148	0x0E00      	MOVLW       0
0x014A	0x1A04      	XORWF       R4, 1 
0x014C	0x4B0C      	INFSNZ      FARG_ModbusRTU_CRC16_ptucBuffer, 1, 1
0x014E	0x2B0D      	INCF        FARG_ModbusRTU_CRC16_ptucBuffer+1, 1, 1
;Esclavo.c,130 :: 		for(ucCounter =0; ucCounter <8; ucCounter ++)
0x0150	0x6A02      	CLRF        R2 
L_ModbusRTU_CRC1627:
0x0152	0x0E08      	MOVLW       8
0x0154	0x5C02      	SUBWF       R2, 0 
0x0156	0xE20F      	BC          L_ModbusRTU_CRC1628
;Esclavo.c,132 :: 		if(uiCRCResult & 0x0001)
0x0158	0xA003      	BTFSS       R3, 0 
0x015A	0xD008      	BRA         L_ModbusRTU_CRC1630
;Esclavo.c,133 :: 		uiCRCResult =( uiCRCResult >>1)^PolModbus;
0x015C	0x3204      	RRCF        R4, 1 
0x015E	0x3203      	RRCF        R3, 1 
0x0160	0x9E04      	BCF         R4, 7 
0x0162	0x0E01      	MOVLW       1
0x0164	0x1A03      	XORWF       R3, 1 
0x0166	0x0EA0      	MOVLW       160
0x0168	0x1A04      	XORWF       R4, 1 
0x016A	0xD003      	BRA         L_ModbusRTU_CRC1631
L_ModbusRTU_CRC1630:
;Esclavo.c,135 :: 		uiCRCResult >>=1;
0x016C	0x3204      	RRCF        R4, 1 
0x016E	0x3203      	RRCF        R3, 1 
0x0170	0x9E04      	BCF         R4, 7 
L_ModbusRTU_CRC1631:
;Esclavo.c,130 :: 		for(ucCounter =0; ucCounter <8; ucCounter ++)
0x0172	0x2A02      	INCF        R2, 1 
;Esclavo.c,136 :: 		}
0x0174	0xD7EE      	BRA         L_ModbusRTU_CRC1627
L_ModbusRTU_CRC1628:
0x0176	0x0101      	MOVLB       1
;Esclavo.c,127 :: 		for(uiCRCResult=0xFFFF; uiLen!=0; uiLen --)
0x0178	0x0E01      	MOVLW       1
0x017A	0x5F0E      	SUBWF       FARG_ModbusRTU_CRC16_uiLen, 1, 1
0x017C	0x0E00      	MOVLW       0
0x017E	0x5B0F      	SUBWFB      FARG_ModbusRTU_CRC16_uiLen+1, 1, 1
;Esclavo.c,137 :: 		}
0x0180	0xD7D6      	BRA         L_ModbusRTU_CRC1624
L_ModbusRTU_CRC1625:
;Esclavo.c,138 :: 		return uiCRCResult;
0x0182	0xF000C003  	MOVFF       R3, R0
0x0186	0xF001C004  	MOVFF       R4, R1
;Esclavo.c,139 :: 		}
L_end_ModbusRTU_CRC16:
0x018A	0x0012      	RETURN      0
; end of _ModbusRTU_CRC16
_Configuracion:
;Esclavo.c,143 :: 		void Configuracion(){
;Esclavo.c,145 :: 		ANSELA = 0;                                       //Configura PORTA como digital
0x018C	0x010F      	MOVLB       15
0x018E	0x6B38      	CLRF        ANSELA, 1
;Esclavo.c,146 :: 		ANSELB = 0;                                       //Configura PORTB como digital
0x0190	0x6B39      	CLRF        ANSELB, 1
;Esclavo.c,147 :: 		ANSELC = 0;                                       //Configura PORTC como digital
0x0192	0x6B3A      	CLRF        ANSELC, 1
;Esclavo.c,149 :: 		TRISA = 1;                                        //Configura el puerto A como entrada
0x0194	0x0E01      	MOVLW       1
0x0196	0x6E92      	MOVWF       TRISA 
;Esclavo.c,150 :: 		TRISC4_bit = 0;                                   //Configura el pin C4 como salida
0x0198	0x9894      	BCF         TRISC4_bit, BitPos(TRISC4_bit+0) 
;Esclavo.c,151 :: 		TRISC5_bit = 0;                                   //Configura el pin C5 como salida
0x019A	0x9A94      	BCF         TRISC5_bit, BitPos(TRISC5_bit+0) 
;Esclavo.c,152 :: 		TRISC0_bit = 1;                                   //Configura el pin C0 como entrada
0x019C	0x8094      	BSF         TRISC0_bit, BitPos(TRISC0_bit+0) 
;Esclavo.c,153 :: 		TRISC1_bit = 1;                                   //Configura el pin C1 como entrada
0x019E	0x8294      	BSF         TRISC1_bit, BitPos(TRISC1_bit+0) 
;Esclavo.c,156 :: 		INTCON.GIE = 1;                                   //Habilita las interrupciones globales
0x01A0	0x8EF2      	BSF         INTCON, 7 
;Esclavo.c,157 :: 		INTCON.PEIE = 1;                                  //Habilita las interrupciones perifericas
0x01A2	0x8CF2      	BSF         INTCON, 6 
;Esclavo.c,159 :: 		PIE1.RC1IE = 1;                                   //Habilita la interrupcion en UART1 receive
0x01A4	0x8A9D      	BSF         PIE1, 5 
;Esclavo.c,160 :: 		PIR1.F5 = 0;                                      //Limpia la bandera de interrupcion
0x01A6	0x9A9E      	BCF         PIR1, 5 
;Esclavo.c,162 :: 		UART1_Init(19200);                                 //Inicializa el UART1 a 19200 bps
0x01A8	0x86B8      	BSF         BAUDCON, 3, 0
0x01AA	0x6AB0      	CLRF        SPBRGH 
0x01AC	0x0E67      	MOVLW       103
0x01AE	0x6EAF      	MOVWF       SPBRG 
0x01B0	0x84AC      	BSF         TXSTA, 2, 0
0x01B2	0xDF7D      	RCALL       _UART1_Init
;Esclavo.c,163 :: 		Delay_ms(10);                                    //Espera para que el modulo UART se estabilice
0x01B4	0x0E1A      	MOVLW       26
0x01B6	0x6E0C      	MOVWF       R12, 0
0x01B8	0x0EF8      	MOVLW       248
0x01BA	0x6E0D      	MOVWF       R13, 0
L_Configuracion32:
0x01BC	0x2E0D      	DECFSZ      R13, 1, 0
0x01BE	0xD7FE      	BRA         L_Configuracion32
0x01C0	0x2E0C      	DECFSZ      R12, 1, 0
0x01C2	0xD7FC      	BRA         L_Configuracion32
0x01C4	0x0000      	NOP
;Esclavo.c,165 :: 		}
L_end_Configuracion:
0x01C6	0x0012      	RETURN      0
; end of _Configuracion
_UART1_Tx_Idle:
;__Lib_UART_c67b67.c,57 :: 		
;__Lib_UART_c67b67.c,58 :: 		
0x01C8	0x0E00      	MOVLW       0
0x01CA	0xB2AC      	BTFSC       TXSTA, 1 
0x01CC	0x0E01      	MOVLW       1
0x01CE	0x6E00      	MOVWF       R0 
;__Lib_UART_c67b67.c,59 :: 		
L_end_UART1_Tx_Idle:
0x01D0	0x0012      	RETURN      0
; end of _UART1_Tx_Idle
_main:
;Esclavo.c,168 :: 		void main() {
;Esclavo.c,170 :: 		Configuracion();
0x01D2	0xDFDC      	RCALL       _Configuracion
;Esclavo.c,172 :: 		BanTI = 0;                                                     //Inicializa las banderas de trama
0x01D4	0x6B8E      	CLRF        _BanTI, 1
;Esclavo.c,173 :: 		BanTC = 0;
0x01D6	0x6B8D      	CLRF        _BanTC, 1
;Esclavo.c,174 :: 		BanTF = 0;
0x01D8	0x6B8C      	CLRF        _BanTF, 1
;Esclavo.c,176 :: 		RC5_bit = 0;                                                   //Establece el Max485 en modo de lectura;
0x01DA	0x9A82      	BCF         RC5_bit, BitPos(RC5_bit+0) 
;Esclavo.c,177 :: 		RC4_bit = 0;
0x01DC	0x9882      	BCF         RC4_bit, BitPos(RC4_bit+0) 
;Esclavo.c,179 :: 		CRC16 = 0;                                                     //Inicializa los valores del CRC obtenido y calculado con valores diferentes
0x01DE	0x6B93      	CLRF        _CRC16, 1
0x01E0	0x6B94      	CLRF        _CRC16+1, 1
;Esclavo.c,180 :: 		CRCPDU = 1;
0x01E2	0x0E01      	MOVLW       1
0x01E4	0x6F91      	MOVWF       _CRCPDU, 1
0x01E6	0x0E00      	MOVLW       0
0x01E8	0x6F92      	MOVWF       _CRCPDU+1, 1
;Esclavo.c,182 :: 		ptrCRC16 = &CRC16;                                             //Asociacion del puntero CRC16
0x01EA	0x0E93      	MOVLW       _CRC16
0x01EC	0x6F8F      	MOVWF       _ptrCRC16, 1
0x01EE	0x0E00      	MOVLW       hi_addr(_CRC16)
0x01F0	0x6F90      	MOVWF       _ptrCRC16+1, 1
;Esclavo.c,183 :: 		ptrCRCPDU = &CRCPDU;                                           //Asociacion del puntero CRCPDU
0x01F2	0x0E91      	MOVLW       _CRCPDU
0x01F4	0x6F8A      	MOVWF       _ptrCRCPDU, 1
0x01F6	0x0E00      	MOVLW       hi_addr(_CRCPDU)
0x01F8	0x6F8B      	MOVWF       _ptrCRCPDU+1, 1
;Esclavo.c,185 :: 		Add = 0x01;                                                    //Direccion del esclavo a quien se realiza la peticion (Ejemplo)
0x01FA	0x0E01      	MOVLW       1
0x01FC	0x6E1B      	MOVWF       _Add 
;Esclavo.c,186 :: 		Fcn = 0x02;                                                    //Funcion solicitada al esclavo (Ejemplo)
0x01FE	0x0E02      	MOVLW       2
0x0200	0x6E1A      	MOVWF       _Fcn 
;Esclavo.c,187 :: 		Rsize = 9;
0x0202	0x0E09      	MOVLW       9
0x0204	0x6E19      	MOVWF       _Rsize 
;Esclavo.c,194 :: 		Rspt[0] = Hdr;                                           //Se rellena el primer byte de la trama de respuesta con el delimitador de inicio de trama
0x0206	0x0E3A      	MOVLW       58
0x0208	0x6F81      	MOVWF       _Rspt, 1
;Esclavo.c,195 :: 		Rspt[1] = Add;                                           //Se rellena el segundo byte de la trama de repuesta con la Add del sensor
0x020A	0x0E01      	MOVLW       1
0x020C	0x6F82      	MOVWF       _Rspt+1, 1
;Esclavo.c,196 :: 		Rspt[7] = End1;                                          //Se rellena el penultimo byte de la trama de repuesta con el primer byte del delimitador de final de trama
0x020E	0x0E0D      	MOVLW       13
0x0210	0x6F88      	MOVWF       _Rspt+7, 1
;Esclavo.c,197 :: 		Rspt[8] = End2;                                          //Se rellena el penultimo byte de la trama de repuesta con el segundo byte del delimitador de final de trama
0x0212	0x0E0A      	MOVLW       10
0x0214	0x6F89      	MOVWF       _Rspt+8, 1
;Esclavo.c,199 :: 		while (1){
L_main33:
;Esclavo.c,201 :: 		if (BanTC==1){                                     //Verifica si se realizo una peticion comprobando el estado de la bandera de trama completa
0x0216	0x518D      	MOVF        _BanTC, 0, 1
0x0218	0x0A01      	XORLW       1
0x021A	0xA4D8      	BTFSS       STATUS, 2 
0x021C	0xD0C0      	BRA         L_main35
;Esclavo.c,203 :: 		if (Ptcn[1]==Add){                              //Verifica que el campo de direccion de la trama de respuesta concuerde con la direccion del esclavo solicitado
0x021E	0x501E      	MOVF        _Ptcn+1, 0 
0x0220	0x181B      	XORWF       _Add, 0 
0x0222	0xA4D8      	BTFSS       STATUS, 2 
0x0224	0xD0BB      	BRA         L_main36
;Esclavo.c,205 :: 		for (i=0;i<=(Psize-5);i++){                 //Rellena la trama de PDU con los datos de interes de la trama de peticion, es decir, obviando los ultimos 2 bytes de CRC y los 2 de End
0x0226	0x6A1C      	CLRF        _i 
L_main37:
0x0228	0x0E05      	MOVLW       5
0x022A	0x5DA7      	SUBWF       _Psize, 0, 1
0x022C	0x6E01      	MOVWF       R1 
0x022E	0x6A02      	CLRF        R2 
0x0230	0x0E00      	MOVLW       0
0x0232	0x5A02      	SUBWFB      R2, 1 
0x0234	0x0E80      	MOVLW       128
0x0236	0x1802      	XORWF       R2, 0 
0x0238	0x6E00      	MOVWF       R0 
0x023A	0x0E80      	MOVLW       128
0x023C	0x5C00      	SUBWF       R0, 0 
0x023E	0xE102      	BNZ         L__main60
0x0240	0x501C      	MOVF        _i, 0 
0x0242	0x5C01      	SUBWF       R1, 0 
L__main60:
0x0244	0xE318      	BNC         L_main38
;Esclavo.c,206 :: 		PDU[i] = Ptcn[i+1];
0x0246	0x0EA8      	MOVLW       _PDU
0x0248	0x6EE1      	MOVWF       FSR1L 
0x024A	0x0E00      	MOVLW       hi_addr(_PDU)
0x024C	0x6EE2      	MOVWF       FSR1H 
0x024E	0x501C      	MOVF        _i, 0 
0x0250	0x26E1      	ADDWF       FSR1L, 1 
0x0252	0xB0D8      	BTFSC       STATUS, 0 
0x0254	0x2AE2      	INCF        FSR1H, 1 
0x0256	0x501C      	MOVF        _i, 0 
0x0258	0x0F01      	ADDLW       1
0x025A	0x6E00      	MOVWF       R0 
0x025C	0x6A01      	CLRF        R1 
0x025E	0x0E00      	MOVLW       0
0x0260	0x2201      	ADDWFC      R1, 1 
0x0262	0x0E1D      	MOVLW       _Ptcn
0x0264	0x2400      	ADDWF       R0, 0 
0x0266	0x6EE9      	MOVWF       FSR0L 
0x0268	0x0E00      	MOVLW       hi_addr(_Ptcn)
0x026A	0x2001      	ADDWFC      R1, 0 
0x026C	0x6EEA      	MOVWF       FSR0H 
0x026E	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;Esclavo.c,205 :: 		for (i=0;i<=(Psize-5);i++){                 //Rellena la trama de PDU con los datos de interes de la trama de peticion, es decir, obviando los ultimos 2 bytes de CRC y los 2 de End
0x0272	0x2A1C      	INCF        _i, 1 
;Esclavo.c,207 :: 		}
0x0274	0xD7D9      	BRA         L_main37
L_main38:
;Esclavo.c,209 :: 		CRC16 = ModbusRTU_CRC16(PDU, 4);            //Calcula el CRC de la trama PDU y la almacena en la variable CRC16
0x0276	0x0EA8      	MOVLW       _PDU
0x0278	0x0101      	MOVLB       1
0x027A	0x6F0C      	MOVWF       FARG_ModbusRTU_CRC16_ptucBuffer, 1
0x027C	0x0E00      	MOVLW       hi_addr(_PDU)
0x027E	0x6F0D      	MOVWF       FARG_ModbusRTU_CRC16_ptucBuffer+1, 1
0x0280	0x0E04      	MOVLW       4
0x0282	0x6F0E      	MOVWF       FARG_ModbusRTU_CRC16_uiLen, 1
0x0284	0x0E00      	MOVLW       0
0x0286	0x6F0F      	MOVWF       FARG_ModbusRTU_CRC16_uiLen+1, 1
0x0288	0xDF4E      	RCALL       _ModbusRTU_CRC16
0x028A	0xF093C000  	MOVFF       R0, _CRC16
0x028E	0xF094C001  	MOVFF       R1, _CRC16+1
;Esclavo.c,210 :: 		*ptrCRCPDU = Ptcn[Psize-2];                 //Asigna el elemento CRC_LSB de la trama de respuesta al LSB de la variable CRCPDU
0x0292	0x0E02      	MOVLW       2
0x0294	0x0100      	MOVLB       0
0x0296	0x5DA7      	SUBWF       _Psize, 0, 1
0x0298	0x6E00      	MOVWF       R0 
0x029A	0x6A01      	CLRF        R1 
0x029C	0x0E00      	MOVLW       0
0x029E	0x5A01      	SUBWFB      R1, 1 
0x02A0	0x0E1D      	MOVLW       _Ptcn
0x02A2	0x2400      	ADDWF       R0, 0 
0x02A4	0x6EE9      	MOVWF       FSR0L 
0x02A6	0x0E00      	MOVLW       hi_addr(_Ptcn)
0x02A8	0x2001      	ADDWFC      R1, 0 
0x02AA	0x6EEA      	MOVWF       FSR0H 
0x02AC	0xFFE1C08A  	MOVFF       _ptrCRCPDU, FSR1L
0x02B0	0xFFE2C08B  	MOVFF       _ptrCRCPDU+1, FSR1H
0x02B4	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;Esclavo.c,211 :: 		*(ptrCRCPDU+1) = Ptcn[Psize-3];             //Asigna el elemento CRC_MSB de la trama de respuesta al MSB de la variable CRCPDU
0x02B8	0x0E01      	MOVLW       1
0x02BA	0x258A      	ADDWF       _ptrCRCPDU, 0, 1
0x02BC	0x6EE1      	MOVWF       FSR1L 
0x02BE	0x0E00      	MOVLW       0
0x02C0	0x218B      	ADDWFC      _ptrCRCPDU+1, 0, 1
0x02C2	0x6EE2      	MOVWF       FSR1H 
0x02C4	0x0E03      	MOVLW       3
0x02C6	0x5DA7      	SUBWF       _Psize, 0, 1
0x02C8	0x6E00      	MOVWF       R0 
0x02CA	0x6A01      	CLRF        R1 
0x02CC	0x0E00      	MOVLW       0
0x02CE	0x5A01      	SUBWFB      R1, 1 
0x02D0	0x0E1D      	MOVLW       _Ptcn
