;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/1/2019 12:11:43
;----------------------------------------------

;Address Opcode 	ASM
;CPComunicacion.c,304 :: 		banTI = 1;                                     //Activa la bandera de inicio de trama
0x00BC	0x0E01      	MOVLW       1
0x00BE	0x6E2C      	MOVWF       _banTI 
;CPComunicacion.c,305 :: 		i1 = 0;                                        //Define en 1 el subindice de la trama de peticion
0x00C0	0x6A2A      	CLRF        _i1 
;CPComunicacion.c,306 :: 		tramaOk = 9;                                   //Limpia la variable que indica si la trama ha llegado correctamente
0x00C2	0x0E09      	MOVLW       9
0x00C4	0x6E42      	MOVWF       _tramaOk 
;CPComunicacion.c,308 :: 		T2CON.TMR2ON = 1;                              //Enciende el Timer2
0x00C6	0x84BA      	BSF         T2CON, 2 
;CPComunicacion.c,309 :: 		PR2 = 249;                                     //Se carga el valor del preload correspondiente al tiempo de 2ms
0x00C8	0x0EF9      	MOVLW       249
0x00CA	0x6EBB      	MOVWF       PR2 
;CPComunicacion.c,310 :: 		}
L_interrupt55:
;CPComunicacion.c,311 :: 		}
L_interrupt50:
;CPComunicacion.c,315 :: 		if (banTI==1){                                        //Verifica que la bandera de inicio de trama este activa
0x00CC	0x502C      	MOVF        _banTI, 0 
0x00CE	0x0A01      	XORLW       1
0x00D0	0xE133      	BNZ         L_interrupt56
;CPComunicacion.c,316 :: 		PIR1.TMR2IF = 0;                                   //Limpia la bandera de interrupcion por desbordamiento del TMR2
0x00D2	0x929E      	BCF         PIR1, 1 
;CPComunicacion.c,317 :: 		T2CON.TMR2ON = 0;                                  //Apaga el Timer2
0x00D4	0x94BA      	BCF         T2CON, 2 
;CPComunicacion.c,318 :: 		if (byteTrama!=END2){                              //Verifica que el dato recibido sea diferente del primer byte del delimitador de final de trama
0x00D6	0x503F      	MOVF        _byteTrama, 0 
0x00D8	0x0A0A      	XORLW       10
0x00DA	0xE012      	BZ          L_interrupt57
;CPComunicacion.c,319 :: 		tramaRS485[i1] = byteTrama;                     //Almacena el dato en la trama de respuesta
0x00DC	0x0E43      	MOVLW       _tramaRS485
0x00DE	0x6EE1      	MOVWF       FSR1L 
0x00E0	0x0E00      	MOVLW       hi_addr(_tramaRS485)
0x00E2	0x6EE2      	MOVWF       FSR1H 
0x00E4	0x502A      	MOVF        _i1, 0 
0x00E6	0x26E1      	ADDWF       FSR1L, 1 
0x00E8	0x0E00      	MOVLW       0
0x00EA	0xBE2A      	BTFSC       _i1, 7 
0x00EC	0x0EFF      	MOVLW       255
0x00EE	0x22E2      	ADDWFC      FSR1H, 1 
0x00F0	0xFFE6C03F  	MOVFF       _byteTrama, POSTINC1
;CPComunicacion.c,320 :: 		i1++;                                           //Aumenta el subindice en una unidad para permitir almacenar el siguiente dato del mensaje
0x00F4	0x2A2A      	INCF        _i1, 1 
;CPComunicacion.c,321 :: 		banTF = 0;                                      //Limpia la bandera de final de trama
0x00F6	0x6A18      	CLRF        _banTF 
;CPComunicacion.c,322 :: 		T2CON.TMR2ON = 1;                               //Enciende el Timer2
0x00F8	0x84BA      	BSF         T2CON, 2 
;CPComunicacion.c,323 :: 		PR2 = 249;
0x00FA	0x0EF9      	MOVLW       249
0x00FC	0x6EBB      	MOVWF       PR2 
;CPComunicacion.c,324 :: 		} else {
0x00FE	0xD011      	BRA         L_interrupt58
L_interrupt57:
;CPComunicacion.c,325 :: 		tramaRS485[i1] = byteTrama;                     //Almacena el dato en la trama de respuesta
0x0100	0x0E43      	MOVLW       _tramaRS485
0x0102	0x6EE1      	MOVWF       FSR1L 
0x0104	0x0E00      	MOVLW       hi_addr(_tramaRS485)
0x0106	0x6EE2      	MOVWF       FSR1H 
0x0108	0x502A      	MOVF        _i1, 0 
0x010A	0x26E1      	ADDWF       FSR1L, 1 
0x010C	0x0E00      	MOVLW       0
0x010E	0xBE2A      	BTFSC       _i1, 7 
0x0110	0x0EFF      	MOVLW       255
0x0112	0x22E2      	ADDWFC      FSR1H, 1 
0x0114	0xFFE6C03F  	MOVFF       _byteTrama, POSTINC1
;CPComunicacion.c,326 :: 		banTF = 1;                                      //Si el dato recibido es el primer byte de final de trama activa la bandera
0x0118	0x0E01      	MOVLW       1
0x011A	0x6E18      	MOVWF       _banTF 
;CPComunicacion.c,327 :: 		T2CON.TMR2ON = 1;                               //Enciende el Timer2
0x011C	0x84BA      	BSF         T2CON, 2 
;CPComunicacion.c,328 :: 		PR2 = 249;
0x011E	0x0EF9      	MOVLW       249
0x0120	0x6EBB      	MOVWF       PR2 
;CPComunicacion.c,329 :: 		}
L_interrupt58:
;CPComunicacion.c,330 :: 		if (BanTF==1){                                     //Verifica que se cumpla la condicion de final de trama
0x0122	0x5018      	MOVF        _banTF, 0 
0x0124	0x0A01      	XORLW       1
0x0126	0xE108      	BNZ         L_interrupt59
;CPComunicacion.c,331 :: 		banTI = 0;                                      //Limpia la bandera de inicio de trama para no permitir que se almacene mas datos en la trama de respuesta
0x0128	0x6A2C      	CLRF        _banTI 
;CPComunicacion.c,332 :: 		banTC = 1;                                      //Activa la bandera de trama completa
0x012A	0x0E01      	MOVLW       1
0x012C	0x6E19      	MOVWF       _banTC 
;CPComunicacion.c,333 :: 		t1Size = tramaRS485[4]+4;                       //calcula la longitud de la trama PDU sumando 4 al valor del campo #Datos
0x012E	0x0E04      	MOVLW       4
0x0130	0x2447      	ADDWF       _tramaRS485+4, 0 
0x0132	0x6E41      	MOVWF       _t1Size 
;CPComunicacion.c,334 :: 		PIR1.TMR2IF = 0;                                //Limpia la bandera de interrupcion por desbordamiento del TMR2
0x0134	0x929E      	BCF         PIR1, 1 
;CPComunicacion.c,335 :: 		T2CON.TMR2ON = 0;                               //Apaga el Timer2
0x0136	0x94BA      	BCF         T2CON, 2 
;CPComunicacion.c,336 :: 		}
L_interrupt59:
;CPComunicacion.c,337 :: 		}
L_interrupt56:
;CPComunicacion.c,340 :: 		if (banTC==1){                                        //Verifica que se haya completado de llenar la trama de peticion
0x0138	0x5019      	MOVF        _banTC, 0 
0x013A	0x0A01      	XORLW       1
0x013C	0xE120      	BNZ         L_interrupt60
;CPComunicacion.c,341 :: 		tramaOk = 0;
0x013E	0x6A42      	CLRF        _tramaOk 
;CPComunicacion.c,342 :: 		tramaOk = VerificarCRC(tramaRS485,t1Size);         //Calcula y verifica el CRC de la trama de peticion
0x0140	0x0E43      	MOVLW       _tramaRS485
0x0142	0x0100      	MOVLB       0
0x0144	0x6F85      	MOVWF       FARG_VerificarCRC_trama, 1
0x0146	0x0E00      	MOVLW       hi_addr(_tramaRS485)
0x0148	0x6F86      	MOVWF       FARG_VerificarCRC_trama+1, 1
0x014A	0xF087C041  	MOVFF       _t1Size, FARG_VerificarCRC_tramaPDUSize
0x014E	0xD8F6      	RCALL       _VerificarCRC
0x0150	0xF042C000  	MOVFF       R0, _tramaOk
;CPComunicacion.c,343 :: 		if (tramaOk==1){
0x0154	0x5000      	MOVF        R0, 0 
0x0156	0x0A01      	XORLW       1
0x0158	0xE10C      	BNZ         L_interrupt61
;CPComunicacion.c,345 :: 		EnviarACK(1);                                  //Si la trama llego sin errores responde con un ACK al H/S
0x015A	0x0E01      	MOVLW       1
0x015C	0x6F85      	MOVWF       FARG_EnviarACK_puerto, 1
0x015E	0xD9C6      	RCALL       _EnviarACK
;CPComunicacion.c,346 :: 		EnviarMensajeSPI(tramaRS485,t1Size);           //Invoca esta funcion para enviar los datos a la RPi por SPI
0x0160	0x0E43      	MOVLW       _tramaRS485
0x0162	0x0100      	MOVLB       0
0x0164	0x6F85      	MOVWF       FARG_EnviarMensajeSPI_trama, 1
0x0166	0x0E00      	MOVLW       hi_addr(_tramaRS485)
0x0168	0x6F86      	MOVWF       FARG_EnviarMensajeSPI_trama+1, 1
0x016A	0xF087C041  	MOVFF       _t1Size, FARG_EnviarMensajeSPI_tramaPDUSize
0x016E	0xD949      	RCALL       _EnviarMensajeSPI
;CPComunicacion.c,347 :: 		} else {
0x0170	0xD003      	BRA         L_interrupt62
L_interrupt61:
;CPComunicacion.c,348 :: 		EnviarNACK(1);                                 //Si hubo algun error en la trama se envia un NACK al H/S
0x0172	0x0E01      	MOVLW       1
0x0174	0x6F85      	MOVWF       FARG_EnviarNACK_puerto, 1
0x0176	0xD8C9      	RCALL       _EnviarNACK
;CPComunicacion.c,349 :: 		}
L_interrupt62:
;CPComunicacion.c,350 :: 		banTI = 0;                                         //Limpia la bandera de inicio de trama
0x0178	0x6A2C      	CLRF        _banTI 
;CPComunicacion.c,351 :: 		banTC = 0;                                         //Limpia la bandera de trama completa
0x017A	0x6A19      	CLRF        _banTC 
;CPComunicacion.c,352 :: 		i1 = 0;                                            //Incializa el subindice de la trama de peticion
0x017C	0x6A2A      	CLRF        _i1 
;CPComunicacion.c,353 :: 		}
L_interrupt60:
;CPComunicacion.c,355 :: 		IU1 = 0;
0x017E	0x9881      	BCF         RB4_bit, BitPos(RB4_bit+0) 
;CPComunicacion.c,357 :: 		}
L_interrupt49:
;CPComunicacion.c,362 :: 		if (TMR1IF_bit==1){
0x0180	0xA09E      	BTFSS       TMR1IF_bit, BitPos(TMR1IF_bit+0) 
0x0182	0xD008      	BRA         L_interrupt63
;CPComunicacion.c,363 :: 		TMR1IF_bit = 0;                                       //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x0184	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;CPComunicacion.c,364 :: 		T1CON.TMR1ON = 0;                                     //Apaga el Timer1
0x0186	0x90CD      	BCF         T1CON, 0 
;CPComunicacion.c,365 :: 		if (contadorTOD<3){
0x0188	0x0E03      	MOVLW       3
0x018A	0x5C2E      	SUBWF       _contadorTOD, 0 
0x018C	0xE202      	BC          L_interrupt64
;CPComunicacion.c,367 :: 		contadorTOD++;                                     //Incrementa el contador de Time-Out-Dispositivo en una unidad
0x018E	0x2A2E      	INCF        _contadorTOD, 1 
;CPComunicacion.c,368 :: 		} else {
0x0190	0xD001      	BRA         L_interrupt65
L_interrupt64:
;CPComunicacion.c,370 :: 		contadorTOD = 0;                                   //Limpia el contador de Time-Out-Dispositivo
0x0192	0x6A2E      	CLRF        _contadorTOD 
;CPComunicacion.c,371 :: 		}
L_interrupt65:
;CPComunicacion.c,372 :: 		}
L_interrupt63:
;CPComunicacion.c,379 :: 		if (TMR2IF_bit==1){
0x0194	0xA29E      	BTFSS       TMR2IF_bit, BitPos(TMR2IF_bit+0) 
0x0196	0xD015      	BRA         L_interrupt66
;CPComunicacion.c,380 :: 		TMR2IF_bit = 0;                                       //Limpia la bandera de interrupcion por desbordamiento del TMR2
0x0198	0x929E      	BCF         TMR2IF_bit, BitPos(TMR2IF_bit+0) 
;CPComunicacion.c,381 :: 		T2CON.TMR2ON = 0;                                     //Apaga el Timer2
0x019A	0x94BA      	BCF         T2CON, 2 
;CPComunicacion.c,382 :: 		banTI = 0;                                            //Limpia la bandera de inicio de trama
0x019C	0x6A2C      	CLRF        _banTI 
;CPComunicacion.c,383 :: 		i1 = 0;                                               //Limpia el subindice de la trama de peticion
0x019E	0x6A2A      	CLRF        _i1 
;CPComunicacion.c,384 :: 		banTC = 0;                                            //Limpia la bandera de trama completa(Por si acaso)
0x01A0	0x6A19      	CLRF        _banTC 
;CPComunicacion.c,385 :: 		if (puertoTOT==1){
0x01A2	0x5040      	MOVF        _puertoTOT, 0 
0x01A4	0x0A01      	XORLW       1
0x01A6	0xE105      	BNZ         L_interrupt67
;CPComunicacion.c,386 :: 		EnviarNACK(1);                                    //Envia un NACK por el puerto UART1 para solicitar el reenvio de la trama
0x01A8	0x0E01      	MOVLW       1
0x01AA	0x0100      	MOVLB       0
0x01AC	0x6F85      	MOVWF       FARG_EnviarNACK_puerto, 1
0x01AE	0xD8AD      	RCALL       _EnviarNACK
;CPComunicacion.c,387 :: 		} else if (puertoTOT==2) {
0x01B0	0xD007      	BRA         L_interrupt68
L_interrupt67:
0x01B2	0x5040      	MOVF        _puertoTOT, 0 
0x01B4	0x0A02      	XORLW       2
0x01B6	0xE104      	BNZ         L_interrupt69
;CPComunicacion.c,388 :: 		EnviarNACK(2);                                    //Envia un NACK por el puerto UART2 para solicitar el reenvio de la trama
0x01B8	0x0E02      	MOVLW       2
0x01BA	0x0100      	MOVLB       0
0x01BC	0x6F85      	MOVWF       FARG_EnviarNACK_puerto, 1
0x01BE	0xD8A5      	RCALL       _EnviarNACK
;CPComunicacion.c,389 :: 		}
L_interrupt69:
L_interrupt68:
;CPComunicacion.c,390 :: 		puertoTOT = 0;                                        //Encera la variable para evitar confusiones
0x01C0	0x6A40      	CLRF        _puertoTOT 
;CPComunicacion.c,391 :: 		}
L_interrupt66:
;CPComunicacion.c,393 :: 		}
L_end_interrupt:
L__interrupt84:
0x01C2	0xF000C017  	MOVFF       23, R0
0x01C6	0xF00CC016  	MOVFF       22, R12
0x01CA	0xF00DC015  	MOVFF       21, R13
0x01CE	0x0011      	RETFIE      1
; end of _interrupt
_UART1_Tx_Idle:
;__Lib_UART_c67b67.c,57 :: 		
;__Lib_UART_c67b67.c,58 :: 		
0x01D0	0x0E00      	MOVLW       0
0x01D2	0xB2AC      	BTFSC       TXSTA, 1 
0x01D4	0x0E01      	MOVLW       1
0x01D6	0x6E00      	MOVWF       R0 
;__Lib_UART_c67b67.c,59 :: 		
L_end_UART1_Tx_Idle:
0x01D8	0x0012      	RETURN      0
; end of _UART1_Tx_Idle
_UART2_Write:
;__Lib_UART_c67b67.c,160 :: 		
;__Lib_UART_c67b67.c,161 :: 		
L_UART2_Write19:
0x01DA	0xB272      	BTFSC       TXSTA2, 1 
0x01DC	0xD001      	BRA         L_UART2_Write20
;__Lib_UART_c67b67.c,162 :: 		
0x01DE	0xD7FD      	BRA         L_UART2_Write19
L_UART2_Write20:
;__Lib_UART_c67b67.c,163 :: 		
0x01E0	0xFF73C09E  	MOVFF       FARG_UART2_Write_data_, TXREG2
;__Lib_UART_c67b67.c,164 :: 		
L_end_UART2_Write:
0x01E4	0x0012      	RETURN      0
; end of _UART2_Write
_UART1_Write:
;__Lib_UART_c67b67.c,63 :: 		
;__Lib_UART_c67b67.c,64 :: 		
L_UART1_Write3:
0x01E6	0xB2AC      	BTFSC       TXSTA, 1 
0x01E8	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67b67.c,65 :: 		
0x01EA	0x0000      	NOP
0x01EC	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67b67.c,66 :: 		
0x01EE	0xFFADC09E  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67b67.c,67 :: 		
L_end_UART1_Write:
0x01F2	0x0012      	RETURN      0
; end of _UART1_Write
_SPI1_Init_Advanced:
;__Lib_SPI_c345b123.c,43 :: 		
;__Lib_SPI_c345b123.c,44 :: 		
0x01F4	0x9AC6      	BCF         SSP1CON1, 5 
;__Lib_SPI_c345b123.c,45 :: 		
0x01F6	0x0EFF      	MOVLW       _SPI1_Read
0x01F8	0x6E1A      	MOVWF       _SPI_Rd_Ptr 
0x01FA	0x0EFF      	MOVLW       hi_addr(_SPI1_Read)
0x01FC	0x6E1B      	MOVWF       _SPI_Rd_Ptr+1 
0x01FE	0x0EFF      	MOVLW       FARG_SPI1_Read_buffer
0x0200	0x6E1C      	MOVWF       _SPI_Rd_Ptr+2 
0x0202	0x0EFF      	MOVLW       hi_addr(FARG_SPI1_Read_buffer)
0x0204	0x6E1D      	MOVWF       _SPI_Rd_Ptr+3 
;__Lib_SPI_c345b123.c,46 :: 		
0x0206	0x0EFF      	MOVLW       _SPI1_Write
0x0208	0x6E26      	MOVWF       _SPI_Wr_Ptr 
0x020A	0x0EFF      	MOVLW       hi_addr(_SPI1_Write)
0x020C	0x6E27      	MOVWF       _SPI_Wr_Ptr+1 
0x020E	0x0EFF      	MOVLW       FARG_SPI1_Write_data_
0x0210	0x6E28      	MOVWF       _SPI_Wr_Ptr+2 
0x0212	0x0EFF      	MOVLW       hi_addr(FARG_SPI1_Write_data_)
0x0214	0x6E29      	MOVWF       _SPI_Wr_Ptr+3 
;__Lib_SPI_c345b123.c,48 :: 		
0x0216	0x9A94      	BCF         TRISC5_bit, BitPos(TRISC5_bit+0) 
;__Lib_SPI_c345b123.c,49 :: 		
0x0218	0x0100      	MOVLB       0
0x021A	0x5181      	MOVF        FARG_SPI1_Init_Advanced_master, 0, 1
0x021C	0x0A04      	XORLW       4
0x021E	0xE102      	BNZ         L_SPI1_Init_Advanced0
0x0220	0x8694      	BSF         TRISC3_bit, BitPos(TRISC3_bit+0) 
0x0222	0xD001      	BRA         L_SPI1_Init_Advanced1
L_SPI1_Init_Advanced0:
;__Lib_SPI_c345b123.c,50 :: 		
0x0224	0x9694      	BCF         TRISC3_bit, BitPos(TRISC3_bit+0) 
L_SPI1_Init_Advanced1:
;__Lib_SPI_c345b123.c,51 :: 		
0x0226	0x8894      	BSF         TRISC4_bit, BitPos(TRISC4_bit+0) 
;__Lib_SPI_c345b123.c,53 :: 		
0x0228	0x6AC6      	CLRF        SSP1CON1 
;__Lib_SPI_c345b123.c,54 :: 		
0x022A	0x5181      	MOVF        FARG_SPI1_Init_Advanced_master, 0, 1
0x022C	0x12C6      	IORWF       SSP1CON1, 1 
;__Lib_SPI_c345b123.c,55 :: 		
0x022E	0x5183      	MOVF        FARG_SPI1_Init_Advanced_clock_idle, 0, 1
0x0230	0x12C6      	IORWF       SSP1CON1, 1 
;__Lib_SPI_c345b123.c,56 :: 		
0x0232	0x5182      	MOVF        FARG_SPI1_Init_Advanced_data_sample, 0, 1
0x0234	0x12C7      	IORWF       SSP1STAT, 1 
;__Lib_SPI_c345b123.c,58 :: 		
0x0236	0x5383      	MOVF        FARG_SPI1_Init_Advanced_clock_idle, 1, 1
0x0238	0xE005      	BZ          L_SPI1_Init_Advanced2
;__Lib_SPI_c345b123.c,59 :: 		
0x023A	0x5184      	MOVF        FARG_SPI1_Init_Advanced_transmit_edge, 0, 1
0x023C	0x0A00      	XORLW       0
0x023E	0xB4D8      	BTFSC       STATUS, 2 
;__Lib_SPI_c345b123.c,60 :: 		
0x0240	0x8CC7      	BSF         SSP1STAT, 6 
L_SPI1_Init_Advanced3:
;__Lib_SPI_c345b123.c,61 :: 		
0x0242	0xD003      	BRA         L_SPI1_Init_Advanced4
L_SPI1_Init_Advanced2:
;__Lib_SPI_c345b123.c,63 :: 		
0x0244	0x5384      	MOVF        FARG_SPI1_Init_Advanced_transmit_edge, 1, 1
0x0246	0xA4D8      	BTFSS       STATUS, 2 
;__Lib_SPI_c345b123.c,64 :: 		
0x0248	0x8CC7      	BSF         SSP1STAT, 6 
L_SPI1_Init_Advanced5:
;__Lib_SPI_c345b123.c,65 :: 		
L_SPI1_Init_Advanced4:
;__Lib_SPI_c345b123.c,66 :: 		
0x024A	0x8AC6      	BSF         SSP1CON1, 5 
;__Lib_SPI_c345b123.c,67 :: 		
L_end_SPI1_Init_Advanced:
0x024C	0x0012      	RETURN      0
; end of _SPI1_Init_Advanced
_CalcularCRC:
;CPComunicacion.c,113 :: 		unsigned int CalcularCRC(unsigned char* trama, unsigned char tramaSize){
;CPComunicacion.c,116 :: 		for(CRC16=0xFFFF; tramaSize!=0; tramaSize--){
0x024E	0x0EFF      	MOVLW       255
0x0250	0x6E03      	MOVWF       R3 
0x0252	0x0EFF      	MOVLW       255
0x0254	0x6E04      	MOVWF       R4 
L_CalcularCRC1:
0x0256	0x0100      	MOVLB       0
0x0258	0x51A0      	MOVF        FARG_CalcularCRC_tramaSize, 0, 1
0x025A	0x0A00      	XORLW       0
0x025C	0xE020      	BZ          L_CalcularCRC2
;CPComunicacion.c,117 :: 		CRC16^=*trama ++;
0x025E	0xFFD9C09E  	MOVFF       FARG_CalcularCRC_trama, FSR2L
0x0262	0xFFDAC09F  	MOVFF       FARG_CalcularCRC_trama+1, FSR2H
0x0266	0x50DE      	MOVF        POSTINC2, 0 
